This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110929_211015.rf.pcm.dzTf8p	55833.900519655092452	758.59100300000000061	4.66715822325461507e-06	4.667642840051600671e-06	8.748725003383656329	-5.1201891378470891355e-06	5.5314372438709766524e-06	7.2655082652374249831e-06	9.2803246053893676025e-06	1.239684115572266558e-05	0	0
s110930_025614.rf.pcm.dzTf4p	55834.137606271069313	709.54498300000000199	7.0031955204314524272e-06	7.0036801090584514075e-06	4.0067679679097683021	-3.5794607320058946416e-06	6.3262796992283584354e-06	8.3046253844215918444e-06	9.2807910131976420622e-06	1.2396592331865632366e-05	0	0
s110930_025614.rf.pcm.dzTf4p	55834.137606330912359	724.6820069999999987	1.5237734668596909589e-05	1.5238219252528910807e-05	5.4724056779333398737	4.9166025746417043767e-06	6.0647555359335066481e-06	7.9613177350767089696e-06	9.2807910133153542309e-06	1.239659233180279438e-05	0	0
s110930_025614.rf.pcm.dzTf4p	55834.137606390543059	754.49401899999998022	5.1256056375354119318e-06	5.126090221467413138e-06	5.8427875989463942119	-4.7257266401550087758e-06	5.5949557195514165386e-06	7.3446027505155940101e-06	9.2807910134326598238e-06	1.2396592331740178316e-05	0	0
t110930_025613.rf.pcm.dzTf4p	55834.137638537280083	2742	7.1820218068104847417e-07	7.185510322274978909e-07	3.3674564133590538795	-3.9619271827841442928e-06	4.2361700970660508239e-07	5.5608990698935584517e-07	9.2807910766666915499e-06	1.2396592297984226384e-05	0	0
t110930_025613.rf.pcm.dzTf4p	55834.137638537275372	2972.5	3.1087360164809525404e-07	3.1152941684379272458e-07	4.715978397668247446	-4.3057980019749698841e-06	3.6046621351373736578e-07	4.7319068534215224962e-07	9.2807910766666796914e-06	1.2396592297984233161e-05	0	0
t110930_025613.rf.pcm.dzTf4p	55834.137638537273013	3228.5	1.0705583734949127184e-07	1.0771165724018651305e-07	6.8549615939199810555	-4.4547167304819409911e-06	3.0556718241710395537e-07	4.0112370881192267588e-07	9.2807910766666779973e-06	1.2396592297984234855e-05	0	0
t110930_025613.rf.pcm.dzTf4p	55834.137638537301875	3459	2.6010608464153746762e-06	2.6014097026568218652e-06	5.7434367418523866178	-1.9216509607841021186e-06	2.6619945813584622494e-07	3.4944496685318891714e-07	9.2807910766667322074e-06	1.2396592297984202667e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370928846	1474.4949950000000172	8.1231961027947257162e-06	8.1242257900529019139e-06	4.3407725630755784607	2.3137379259326801226e-06	1.5227818221233593104e-06	1.9230713138901480616e-06	9.3116359133585169293e-06	1.2379436168981553979e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370860552	1448.8179929999998876	2.222610494420511967e-06	2.223640181678688158e-06	3.1191997980122354583	-3.6413016656556215385e-06	1.5772358053375844351e-06	1.9918394667045890534e-06	9.31163591335837971e-06	1.2379436168981630212e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370882341	1416.8189700000000357	4.1051621918105923421e-06	4.1061918790687685364e-06	2.5007931053060983295	-1.8307986087596615918e-06	1.649284445831659127e-06	2.0828273362245948569e-06	9.3116359133584254498e-06	1.2379436168981604801e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370904108	1384.8790280000000621	5.9861791413793990074e-06	5.9869018696833249194e-06	2.4920372564677513161	-2.7041932425869223156e-08	1.7262377601123790956e-06	2.1800091577120061116e-06	9.3116359133584694955e-06	1.2379436168981581084e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370903036	1352.875	5.8934788987451668334e-06	5.8942016270490927454e-06	1.9601487866507680824	-2.0238103889344640681e-07	1.8088766239457257993e-06	2.2843710736093221385e-06	9.3116359133584678014e-06	1.2379436168981581084e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370954532	1320.8929439999999431	1.0342783820983949443e-05	1.0343506549287875358e-05	2.4701476886910458397	4.1582687683439794553e-06	1.8975317389469826e-06	2.3963307161603321879e-06	9.3116359133585677513e-06	1.2379436168981521792e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370893699	1288.8380130000000463	5.0868025701998168114e-06	5.0875252985037427218e-06	2.5795962798573186525	-1.1932739826532015335e-06	1.9930932391601495371e-06	2.5170122065110334192e-06	9.3116359133584491667e-06	1.2379436168981592943e-05	0	0
t111015_214304.rf.pcm.dzTf8p	55849.924119370878682	1263.3100589999999102	3.7893060571548523271e-06	3.7900287854587782358e-06	3.6347468280274322083	-2.5721339885486107063e-06	2.0744567320106264112e-06	2.6197634981442863826e-06	9.3116359133584169794e-06	1.2379436168981609883e-05	0	0
t111016_232114.rf.pcm.dzTf1p	55850.973279989482492	3100.5	2.1806767462314212789e-06	2.1816379522521136129e-06	16.109674188228428449	-2.4533742656454816918e-06	3.452706503378360696e-07	4.3492871961932841804e-07	9.3136714389214136835e-06	1.2378254994892662333e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791953639	1474.5	3.8483351654967538676e-06	3.8493646649550192317e-06	1.6701637218984635158	-1.9718124907574223412e-06	1.5297782179210988002e-06	1.9230601190847927867e-06	9.3153288091529972212e-06	1.2377288733993279705e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791946726	1448.8010249999999814	3.2513087321758055737e-06	3.2520312820698161952e-06	1.287240852713946726	-2.6238979160782505906e-06	1.5845302603567375657e-06	1.9918880498351423991e-06	9.3153288091529836686e-06	1.2377288733993286482e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791962691	1416.8189700000000357	4.6304551251319162238e-06	4.6314846339801771309e-06	1.1428628950919210716	-1.3167876077112901941e-06	1.6568733039001076117e-06	2.0828293511960716614e-06	9.3153288091530141618e-06	1.2377288733993267847e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791968923	1384.8809810000000198	5.1688532432906590565e-06	5.1698827709189110463e-06	1.0838085915872637255	-8.5569197941503487477e-07	1.7341758125425743493e-06	2.1800051180712880096e-06	9.3153288091530260203e-06	1.2377288733993261071e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791968035	1352.875	5.0921146409175486414e-06	5.0931441497658095485e-06	1.2030168042948687912	-1.0154546020657652841e-06	1.8171998140402032608e-06	2.2843732835586333275e-06	9.3153288091530260203e-06	1.2377288733993261071e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.82819879198146	1320.9040529999999762	6.2524025014816866316e-06	6.2531250513756972547e-06	1.3889769776982041627	5.5495319238871171579e-08	1.9062307943454291004e-06	2.3962927275552591259e-06	9.3153288091530514313e-06	1.2377288733993247518e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791970607	1288.4370120000000952	5.3143496560763056321e-06	5.3153791837045576219e-06	1.7401944790196204327	-9.7953034543871500372e-07	2.0035105913518976657e-06	2.5185816291910254882e-06	9.3153288091530294084e-06	1.2377288733993259377e-05	0	0
t111017_192445.rf.pcm.dzTf8p	55851.828198791967829	1263.3900149999999485	5.0743112844909073457e-06	5.0753407839491727115e-06	3.1049705290434106431	-1.2997963190186408097e-06	2.0837381651764436435e-06	2.6194344494662431344e-06	9.3153288091530243262e-06	1.2377288733993261071e-05	0	0
s111017_214826.rf.pcm.dzTf2p	55851.927806996016109	717.3640139999999974	1.3418200268880065638e-05	1.3418990173212095154e-05	4.455450508552077693	2.6627889548421567364e-06	6.4646092528550856983e-06	8.1246115093069438078e-06	9.3155218368765071676e-06	1.2377175932986447999e-05	0	0
s111017_214826.rf.pcm.dzTf2p	55851.927806995952125	746.6060179999999491	7.8899504258140320033e-06	7.890740301976074888e-06	4.4353443660060571929	-2.3689844972662822197e-06	5.9681328337276314436e-06	7.5006483475499538888e-06	9.3155218368763801127e-06	1.237717593298651915e-05	0	0
t111017_214825.rf.pcm.dzTf2p	55851.927972798381646	2870	3.5308818301593938981e-06	3.5315360021058716172e-06	3.7906054671961686431	-1.1639413848220571648e-06	4.0388510012283027122e-07	5.0759575650731056071e-07	9.3155221581667529594e-06	1.237717574518575544e-05	0	0
t111017_214825.rf.pcm.dzTf2p	55851.927972798495013	3331	1.3325491753659761439e-05	1.3326452875170493912e-05	5.2592165504808967569	8.7350324696064136919e-06	2.9982811875876148098e-07	3.7681875542621225409e-07	9.3155221581669731879e-06	1.2377175745185626691e-05	0	0
s111018_212614.rf.pcm.dzTf1p	55852.896078255275409	731.70800799999994979	1.2377654654970122552e-05	1.2378444437232210026e-05	7.4989348737543748413	1.8568648023603840419e-06	6.2281121061809798176e-06	7.8091949161794383197e-06	9.3173974000525006155e-06	1.2376077023804370601e-05	0	0
s111118_171143.rf.pcm.dzTf2p	55883.738432148796889	717.40801999999996497	1.1511226000626267843e-05	1.151262683684821574e-05	4.5771457313922239152	2.0151543653228641116e-07	6.9586537129737708707e-06	8.1233673206495930085e-06	9.376387558703812907e-06	1.2338811410274553044e-05	0	0
s111118_171143.rf.pcm.dzTf2p	55883.738432148784128	746.69598399999995308	1.0408645568971588921e-05	1.0410046414583532358e-05	4.2808447837545671177	-3.6588642863185457232e-07	6.4234751558732538826e-06	7.4986125648042331403e-06	9.3763875587037874961e-06	1.2338811410274571679e-05	0	0
t111118_171147.rf.pcm.dzTf2p	55883.738460411953231	2870	9.0345736047260468655e-06	9.0358387555124206814e-06	4.1117289007449517868	4.2485766315311726875e-06	4.3480438323011653106e-07	5.0758029368646429992e-07	9.3763876121127859113e-06	1.2338811374123629007e-05	0	0
t111118_171147.rf.pcm.dzTf2p	55883.738460411997508	3331	1.2860147068393914779e-05	1.28614122191802886e-05	5.1111505935227077302	8.1861731225130604839e-06	3.2278135591601703198e-07	3.7680727644744342304e-07	9.3763876121128655324e-06	1.2338811374123571409e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537808534	1473.7919919999999365	5.922649868284257861e-06	5.923983284338218078e-06	5.7889888461368146366	-8.3776851289741835708e-08	1.6531129800368304429e-06	1.9248378594894516212e-06	9.3785770269527839193e-06	1.2337325694778393474e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537765521	1449.2270510000000741	2.2063522148102399864e-06	2.2076856120842091174e-06	3.9850206917785864213	-3.8565912556476477879e-06	1.7096297121408053615e-06	1.9906443391205307302e-06	9.3785770269527059923e-06	1.2337325694778451072e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537775124	1416.8189700000000357	3.0360501174945262542e-06	3.037383533548486468e-06	2.6945191725898647306	-3.1059994036296338807e-06	1.7887357815870501702e-06	2.0827532023526647685e-06	9.378577026952724627e-06	1.233732569477843752e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537760462	1384.875	1.7689420995905494092e-06	1.7705824745987599053e-06	2.0958504088014291433	-4.456271272711952353e-06	1.8722065917196708789e-06	2.1799442458239182294e-06	9.3785770269526958279e-06	1.2337325694778456155e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537788749	1352.875	4.2129135268382910283e-06	4.2145538924565059863e-06	2.091472853701065393	-2.1019151610525053641e-06	1.9618218979179157609e-06	2.2842897662105895699e-06	9.378577026952750038e-06	1.2337325694778420579e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537783768	1320.8959959999999683	3.7828703326206518462e-06	3.7842037298946209772e-06	3.2910468351469441828	-2.6284069515572394079e-06	2.05796352586077496e-06	2.3962343505022768934e-06	9.3785770269527398736e-06	1.2337325694778427355e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.897577537838941	1290.5119629999999233	8.5498731150706895486e-06	8.551206531124649769e-06	7.8480630712678376426	2.0405489769187738461e-06	2.1560103986146871598e-06	2.5103973478048383628e-06	9.3785770269528432116e-06	1.2337325694778356205e-05	0	0
t111119_210045.rf.pcm.dzTf8p	55884.89757753790251	1263.2430420000000595	1.4042209314499176934e-05	1.4043542711773146078e-05	6.5256976454923476538	7.4387993306862007607e-06	2.2500962254956379701e-06	2.6199482156573020023e-06	9.3785770269529617962e-06	1.2337325694778273195e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931059727	1473.7919919999999365	9.2814156666009287727e-06	9.2830559570991794049e-06	1.4918168801114426447	3.2706357725591087325e-06	1.6561903581843913278e-06	1.9248393165612394547e-06	9.3801596977173337931e-06	1.2336247085328885275e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931013353	1448.8010249999999814	5.2750460362483819747e-06	5.2763793584023867766e-06	1.0313216003462586379	-7.9367023518423930886e-07	1.7138197672310348323e-06	1.9918167336047190145e-06	9.3801596977172457017e-06	1.2336247085328946261e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931032946	1416.8189700000000357	6.9678998887404628207e-06	6.9692332202844631656e-06	0.97009479739339299353	8.2093776346111087562e-07	1.7920656304677237674e-06	2.0827547789639631521e-06	9.3801596977172829712e-06	1.233624708532892085e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931030271	1384.875	6.7364562270241393568e-06	6.7380965175223899857e-06	1.0138272859051131736	5.0617486418307045436e-07	1.8756918269836960909e-06	2.1799458960073667754e-06	9.380159697717277889e-06	1.2336247085328924238e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931046489	1352.875	8.1377033454264220266e-06	8.1393436359246726555e-06	0.99086711807230654081	1.8176398516217183116e-06	1.9654739579473037984e-06	2.28429149538202504e-06	9.380159697717304994e-06	1.2336247085328902215e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931036186	1320.9010009999999511	7.2475354114144107625e-06	7.24917569252266585e-06	1.4447720011358085035	8.3116693091666430958e-07	2.0617789352503679356e-06	2.3962180053858518981e-06	9.3801596977172880534e-06	1.2336247085328917462e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931092905	1288.2480470000000423	1.2148063376454253722e-05	1.2149703666952504356e-05	2.9747188041526695379	5.6258513357264904973e-06	2.1676225048702735273e-06	2.5192303530923137238e-06	9.3801596977173947795e-06	1.2336247085328844617e-05	0	0
t111120_171905.rf.pcm.dzTf8p	55885.736113931069212	1263.375	1.0101291032989134624e-05	1.0102624364533134972e-05	6.1764991412519627545	3.4925805012081365209e-06	2.2538140369693021657e-06	2.619402926202175425e-06	9.3801596977173507338e-06	1.2336247085328873416e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740122940793	1474.5	3.7391923270297664211e-06	3.7408162507657882845e-06	3.1980083519636357536	-2.3362572999095395942e-06	1.698311306872635833e-06	1.922936045574999461e-06	9.4026921151643464943e-06	1.2320464519295230548e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740122951384	1448.8010249999999814	4.6545305290804748345e-06	4.6558475032522419554e-06	2.2534456141150243091	-1.4820100301295878836e-06	1.7590952895791174644e-06	1.9917595356305749447e-06	9.4026921151643668231e-06	1.2320464519295215301e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740122971244	1416.8189700000000357	6.3700990061472371838e-06	6.3717229486632501316e-06	1.9076206995370539321	1.5355246051191258735e-07	1.8394082443485862062e-06	2.0826949695688226952e-06	9.4026921151644057866e-06	1.232046451929518989e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740122984218	1384.875	7.4914036617013127106e-06	7.4927206358730798347e-06	2.2238960640133274005	1.1887147225565698528e-06	1.9252436695137349269e-06	2.1798832956249859571e-06	9.4026921151644295035e-06	1.2320464519295171255e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740123009375	1352.875	9.6646412444884270373e-06	9.6662651682244489057e-06	1.9415449807380429359	3.27010526842329177e-06	2.017397655998338035e-06	2.2842258985608194651e-06	9.4026921151644735493e-06	1.2320464519295137374e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740122984971	1320.8819579999999405	7.5561710432685773483e-06	7.5577949857845902978e-06	1.9087150248520308171	1.0627249134422688225e-06	2.1163078285395464202e-06	2.396218284929578288e-06	9.4026921151644295035e-06	1.2320464519295172949e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.732740122937138	1287.5780030000000806	3.4233361735940353218e-06	3.4249601067200527266e-06	2.3694567317906694015	-3.1810049048339766185e-06	2.2272027677513457697e-06	2.52178058615179532e-06	9.402692115164338024e-06	1.2320464519295233936e-05	0	0
s111202_170134.rf.pcm.dzTf8p	55897.73274012298624	1263.375	7.666060752590936874e-06	7.6673777173727084585e-06	2.6857630805974470611	9.7526039865156669472e-07	2.3133550749183633206e-06	2.6193277061586140991e-06	9.4026921151644328917e-06	1.2320464519295167867e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535701427	1474.5	8.9825058259187789532e-06	8.9841297308748097389e-06	2.7612846885453583567	2.9064360788602625183e-06	1.6987193657133950567e-06	1.9229320590253764508e-06	9.4029041576628066124e-06	1.2320312185288229283e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535640629	1448.8010249999999814	3.7299010579014306543e-06	3.7312180226832022338e-06	2.1013223599719226264	-2.4072742168047679779e-06	1.7595179531869315503e-06	1.9917554063989799943e-06	9.40290415766269311e-06	1.2320312185288310599e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535688946	1416.8189700000000357	7.90417478544004633e-06	7.9057987091760681968e-06	1.7609853201265588396	1.6869742178608088547e-06	1.8398502050141325891e-06	2.082690651813697174e-06	9.4029041576627812014e-06	1.232031218528824453e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535703061	1384.875	9.1237048696848948063e-06	9.1253287746409255921e-06	1.7336289924091279335	2.820648234200749414e-06	1.9257062541390206261e-06	2.1798787763830936948e-06	9.4029041576628100005e-06	1.2320312185288227589e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535635002	1352.875	3.2433782330313513714e-06	3.2450021567673732349e-06	2.0586413592307617471	-3.1518545122981025226e-06	2.0178823827644489545e-06	2.284221163000209944e-06	9.4029041576626812515e-06	1.2320312185288317375e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535712031	1320.8959959999999683	9.8990718450064974181e-06	9.9003888097882690043e-06	1.856187908163321687	3.4046431959704355659e-06	2.1167713275166609457e-06	2.3961623853025218999e-06	9.4029041576628269412e-06	1.2320312185288215731e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535686182	1289.3640139999999974	7.6656711804559128378e-06	7.6669881452376844206e-06	2.5040765517780578797	1.0664433490867222056e-06	2.2215705098498422383e-06	2.514793933005943585e-06	9.4029041576627744251e-06	1.2320312185288249612e-05	0	0
s111202_194456.rf.pcm.dzTf8p	55897.846154535689053	1263.3220209999999497	7.9133834132176217188e-06	7.9150073369536435872e-06	3.7945585881932988315	1.2219280606999980091e-06	2.3141049899525188252e-06	2.6195419696423154191e-06	9.4029041576627812014e-06	1.232031218528824453e-05	0	0
s111203_170334.rf.pcm.dzTf8p	55898.733811218008611	705.56500200000004952	7.9822757916562625237e-06	7.9836752757188524469e-06	3.6734338187198107839	-3.8298733875382883642e-06	7.4329154180135307599e-06	8.3980625472657742579e-06	9.4045631166052644998e-06	1.2319117898022765545e-05	0	0
