This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110226_103510.rf.pcm.dzTf8p	55618.466877224992679	720.40399200000001656	1.346479754703900643e-05	2.4002006927633908901e-06	2.5796408807457655854	-9.5866271682281827442e-07	0	0	5.3574961351545454684e-09	6.9412652755081815093e-07	3.5121188040512559042e-06	1.2867932069994878992e-06
s110226_103510.rf.pcm.dzTf8p	55618.466877295834355	727.97802699999999732	1.0334824438020159736e-05	-7.300818889783090383e-07	2.5954550016768940246	-3.9450473258642618575e-06	0	0	5.3574960426899341694e-09	6.9412652755116299922e-07	3.3682208314434641702e-06	1.2340709204048950241e-06
s110226_103510.rf.pcm.dzTf8p	55618.46687736672904	735.85199000000000069	1.1784486448243793772e-05	7.1958011567586301701e-07	2.5585555002047404294	-2.3535166284690039313e-06	0	0	5.3574959501562326097e-09	6.941265275515078475e-07	3.2263521387949120008e-06	1.1820921347717341843e-06
s110226_103510.rf.pcm.dzTf8p	55618.4668774376714	744.1619869999999537	1.7353062474797498913e-05	6.2881561310906441363e-06	2.9644691183659950262	3.356777007455219106e-06	0	0	5.3574958575602153986e-09	6.9412652755185248403e-07	3.0846345183780661001e-06	1.1301686999889294487e-06
s110226_103510.rf.pcm.dzTf8p	55618.466877508478301	752.14898700000003373	1.1218082460038981274e-05	1.5348306330398445893e-07	2.9929371551888341862	-2.6489465018568167332e-06	0	0	5.3574957651410800081e-09	6.9412652755219669705e-07	2.9556849599958613973e-06	1.0829233118338073799e-06
s110226_103510.rf.pcm.dzTf8p	55618.466877579401981	758.61102300000004561	1.5173041212920349637e-05	4.1081348552898400248e-06	4.831962511963297402	1.4051348024957664232e-06	0	0	5.3574956725694282291e-09	6.9412652755254218061e-07	2.8562554477217054584e-06	1.0464936725006301166e-06
t110227_063755.rf.pcm.dzTf8p	55619.301925222456241	1474.5	2.3325803421495639472e-06	-8.8127313894884680349e-06	3.8323518191091028307	-8.8587839136808719644e-06	0	0	4.2671955102199749985e-09	6.9413049186350764889e-07	2.0039821928238523945e-07	7.3323000225934750165e-08
t110227_063755.rf.pcm.dzTf8p	55619.301925187106569	1448.7969969999999194	9.7633928282849054667e-06	-1.3819251230497621365e-06	2.5212157941505313197	-1.4425815850945676016e-06	0	0	4.2671955563909352794e-09	6.9413049186334374802e-07	2.1500215708861581492e-07	7.8666383714251120234e-08
t110227_063755.rf.pcm.dzTf8p	55619.301925151699113	1416.7989500000001044	1.2201562168776222782e-05	1.0559372621155043658e-06	2.1879021307707193778	9.751897609816938249e-07	0	0	4.2671956026374700898e-09	6.941304918631800589e-07	2.3509319613137435597e-07	8.6017423392442587952e-08
t110227_063755.rf.pcm.dzTf8p	55619.301925116255418	1384.875	1.1508590797359486402e-05	3.6265893258798626135e-07	2.0444525813239917689	2.5947294569269015649e-07	0	0	4.2671956489312501481e-09	6.9413049186301552275e-07	2.5753168184656613983e-07	9.4227362085388309675e-08
t110227_063755.rf.pcm.dzTf8p	55619.301925045350661	1352.875	8.6215412347445273581e-06	-2.5246913642640225297e-06	2.0866434818259524953	-2.6531214954483667472e-06	0	0	4.2671957415415924731e-09	6.941304918626871916e-07	2.8277582604300391024e-07	1.0346385330794385923e-07
t110227_063755.rf.pcm.dzTf8p	55619.301925009986626	1320.9029539999999088	1.481186367296267696e-05	3.6650171605172944423e-06	2.4146814282260025131	3.5081988738401126941e-06	0	0	4.2671957877313620139e-09	6.9413049186252360836e-07	3.1116398148965167139e-07	1.1385069575422874547e-07
t110227_063755.rf.pcm.dzTf8p	55619.301924939053936	1288.6560059999999339	9.511382661542163869e-06	-1.6357770231411737936e-06	2.3693253627118107119	-1.8249299168122413637e-06	0	0	4.267195880378146608e-09	6.9413049186219517134e-07	3.4349858839089070866e-07	1.2568149146419364928e-07
t110227_063755.rf.pcm.dzTf8p	55619.301924903641254	1263.4510499999998956	1.1498297831561718292e-05	3.5053045313818355415e-07	3.4178056871475077649	1.3313615795701261868e-07	0	0	4.267195926631453546e-09	6.9413049186203105871e-07	3.7173998985474076704e-07	1.3601463861458235836e-07
t110324_070537.rf.pcm.dzTf8p	55644.318957062446078	1474.5	4.7691168542405879809e-06	-6.4070321987572728777e-06	3.8692707888859221299	-6.4301588844182567286e-06	0	0	-2.8813252028147267724e-08	6.9415956656566514979e-07	2.1055282828933240354e-07	7.3326559641927499576e-08
t110324_070537.rf.pcm.dzTf8p	55644.318957027136953	1448.8010249999999814	1.5752817543321956619e-05	4.57635683437215685e-06	2.4009691194498534728	4.5378887100673712092e-06	0	0	-2.881325198079090634e-08	6.9415956656574699435e-07	2.2589426688577783214e-07	7.8669327639915097287e-08
t110324_070537.rf.pcm.dzTf8p	55644.318956991631747	1416.7989500000001044	9.7939341216030343601e-06	-1.3825265901314962613e-06	1.9431949692806265162	-1.4421063218840461805e-06	0	0	-2.8813251933171491595e-08	6.9415956656582841539e-07	2.4700587428592269592e-07	8.6021599050839806382e-08
t110324_070537.rf.pcm.dzTf8p	55644.318956956165042	1384.875	7.1622947360544494185e-06	-4.0147798863321826745e-06	2.4357773041780048651	-4.0979351102108412437e-06	0	0	-2.881325188560382196e-08	6.9415956656591068346e-07	2.7058136636446367608e-07	9.4231936289843940182e-08
t110324_070537.rf.pcm.dzTf8p	55644.318956885362894	1352.875	1.323970603240340247e-05	2.0623244519059885139e-06	1.8567047822951940894	1.9526459086120217521e-06	0	0	-2.8813251790644414082e-08	6.9415956656607384319e-07	2.9710468568481246097e-07	1.0346887589186835475e-07
t110324_070537.rf.pcm.dzTf8p	55644.318956849893638	1320.9010009999999511	1.0387357059570556315e-05	-7.9033147625290834615e-07	2.4294485393426317188	-9.2983859749975863528e-07	0	0	-2.8813251743073217349e-08	6.9415956656615621714e-07	3.2693326359012479162e-07	1.1385689592428255188e-07
t110324_070537.rf.pcm.dzTf8p	55644.318956779076945	1288.8280030000000806	1.5208035799282915279e-05	4.0300403053486687797e-06	1.7565036615644749052	3.8567546619557960149e-06	0	0	-2.8813251648094337639e-08	6.941595665663191651e-07	3.6071178564116838742e-07	1.2562051284892838231e-07
t110324_070537.rf.pcm.dzTf8p	55644.318956743541907	1262.7889399999999114	6.6721381578869476999e-06	-4.5064712439146691734e-06	3.1804712792673370814	-4.7104417559526947344e-06	0	0	-2.8813251600434966761e-08	6.9415956656640143318e-07	3.9139665423866181273e-07	1.3630674236860941046e-07
s110325_061330.rf.pcm.dzTf4p	55645.269444628841914	709.50299099999995178	1.5314020935098384526e-05	4.1879961722294350312e-06	4.0104809553863836058	4.4538503179442446807e-07	0	0	-3.0088820147921844744e-08	6.9415724761262069115e-07	3.931312851183133693e-06	1.3677951092295059047e-06
s110325_061330.rf.pcm.dzTf4p	55645.269444770573706	724.76800500000001648	1.3214905374273799877e-05	2.0885736059536420892e-06	3.3683062245584625138	-1.3331509174386895075e-06	0	0	-3.0088820338244774626e-08	6.9415724761225614934e-07	3.6104262343307776565e-06	1.2561511972806525446e-06
s110325_061330.rf.pcm.dzTf4p	55645.269444912386376	740.05902100000002974	1.8103102568961744062e-05	6.9767680535044780966e-06	3.4790228633553303972	3.8443150979762849353e-06	0	0	-3.008882052867627031e-08	6.9415724761189192518e-07	3.3211546666570707166e-06	1.1555068957382532851e-06
s110325_061330.rf.pcm.dzTf4p	55645.269445054098881	754.49298099999998612	1.4336964167979278671e-05	3.2109365521534440215e-06	3.3925583082878336683	3.2542697440572769173e-07	0	0	-3.0088820718973332601e-08	6.9415724761152706573e-07	3.0742112890668909475e-06	1.0695895553033845548e-06
t110325_061339.rf.pcm.dzTf1p	55645.26956855898241	3100.5	8.2782934636505775227e-06	-2.8925574994284072715e-06	4.8636927038612043361	-2.7146358425140247083e-06	0	0	-3.0088986566127686466e-08	6.9415724729392253304e-07	1.0780220251946408404e-08	3.7506887368801859273e-09
s110325_105229.rf.pcm.dzTf8p	55645.473581520664528	705.50598100000001978	2.1264264716432182688e-05	1.0136886667597260286e-05	4.2414196167191819953	6.303977967062430095e-06	0	0	-3.0362979398395271621e-08	6.9415671687935854564e-07	4.0218845705334267475e-06	1.3990453964766834603e-06
s110325_105229.rf.pcm.dzTf8p	55645.473581591471302	711.97399900000004891	1.5518076749276649692e-05	4.3907023595782302101e-06	2.945490513644784869	7.0196340558281797487e-07	0	0	-3.0362979493502539689e-08	6.9415671687917241015e-07	3.8777148240891160601e-06	1.348894772588211657e-06
s110325_105229.rf.pcm.dzTf8p	55645.473581697814712	720.38000499999998283	1.8412343238790425518e-05	7.2846582819698790089e-06	3.8111810465020039551	3.7737698004365885598e-06	0	0	-3.0362979636342523085e-08	6.9415671687889320692e-07	3.6998643517698342573e-06	1.28702803308459092e-06
s110325_105229.rf.pcm.dzTf8p	55645.473581768679022	727.979979999999955	1.7637476241799492048e-05	6.5097949413307173794e-06	2.871685514173199838	3.1510073430913022377e-06	0	0	-3.0362979731527069674e-08	6.9415671687870685967e-07	3.5477634685711434965e-06	1.2341184985144725061e-06
s110325_105229.rf.pcm.dzTf8p	55645.473581839496898	735.97900400000003174	1.2850868437740570183e-05	1.7228801986541307063e-06	3.1985439002614115545	-1.4841675481140089457e-06	0	0	-3.036297982664920714e-08	6.9415671687852072418e-07	3.3960236171949901443e-06	1.1813345518193009784e-06
s110325_105229.rf.pcm.dzTf8p	55645.473581910433111	744.10900900000001457	1.8288390265446422519e-05	7.1607089983944195521e-06	3.0783421594784763364	4.0996639880544117326e-06	0	0	-3.036297992193040813e-08	6.9415671687833416517e-07	3.2500208808621395125e-06	1.1305463074555533437e-06
s110325_105229.rf.pcm.dzTf8p	55645.473581981229326	752.15698199999997087	1.1629901506563978516e-05	5.0222025622036154304e-07	3.004535288022823547	-2.4219423325360552865e-06	0	0	-3.0362980017023534717e-08	6.9415671687814813556e-07	3.1131384593736416494e-06	1.0829306391056052208e-06
s110325_105229.rf.pcm.dzTf8p	55645.473582052106892	758.58001699999999801	1.2000329473090721455e-05	8.7264824224022130845e-07	4.1844754878853889224	-1.947407909373154457e-06	0	0	-3.0362980112225935173e-08	6.9415671687796168244e-07	3.0090320223258029858e-06	1.0467163646407068759e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049019672137	705.56500200000004952	2.3520997740844567968e-05	1.2400159638276845038e-05	3.7858733680955789502	8.6051282628533943691e-06	0	0	-4.8984064661100994124e-08	6.9409447298559516239e-07	4.002628330684752948e-06	1.3983503300765714118e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049055017073	711.96801800000002913	1.5407487709634258372e-05	4.2863426503481193574e-06	2.851652924241452336	6.333694820456338382e-07	0	0	-4.8984064709497022277e-08	6.9409447298536815757e-07	3.8605701236121838267e-06	1.348721155431631556e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049161322651	720.37298599999996895	1.4460014281415621854e-05	3.3388714373829744714e-06	3.1036475918677219887	-1.3705738140921538467e-07	0	0	-4.8984064855056060842e-08	6.9409447298468364906e-07	3.683525774247447202e-06	1.2868692913297094844e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049232229469	728.00701900000001388	1.6976418129642246074e-05	5.854966099714035895e-06	2.5901836199873722322	2.531128840246528516e-06	0	0	-4.8984064952145260275e-08	6.9409447298422720419e-07	3.5314342150198539245e-06	1.2337348846362749029e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049303050546	735.94201699999996436	1.2084649552286390579e-05	9.6319751539635306154e-07	3.0224597240035424583	-2.2107802762468154554e-06	0	0	-4.8984065049116953739e-08	6.9409447298377118282e-07	3.3815747472924867559e-06	1.1813802770107233911e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049373974026	744.19897500000001855	1.6040326970437359783e-05	4.9188749265854947436e-06	3.1626940145228723544	1.8924934710641723543e-06	0	0	-4.8984065146228956886e-08	6.9409447298331526734e-07	3.2339784112677526313e-06	1.129816312597471475e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049444779546	752.08898899999996956	9.8047426455319190934e-06	-1.3170163592154585335e-06	3.1553131807862255798	-4.2098103839608770495e-06	0	0	-4.8984065243179368647e-08	6.940944729828591401e-07	3.1003909805887991696e-06	1.0831464716859607033e-06
s110408_042626.rf.pcm.dzTf8p	55659.207049515696873	758.57800299999996696	1.3228788011460165857e-05	2.1070289997509607195e-06	4.3964352463847751196	-6.8103325698392429326e-07	0	0	-4.8984065340282954405e-08	6.9409447298240269522e-07	2.9956592126753692523e-06	1.0465575881379922099e-06
t110408_042629.rf.pcm.dzTf2p	55659.207099555315228	2870	1.3552843621343485068e-05	2.3844593116991863838e-06	2.6567447014028244823	2.5774357169592709196e-06	0	0	-4.8984133857041048301e-08	6.940944726603687096e-07	1.4620619197157797561e-08	5.1078310422315672472e-09
t110408_042629.rf.pcm.dzTf2p	55659.207099626267688	3331	2.0009732942432682252e-05	8.8438042656502311205e-06	4.6689393752816803485	9.0433438921023851316e-06	0	0	-4.8984133954192617152e-08	6.9409447265991131181e-07	8.0573981022398910765e-09	2.8149169057519690092e-09
t110409_042500.rf.pcm.dzTf8p	55660.205966301808246	1474.5	1.0197255082580258047e-05	-9.7298894699008627118e-07	2.9346994810704440937	-9.7354033335874769159e-07	0	0	-5.0352851300686124697e-08	6.9408790615568943777e-07	2.0951712826954883025e-07	7.3312460008504584026e-08
t110409_042500.rf.pcm.dzTf8p	55660.205966266386504	1448.8010249999999814	1.1475170470935321421e-05	3.0492643579551512409e-07	2.4389416872479920961	2.891090746156434035e-07	0	0	-5.0352851252112590203e-08	6.9408790615592703051e-07	2.2478310303218559591e-07	7.86542006697613872e-08
t110409_042500.rf.pcm.dzTf8p	55660.205966230901574	1416.8020019999999022	7.2936728631636532643e-06	-3.876878130086934686e-06	1.8535405204572534821	-3.9137011338097694562e-06	0	0	-5.035285120345234071e-08	6.9408790615616536441e-07	2.4578874552648839588e-07	8.6004317277806761318e-08
t110409_042500.rf.pcm.dzTf8p	55660.205966195510975	1384.875	1.1262771890971848874e-05	9.1913938218113615298e-08	1.7733795635875493346	3.1629291264849741812e-08	0	0	-5.0352851154921449031e-08	6.9408790615640274539e-07	2.6925038870838660763e-07	9.4213816855956273939e-08
t110409_042500.rf.pcm.dzTf8p	55660.205966124689098	1352.875	1.5685885029160547405e-05	4.5147201099418373881e-06	2.0971912264381336044	4.4280426105365397881e-06	0	0	-5.0352851057803827672e-08	6.9408790615687793087e-07	2.9564324106330271265e-07	1.0344898032860527615e-07
t110409_042500.rf.pcm.dzTf8p	55660.205966089213391	1320.875	1.2301276445486362653e-05	1.1298045653721399898e-06	2.0476168944308570374	1.0134195969815619532e-06	0	0	-5.03528510091562175e-08	6.9408790615711626477e-07	3.2535070999993553916e-07	1.1384396638207422791e-07
t110409_042500.rf.pcm.dzTf8p	55660.205966018315401	1288.6479489999999259	1.0148228965035487959e-05	-1.023856834085029114e-06	2.1182867382314611859	-1.1740292028201521073e-06	0	0	-5.0352850911934272123e-08	6.9408790615759219141e-07	3.5913811024725855052e-07	1.2566656745486892224e-07
t110409_042500.rf.pcm.dzTf8p	55660.205965982965385	1263.3609619999999722	1.762381399518441442e-05	6.4514251672085229514e-06	3.2237188074161191587	6.2716244141928487932e-06	0	0	-5.0352850863459066242e-08	6.9408790615782946651e-07	3.8876649447933450939e-07	1.3603388085485116774e-07
s110429_030942.rf.pcm.dzTf8p	55680.152139549523316	705.56500200000004952	1.6313206717295782588e-05	5.1657912007700216216e-06	4.3795627252744759872	1.600384387790009045e-06	0	0	-7.8136227011719238728e-08	6.9389897566868139926e-07	3.8021559305919331005e-06	1.3977531988188646941e-06
s110429_030942.rf.pcm.dzTf8p	55680.152139584907417	711.99499500000001717	1.1698338890737322039e-05	5.5092469835114037657e-07	3.2776252186205283579	-2.878983158581702748e-06	0	0	-7.8136227061809855553e-08	6.9389897566824835367e-07	3.6666569745948542652e-06	1.347940907533828638e-06
s110429_030942.rf.pcm.dzTf8p	55680.152139691317348	720.38201900000001388	2.0113466843247595526e-05	8.9657443908889005516e-06	3.009807174832316079	5.7036333197660209082e-06	0	0	-7.8136227212446287537e-08	6.9389897566694699343e-07	3.4988601889355272159e-06	1.2862552489492524056e-06
s110429_030942.rf.pcm.dzTf8p	55680.152139762117361	727.87701400000003105	1.3632240088710675589e-05	2.4845176530603666058e-06	3.2017071350375370109	-6.3569214466508067317e-07	0	0	-7.8136227312672440402e-08	6.93898975666081114e-07	3.3569589156383210045e-06	1.2340893300537247716e-06
s110429_030942.rf.pcm.dzTf8p	55680.152139832962447	736.0109860000000026	1.1045707199076175666e-05	-1.0232218076126012161e-07	2.9866109115143806285	-3.0765771461047581969e-06	0	0	-7.8136227412962425142e-08	6.9389897566521512869e-07	3.2110040833566617856e-06	1.1804332368427143782e-06
s110429_030942.rf.pcm.dzTf8p	55680.152139903819467	744.09198000000003503	9.4902490276658521009e-06	-1.658087296358710513e-06	3.1774557078706306967	-4.4951094737262384293e-06	0	0	-7.813622751326932407e-08	6.9389897566434840222e-07	3.0737712954809985255e-06	1.1299835522139933764e-06
s110429_030942.rf.pcm.dzTf8p	55680.152139974764552	752.0880130000000463	1.5543378290005124039e-05	4.3950419771194852071e-06	2.9117509475343195113	1.6866684993482241316e-06	0	0	-7.8136227613700789781e-08	6.9389897566348082873e-07	2.9451225959851631504e-06	1.0826895606068877324e-06
s110429_030942.rf.pcm.dzTf8p	55680.15214004551137	758.5759890000000496	4.4660595361310380266e-06	-6.6822767614385802095e-06	4.4175259213951107995	-9.29117891411499908e-06	0	0	-7.8136227713851649359e-08	6.9389897566261632572e-07	2.8456512709904718048e-06	1.0461217909831372532e-06
t110429_030954.rf.pcm.dzTf2p	55680.15226524622943	2870	6.7431764891463073948e-06	-4.4536013970125099275e-06	3.5984039467202175722	-4.2307404407826645855e-06	0	0	-7.8136404950969860881e-08	6.9389897413161602614e-07	1.388833932132580375e-08	5.1056498469581007834e-09
t110429_030954.rf.pcm.dzTf2p	55680.152265317162001	3331	1.1713001279051984016e-05	5.1867904246340013456e-07	3.452082458051177305	7.4777449819385331745e-07	0	0	-7.813640505138361831e-08	6.9389897413074877029e-07	7.6538399211317205609e-09	2.8137148527851428593e-09
t110429_055338.rf.pcm.dzTf8p	55680.265932077497002	1474.5	8.7955650508758146539e-06	-2.3852116513500028989e-06	2.6361890230070503804	-2.3475853571749749371e-06	0	0	-7.8297329838950868481e-08	6.9389758238723249702e-07	1.9928392626412419178e-07	7.3281918796837325822e-08
t110429_055338.rf.pcm.dzTf8p	55680.265932042108858	1448.8010249999999814	1.2957647301249105255e-05	1.7765636409125058777e-06	2.0613289262986276285	1.799669578561457272e-06	0	0	-7.8297329788844952124e-08	6.9389758238766681317e-07	2.1380428274009484295e-07	7.8621434144272884305e-08
t110429_055338.rf.pcm.dzTf8p	55680.265932006675445	1416.7989500000001044	1.3208023632911305655e-05	2.0269354529563318081e-06	1.8756903737410219879	2.030059687846740908e-06	0	0	-7.8297329738674992135e-08	6.9389758238810102343e-07	2.3378598544846717738e-07	8.5969229528966997275e-08
t110429_055338.rf.pcm.dzTf8p	55680.265931971222962	1384.875	1.1811201026910798432e-05	6.2949893630372308874e-07	2.2427508276991123815	6.1030945220083418107e-07	0	0	-7.8297329688477953561e-08	6.9389758238853565721e-07	2.5609970439156814637e-07	9.4174568355541777682e-08
