This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t100711_004412.rf.pcm.dzTf2p	55388.053274231413262	3325	-3.0036463952037481355e-05	-3.0038073784122506362e-05	13.555928326102021586	-1.8979752149673720776e-05	0	0	0	0	-2.5292899425626702361e-06	1.2787260707194054646e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591370087481	1474.5620120000000952	-1.1824463308558026526e-05	-1.1826419813181712994e-05	7.2282483390474245866	7.7153179375159261856e-06	0	0	0	0	-1.1012706058811523829e-05	5.6001620836007055685e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591370032446	1448.8630370000000767	-1.6579587627447023894e-05	-1.6581544138868477695e-05	5.7097836278866607174	3.318287970893250944e-06	0	0	0	0	-1.1370800417875613289e-05	5.7822596027090939386e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591283403463	1416.896972999999889	-2.7246161307927722064e-05	-2.724811781255140853e-05	5.2575058572375565902	-6.8770842081267932262e-06	0	0	0	0	-1.1842001912538499954e-05	6.0218741648265590826e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591197049315	1384.9479980000000978	-1.4166581110368811555e-05	-1.4168537614992498021e-05	5.3593098831184304842	6.7043792529129890797e-06	0	0	0	0	-1.2343885176019371751e-05	6.2770909664969288771e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591197053233	1352.9370120000000952	-1.3828002469342713637e-05	-1.3829958980764167441e-05	4.7075249364205733471	7.5796578081213715172e-06	0	0	0	0	-1.2880585096999423608e-05	6.5500126745057328712e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591110507504	1321.0290529999999762	-1.7301265493131769757e-05	-1.730322200455322356e-05	4.9516838556002706895	4.6782251408407619331e-06	0	0	0	0	-1.3452415453507870143e-05	6.8407988499085200864e-06
t100728_051410.rf.pcm.dzTf8p	55405.239591023935766	1287.4859619999999722	-2.3022093154630089872e-05	-2.3023742706069666018e-05	5.2787737236067027169	-3.9762244075037035122e-07	0	0	0	0	-1.4097088573433180317e-05	7.1686269003119902136e-06
t100728_051410.rf.pcm.dzTf8p	55405.239590937418377	1263.3149410000000898	-2.4046731800892589512e-05	-2.4048381359129932994e-05	9.0684575585613416138	-9.2752469090246615761e-07	0	0	0	0	-1.4591824976341351486e-05	7.4202093927862666922e-06
s100729_071230.rf.pcm.dzTf8p	55406.321515106507309	705.57501200000001518	-5.3400149628564817746e-05	-5.3402454342022583869e-05	6.8452735489827816195	-2.7919977416589730526e-06	0	0	0	0	-4.2081424908477495467e-05	2.1416173011266015428e-05
s100729_071230.rf.pcm.dzTf8p	55406.321515279585253	711.91497800000001916	-4.8686047531112568609e-05	-4.8688352237772567395e-05	4.934337330358324003	1.2425391304353279494e-06	0	0	0	0	-4.1401859676321779995e-05	2.1070327154068216351e-05
s100729_071230.rf.pcm.dzTf8p	55406.321515366044768	720.68402100000002974	-5.3193681149996956036e-05	-5.3195985849859187484e-05	6.3372440713335214113	-4.1773677386384735773e-06	0	0	0	0	-4.0489586419334598556e-05	2.0606051006238866992e-05
s100729_071230.rf.pcm.dzTf8p	55406.321515452569081	727.96899399999995239	-5.2103062143563908567e-05	-5.2105366850223907351e-05	4.7296103627536361103	-3.8211664680414127902e-06	0	0	0	0	-3.975516869029637921e-05	2.0232289491988356502e-05
s100729_071230.rf.pcm.dzTf8p	55406.321515625760124	735.79602099999999609	-3.7617569941795082089e-05	-3.7619874648455080876e-05	5.5227757114863988974	9.8980150010172628042e-06	0	0	0	0	-3.898885795758622833e-05	1.984229692011241271e-05
s100729_071230.rf.pcm.dzTf8p	55406.32151571211589	744.12799099999995178	-5.1088731094667887594e-05	-5.1091035794530119042e-05	5.278408104551798985	-4.3640292189767817861e-06	0	0	0	0	-3.8197974883667221906e-05	1.9439798935946247448e-05
s100729_071230.rf.pcm.dzTf8p	55406.32151579879595	752.10101299999996627	-3.6542226871324376031e-05	-3.6544531571186607479e-05	5.5924077681206334489	9.4486955086864044364e-06	0	0	0	0	-3.7464195387986896565e-05	1.9066362232675973271e-05
s100729_071230.rf.pcm.dzTf8p	55406.321515885249966	758.47802699999999732	-4.152500123989319152e-05	-4.1527305946553190306e-05	7.7064868984388263939	3.8946243890303294829e-06	0	0	0	0	-3.6892898643697404439e-05	1.8775616615141395304e-05
t100729_071231.rf.pcm.dzTf2p	55406.321832778052965	2865.4709469999997964	-2.7005758244887271158e-06	-2.7021852419099445587e-06	10.273015162465860328	9.1103854750880176703e-06	0	0	0	0	-3.2835390251118468791e-06	1.6710664313708141545e-06
t100729_071231.rf.pcm.dzTf2p	55406.321832864267922	3325	-2.8336687701578567808e-05	-2.8338604078981662904e-05	15.228177032842161509	-1.7304743188350457174e-05	0	0	0	0	-2.5048291987450903808e-06	1.2747635884935276708e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822853770857	1474.5620120000000952	-2.5102705537439059728e-05	-2.510466469998977503e-05	7.7171303304109590826	-5.5808922119806915412e-06	0	0	0	0	-1.0994740796122968139e-05	5.5985285303643239055e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822853781582	1448.8630370000000767	-2.4176041881411433625e-05	-2.4178001037164381588e-05	5.7788354594715656276	-4.2967183570691488278e-06	0	0	0	0	-1.135225098820911741e-05	5.7805729320837959516e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822767304662	1416.9160159999998996	-2.1287905830964899567e-05	-2.1289864986717847532e-05	4.9691227337280166054	-9.3843867836050865385e-07	0	0	0	0	-1.1822394616471223528e-05	6.0199703458680404894e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822680754088	1384.9410399999999299	-2.4763317921313233482e-05	-2.4765277083863948784e-05	4.9801409207809692603	-3.9123843739377623013e-06	0	0	0	0	-1.2323861018040071133e-05	6.275317334352101713e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822680794997	1352.9370120000000952	-2.1228864747254188837e-05	-2.1230823903007136803e-05	4.7896302197006592749	1.5778051230364691048e-07	0	0	0	0	-1.2859572723424668363e-05	6.5481020522336797306e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822594262033	1321.0159909999999854	-2.3182758562386267346e-05	-2.3184717718139215312e-05	4.9682046963233021941	-1.2249740912874448231e-06	0	0	0	0	-1.3430711934965655139e-05	6.8389264767943836856e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822507659632	1286.0760499999998956	-3.1135862954763229277e-05	-3.1137822117313944579e-05	5.9433742168595848909	-8.5066048181985244481e-06	0	0	0	0	-1.4102185607229304781e-05	7.1808412681745482033e-06
t100730_003349.rf.pcm.dzTf8p	55407.044822421214551	1263.3680420000000595	-2.5496896447937693258e-05	-2.549885561048840856e-05	6.8368061792830099321	-2.4029172880194160188e-06	0	0	0	0	-1.4566906630582877191e-05	7.4174774881704105329e-06
t100817_062318.rf.pcm.dzTf8p	55425.286614407404223	1474.5620120000000952	-1.5866595554595219855e-05	-1.5868550420956978062e-05	8.6227523078487156027	3.4391863209755633004e-06	0	0	0	0	-1.0778705050046426012e-05	5.5827295854691342731e-06
t100817_062318.rf.pcm.dzTf8p	55425.286614407419975	1448.8630370000000767	-1.4505807116373963708e-05	-1.4507455029551611595e-05	6.3535984068116846402	5.1507671839663927921e-06	0	0	0	0	-1.1129190521631889037e-05	5.7642602612240975696e-06
t100817_062318.rf.pcm.dzTf8p	55425.286614320815282	1416.9160159999998996	-2.3252460530229737276e-05	-2.325410844340738516e-05	5.6091507714458073153	-3.1349804570029588035e-06	0	0	0	0	-1.1590096294518311006e-05	6.0029820998874655635e-06
t100817_062318.rf.pcm.dzTf8p	55425.28661423433299	1384.9370120000000952	-2.1422844462838927929e-05	-2.1424799329200686132e-05	5.1402531838834297773	-8.1399430516191561957e-07	0	0	0	0	-1.2081773332152655163e-05	6.257641627610450228e-06
t100817_062318.rf.pcm.dzTf8p	55425.286614234355707	1352.9370120000000952	-1.9460093911418679551e-05	-1.9462048777780437755e-05	5.3019021416978935335	1.6738777954533066003e-06	0	0	0	0	-1.2606894881347629006e-05	6.5296234282501694748e-06
t100817_062318.rf.pcm.dzTf8p	55425.286614147828065	1321.0159909999999854	-2.1549536430852228891e-05	-2.1551184337232109441e-05	6.2087796080088013539	1.4465912926340590031e-07	0	0	0	0	-1.3166811774609399991e-05	6.8196271516065541752e-06
t100817_062318.rf.pcm.dzTf8p	55425.286614061276101	1288.4859619999999722	-2.5740172967250361768e-05	-2.5741820880428009653e-05	6.3874893398057484006	-3.4347224129361559231e-06	0	0	0	0	-1.377806677560573838e-05	7.1362209681923393745e-06
t100817_062318.rf.pcm.dzTf8p	55425.28661397459997	1263.3120120000000952	-4.0659335438893119823e-05	-4.0660983352070767703e-05	9.3343494727821809676	-1.7850117529021343943e-05	0	0	0	0	-1.428183413116330841e-05	7.3971425629416692898e-06
t100818_224030.rf.pcm.dzTf4p	55426.965011236497617	2742	-2.4186922974118755233e-05	-2.4188531835822492859e-05	13.45121079082854898	-1.2181883694391307767e-05	0	0	0	0	-3.4776164495450697423e-06	1.8047812168894336255e-06
t100818_224030.rf.pcm.dzTf4p	55426.965011323088845	2972.5	-1.7329785735026250055e-05	-1.733139459672998768e-05	13.634736405235562628	-5.7998654354456032856e-06	0	0	0	0	-3.0024974693982690449e-06	1.5582083636073549352e-06
t100818_224030.rf.pcm.dzTf4p	55426.965011323227973	3228.5	-5.3097866605016070734e-06	-5.3113955103092518615e-06	10.546137874733732431	5.800984708752554915e-06	0	0	0	0	-2.5833485271756914266e-06	1.3406823226949528046e-06
t100818_224030.rf.pcm.dzTf4p	55426.96501140956105	3459	-2.0755691120186817135e-05	-2.0757299981890554761e-05	21.586897598854296376	-9.9496351031782752585e-06	0	0	0	0	-2.2786331868261641527e-06	1.1825439740974655031e-06
s100818_224032.rf.pcm.dzTf8p	55426.965008035215615	705.59899900000004891	-5.0905419589509655343e-05	-5.0907723731954965141e-05	6.5916041666356397499	-1.2458267514459392714e-06	0	0	0	0	-4.113286528862291052e-05	2.1346753863545673386e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008208295135	712.03497300000003634	-4.6084678210327678341e-05	-4.6086675396189994152e-05	4.5266963586831288069	2.9010662405072017333e-06	0	0	0	0	-4.0458709944811080536e-05	2.0996886964970200241e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008294736574	720.43798800000001847	-5.216835630311060486e-05	-5.2170660437058705485e-05	6.0571063734618642016	-4.0376678971302104787e-06	0	0	0	0	-3.9603960848042379656e-05	2.0553297188994091178e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008381258624	728.0079960000000483	-5.1287918467646478487e-05	-5.1290226901182419883e-05	5.3641282902424753942	-3.9035345659932773355e-06	0	0	0	0	-3.8857660643303027197e-05	2.0165989215559452634e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008554386888	735.95300299999996696	-4.2255989592835863953e-05	-4.2257986780397621598e-05	5.3695566145030122485	4.3686165254162255876e-06	0	0	0	0	-3.8097571613927731836e-05	1.9771525247490891305e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008640906813	744.17797900000005029	-4.1559101921944527182e-05	-4.1561099111205726665e-05	4.9472902248007759596	4.3026303637049249773e-06	0	0	0	0	-3.7334697783024536292e-05	1.9375616046678716928e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008727323173	752.07897900000000391	-4.9809762472196796323e-05	-4.9811759651261344798e-05	5.4390697358355515334	-4.6587964124866198774e-06	0	0	0	0	-3.6623931546888609571e-05	1.9006749163232955447e-05
s100818_224032.rf.pcm.dzTf8p	55426.965008813805145	758.53198199999997087	-5.2391893115544554997e-05	-5.2393890303106312639e-05	7.3944275171135620539	-7.8060020678949170985e-06	0	0	0	0	-3.6058856543325280191e-05	1.8713491767718521905e-05
t100905_032748.rf.pcm.dzTf8p	55444.164133399626433	1474.5620120000000952	-1.4531201732950716241e-05	-1.4532550020937443287e-05	6.3131357335459634683	4.4141082487780919757e-06	0	0	0	0	-1.0417626577829419913e-05	5.5679289931509329226e-06
t100905_032748.rf.pcm.dzTf8p	55444.164133399546337	1448.8630370000000767	-2.1451425913529954022e-05	-2.1452774201516681066e-05	4.6802032439662069052	-2.1673714586024618365e-06	0	0	0	0	-1.0756371051028103879e-05	5.7489784058449558608e-06
t100905_032748.rf.pcm.dzTf8p	55444.164133313050275	1416.896972999999889	-2.0418236763600057093e-05	-2.0419585051586784138e-05	4.5775110353092722804	-6.8844252371186085142e-07	0	0	0	0	-1.1202110835988807937e-05	5.9872138082480689961e-06
t100905_032748.rf.pcm.dzTf8p	55444.164133226461125	1384.9370120000000952	-2.7427794612575146404e-05	-2.742914290056187345e-05	3.9135754522820445089	-7.2230681490517237375e-06	0	0	0	0	-1.1677043059624034362e-05	6.241051749618350611e-06
t100905_032748.rf.pcm.dzTf8p	55444.164133226613508	1352.9370120000000952	-1.4262024788789270379e-05	-1.4263373076775997425e-05	3.9576457703113088193	6.450232049028572548e-06	0	0	0	0	-1.2184573433918454623e-05	6.5123124886879253041e-06
t100905_032748.rf.pcm.dzTf8p	55444.164133140140223	1321.3819579999999405	-1.1260968910999213359e-05	-1.1262317198985940404e-05	4.0549843818247408578	9.9860341838667348149e-06	0	0	0	0	-1.2719319690966559869e-05	6.7981193518255223046e-06
t100905_032748.rf.pcm.dzTf8p	55444.16413305347178	1288.9200439999999617	-2.5121072907648864727e-05	-2.5122728148819702093e-05	4.2600778690142018235	-3.2853455804357536889e-06	0	0	0	0	-1.3308350876497833054e-05	7.112939985374017354e-06
t100905_032748.rf.pcm.dzTf8p	55444.164132966983278	1262.9610600000000886	-2.343469035255653375e-05	-2.3436345600525138452e-05	5.4511180564540362425	-1.0969286612616128519e-06	0	0	0	0	-1.381038524737741025e-05	7.3812632633325173876e-06
t100917_195754.rf.pcm.dzTf8p	55456.851430979985039	1474.5620120000000952	-1.3333818804324930063e-05	-1.333486088348307021e-05	6.5495970726132028972	5.2644478902048110993e-06	0	0	0	0	-1.0070277081801765959e-05	5.5588438693469097927e-06
t100917_195754.rf.pcm.dzTf8p	55456.851430979915545	1448.8630370000000767	-1.9338309882988729578e-05	-1.9339351962996590642e-05	6.0595441236284006692	-4.1259329661180729453e-07	0	0	0	0	-1.0397726974498667997e-05	5.7395978658595955593e-06
t100917_195754.rf.pcm.dzTf8p	55456.851430893407333	1416.910033999999996	-1.9615671842908642878e-05	-1.9617020875250893345e-05	4.7467271474272028087	-2.5956616012993500573e-07	0	0	0	0	-1.0828423023234842989e-05	5.9773442611875024681e-06
t100917_195754.rf.pcm.dzTf8p	55456.851430806924874	1384.9479980000000978	-1.7668479022947652248e-05	-1.7669521102955513312e-05	4.6083723054118106432	2.14704912540017673e-06	0	0	0	0	-1.1287538536469574692e-05	6.2307783445044300641e-06
t100917_195754.rf.pcm.dzTf8p	55456.85143080686181	1352.9370120000000952	-2.3117368076776961392e-05	-2.3118410156784822455e-05	4.0407942650360091363	-2.8110689147411889669e-06	0	0	0	0	-1.1778309550157518138e-05	6.501686425509423544e-06
t100917_195754.rf.pcm.dzTf8p	55456.851430720370196	1321.432982999999922	-2.1960908487564795001e-05	-2.1961950562474330562e-05	4.2977405518716205179	-1.1385568788552654736e-06	0	0	0	0	-1.2294361991732949738e-05	6.7865499809692705869e-06
t100917_195754.rf.pcm.dzTf8p	55456.851430633865078	1287.9909669999999551	-2.1971213732054054086e-05	-2.1972255810362473315e-05	4.6310850995203631797	-5.6171253065947511942e-07	0	0	0	0	-1.2881511587816882845e-05	7.110659525051166704e-06
t100917_195754.rf.pcm.dzTf8p	55456.85143054737285	1263.3120120000000952	-2.0867552276840782508e-05	-2.0868901310032753891e-05	7.3583810736995376445	1.0032941814556231339e-06	0	0	0	0	-1.3343163799602261675e-05	7.3654938783552558474e-06
s100919_052500.rf.pcm.dzTf8p	55458.239658614039261	705.53497300000003634	-4.3869170315582341687e-05	-4.3870552639990125989e-05	10.451402427636605097	3.0311145540472629307e-06	0	0	0	0	-3.837263550215127357e-05	2.126040530535272893e-05
s100919_052500.rf.pcm.dzTf8p	55458.239658786986695	711.85699499999998352	-4.9270705907161469572e-05	-4.9272088238367021206e-05	5.7394522513474974801	-2.9883964318625045524e-06	0	0	0	0	-3.7754660114618401304e-05	2.0918015300936775562e-05
s100919_052500.rf.pcm.dzTf8p	55458.23965887342754	720.74298099999998612	-5.4811338086972921437e-05	-5.4813027364564816055e-05	7.3602695039217884698	-9.3722134400003303496e-06	0	0	0	0	-3.6911782232678370355e-05	2.0451017791212782512e-05
s100919_052500.rf.pcm.dzTf8p	55458.239658959977543	727.95696999999995569	-5.0921162200696903268e-05	-5.092254451830692023e-05	5.0931833931060941367	-6.1447663635723191757e-06	0	0	0	0	-3.6248746462848485705e-05	2.0083662022013042792e-05
s100919_052500.rf.pcm.dzTf8p	55458.239659133080011	735.53399699999999939	-4.2927470943094535403e-05	-4.2928853267502319701e-05	6.4446363804231117101	1.1721859349455864622e-06	0	0	0	0	-3.5572007510561790813e-05	1.970871399228239974e-05
s100919_052500.rf.pcm.dzTf8p	55458.239659219532719	744.20202600000004622	-4.7443460105679089825e-05	-4.744484243688464146e-05	6.4599845843551531033	-4.0942655680983157833e-06	0	0	0	0	-3.4821545176900210326e-05	1.9292919428701214672e-05
s100919_052500.rf.pcm.dzTf8p	55458.239659306079503	752.07702600000004622	-4.3831086537841366496e-05	-4.3832466775334578282e-05	5.7677964520452009722	-1.1426411728400814202e-06	0	0	0	0	-3.4160793910608381512e-05	1.8926829390859801848e-05
s100919_052500.rf.pcm.dzTf8p	55458.239659392585825	758.48999000000003434	-4.3714705001863523802e-05	-4.3716087326271308097e-05	8.9924675133996512244	-1.5501026518900758346e-06	0	0	0	0	-3.3636952982495116912e-05	1.8636594692156849555e-05
t100919_052511.rf.pcm.dzTf4p	55458.240188976327584	2742	-2.2997030908089521372e-05	-2.2998024910038169319e-05	22.381472704525304351	-1.1225283498463718402e-05	0	0	0	0	-3.2437097196883355669e-06	1.7971838409891612208e-06
t100919_052511.rf.pcm.dzTf4p	55458.240189063115633	2972.5	1.4608774548760192072e-06	1.4598834597251385943e-06	11.368749290944956343	1.278946270046571899e-05	0	0	0	0	-2.8005475488544650458e-06	1.5516489565430718114e-06
t100919_052511.rf.pcm.dzTf4p	55458.240189063075167	3228.5	-2.0354255204573986712e-06	-2.0364195292038139583e-06	12.936260475485690691	8.9022029980976593273e-06	0	0	0	0	-2.4095908354153579356e-06	1.335038609502245968e-06
t100919_052511.rf.pcm.dzTf4p	55458.240189149162241	3459	-3.8143354058141494032e-05	-3.8144348053292374642e-05	19.009932470568841723	-2.7489945515844681927e-05	0	0	0	0	-2.1253708455615773653e-06	1.1775659573732973995e-06
s100919_205432.rf.pcm.dzTf8p	55458.890690463165743	705.5570069999999987	-4.7037306798617227959e-05	-4.703899877067415085e-05	5.2534686997105231043	-2.0859280610819286318e-07	0	0	0	0	-3.8301374272679842637e-05	2.1257558271554639201e-05
s100919_205432.rf.pcm.dzTf8p	55458.890690636195139	711.92700200000001587	-4.6128458750770461789e-05	-4.6129843769643274361e-05	4.1118295566458868961	7.9131947712076696316e-08	0	0	0	0	-3.7679944025469235707e-05	2.09126596986875119e-05
s100919_205432.rf.pcm.dzTf8p	55458.890690722648344	720.67797900000005029	-5.0986666267651483393e-05	-5.0988051280576249545e-05	5.0185767166932055972	-5.6076428924166253157e-06	0	0	0	0	-3.685137669627350888e-05	2.0452798441857518192e-05
s100919_205432.rf.pcm.dzTf8p	55458.890690809225159	727.99499500000001717	-4.5165279957896495089e-05	-4.5166664971670982158e-05	4.0334039794652838395	-4.5758690585089481136e-07	0	0	0	0	-3.6180046373933971997e-05	2.0080204937018761833e-05
s100919_205432.rf.pcm.dzTf8p	55458.890690982235284	735.86602800000002844	-4.5921001223396388956e-05	-4.5922386237170876026e-05	4.982923924435463725	-1.9145430165960142851e-06	0	0	0	0	-3.5478811528688746391e-05	1.9691014195519476786e-05
s100919_205432.rf.pcm.dzTf8p	55458.890691068755309	744.20696999999995569	-4.5006157046821773419e-05	-4.5007542064844865077e-05	4.5577797398632897696	-1.7200764420359852501e-06	0	0	0	0	-3.4758433930922764477e-05	1.9291199073872267303e-05
s100919_205432.rf.pcm.dzTf8p	55458.890691155266062	752.07000700000003235	-4.4892443552950565454e-05	-4.4893828565875331604e-05	4.7188549559363472952	-2.2649251541156239081e-06	0	0	0	0	-3.4099871719873592346e-05	1.8925691968727044375e-05
