This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120831_201727.rf.pcm.dzTf8p	56170.868110194857341	711.91900599999996757	1.2173583574542602162e-06	2.0918026410853830898e-06	9.1199737912797438355	5.3007789812008160957e-06	-3.8259311068455041023e-06	3.0944494725738168212e-06	-5.7658567966058993034e-07	5.3856251612645809593e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.86811019481873	720.29101600000001326	-2.0863925093132073719e-06	-1.2441784466639397823e-06	4.7399831724423506785	1.8763764508147920728e-06	-3.7375096642086743088e-06	3.0229333686788247166e-06	-5.7658567966071857347e-07	5.385625161264582018e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.868110258376724	728.06897000000003572	-1.6153289857777017465e-06	-8.0196864619618965293e-07	6.3411010295213490195	2.2391572373144719161e-06	-3.6580806504554602823e-06	2.9586904270058325031e-06	-5.7658567944586231365e-07	5.3856251612611769456e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.868110258364378	736.04400599999996757	-2.6528350698574290176e-06	-1.8686353949874833352e-06	3.7208297427078065311	1.0936493372607151459e-06	-3.5792394991929568546e-06	2.8949229539006155662e-06	-5.765856794459026536e-07	5.3856251612611737692e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.868110322068215	744.04498300000000199	1.0418095207346402475e-05	1.1174362024032085641e-05	12.232939518958396263	1.4060083000983912951e-05	-3.502675744111935022e-06	2.8329974606844774988e-06	-5.7658567923055331473e-07	5.3856251612577538737e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.868110321982645	752.09997599999996964	3.051802028358763205e-06	3.7810568517436518236e-06	11.524381751159507914	6.5921522647288379615e-06	-3.4280501801450056473e-06	2.7726395946796810352e-06	-5.7658567923084151769e-07	5.3856251612577602264e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.868110385464114	758.53002900000001318	-3.0963004635061142364e-06	-2.3885324441211185966e-06	11.346710482165468292	3.6469019800115546168e-07	-3.3701774094966908472e-06	2.7258315474565719318e-06	-5.7658567901624423819e-07	5.3856251612543519776e-07	0	0
t120831_201726.rf.pcm.dzTf1p	56170.868299073783408	3100.5	-1.3331495934693626364e-05	-1.3677557180177162994e-05	8.0530249862538365591	-1.4092799181862711502e-05	-2.0171340356277841167e-07	1.6314775269579124392e-07	-5.7658504114233410711e-07	5.3856251511269920674e-07	0	0
t120901_201826.rf.pcm.dzTf1p	56171.868979085235445	1368.3010249999999814	-9.4624463546674918722e-06	-9.5317466868866880147e-06	8.4991262390827362339	-9.1180776195152264523e-06	-1.0345519767261593115e-06	8.3765715914210519776e-07	-5.7265753703596327826e-07	5.3855713014191522662e-07	0	0
t120920_182045.rf.pcm.dzTf8p	56190.787139484440431	1384.875	-6.8802420304175525091e-06	-6.9427729165502678896e-06	7.3039098481190380951	-6.8053954745846295656e-06	-9.8867332334953244242e-07	8.1718695434332033624e-07	-3.4224456500676690855e-07	5.3839485193681924704e-07	0	0
t120920_182045.rf.pcm.dzTf8p	56190.78713948445867	1352.875	-5.3215272712673481152e-06	-5.3668687062097408314e-06	6.3685697131026586248	-5.1821672867550893665e-06	-1.0359973008388432624e-06	8.5630254097703245425e-07	-3.4224456500646922941e-07	5.3839485193681892941e-07	0	0
t120920_182045.rf.pcm.dzTf8p	56190.787139420939809	1320.875	-2.4007439806969750823e-06	-2.4279750895775471315e-06	4.3379713690553911576	-2.1924687271087468922e-06	-1.0868022428061390411e-06	8.9829531528286145382e-07	-3.4224456605332222524e-07	5.3839485193752239027e-07	0	0
t120920_182045.rf.pcm.dzTf8p	56190.787139420987202	1288.8449709999999868	1.6746904099279241727e-06	1.6667974336364668788e-06	3.6330519098469888917	1.9569928492503588602e-06	-1.1414912959520081479e-06	9.4349849788892412505e-07	-3.4224456605254486075e-07	5.3839485193752133148e-07	0	0
s120921_173257.rf.pcm.dzTf8p	56191.753895987531262	711.99298099999998612	8.8113883328339161222e-06	9.6882744560489724347e-06	10.38600995794687698	1.2557361127294341698e-05	-3.7363214493700156528e-06	3.0915502373394984073e-06	-3.2630566826601463825e-07	5.3838426336839007368e-07	0	0
s120921_173257.rf.pcm.dzTf8p	56191.753895987321194	720.35101299999996627	-9.3065987750748434644e-06	-8.4616359112218168162e-06	9.0072010499819086249	-5.6787492371379156495e-06	-3.6501214522050928257e-06	3.0202256403240516706e-06	-3.26305668269469368e-07	5.3838426336839208538e-07	0	0
s120921_173257.rf.pcm.dzTf8p	56191.753896050961291	728.07501200000001518	-1.7421246201860654526e-06	-9.2570851778095209719e-07	12.581899160559181894	1.7801421785850459525e-06	-3.5730854755361312761e-06	2.9564836431738311136e-06	-3.2630566722052780068e-07	5.3838426336770376523e-07	0	0
s120921_173257.rf.pcm.dzTf8p	56191.753896050866985	736.07098399999995308	-9.8619909969693179483e-06	-9.073814714368319986e-06	11.364796776577692938	-6.4451715478640622582e-06	-3.4958779456728412543e-06	2.8925996972859961355e-06	-3.263056672220775004e-07	5.3838426336770482402e-07	0	0
s120921_173257.rf.pcm.dzTf8p	56191.753896114493688	744.01300000000003365	-3.455656016148313748e-06	-2.6951056400997600438e-06	11.750992486254560276	-1.4069809322390790522e-07	-3.421642327093157004e-06	2.8311748047488742916e-06	-3.2630566617335616165e-07	5.3838426336701660975e-07	0	0
s120921_173257.rf.pcm.dzTf8p	56191.753896114482469	752.10998500000005151	-4.3980062154176263217e-06	-3.6644678326698623016e-06	7.9699068900520266823	-1.1833364168405971066e-06	-3.3483661960463900658e-06	2.7705438222623319529e-06	-3.2630566617353615615e-07	5.3838426336701639799e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010354985	2678	-7.0837017382063201901e-07	-1.0130063429341576979e-06	3.1943017188402884621	-1.6161378080045655067e-06	-2.6410370900659001915e-07	2.1852774633842488198e-07	-3.2630527231366319903e-07	5.383842631085343415e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010358367	2780.5	-4.1031739261648365673e-07	-7.2078569267471952869e-07	2.7775896194681699569	-1.3430300266761898093e-06	-2.4499084007558562214e-07	2.0271315520956752162e-07	-3.2630527231360512433e-07	5.383842631085343415e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010358623	2908.5	-3.8146366954872782571e-07	-6.9868497542317106673e-07	3.392803470933483112	-1.3420183884418565043e-06	-2.2390176105837432974e-07	1.8526338546828335899e-07	-3.2630527231360125974e-07	5.3838426310853423562e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010368642	3036.5	4.8936614029686207286e-07	1.6692660674135567925e-07	5.05069747337342978	-4.9488556381846759095e-07	-2.0542300351740357436e-07	1.6997347812184298582e-07	-3.263052723134341825e-07	5.383842631085343415e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010356236	3164.5	-5.7760757011426763554e-07	-9.049583797190153457e-07	5.7596652051937207162	-1.5830526562042281957e-06	-1.891408975918095949e-07	1.565011496681920957e-07	-3.2630527231363858213e-07	5.3838426310853412974e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010361611	3292.5	-1.0919506513006166984e-07	-4.4053627591255256234e-07	8.568683176632195142	-1.1330508636522710819e-06	-1.7472058633739349909e-07	1.445693289005885122e-07	-3.263052723135490084e-07	5.3838426310853412974e-07	0	0
t120921_173257.rf.pcm.dzTf8p	56191.753920010277159	3420.5	-7.4021261249270113849e-06	-7.7371507852554280316e-06	9.8245748791627836027	-8.4424972889283942986e-06	-1.6188867040275428853e-07	1.3395179656470554528e-07	-3.2630527231494047177e-07	5.3838426310853550617e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898420549222	1474.5	-9.2565104821214984215e-07	-1.0284213436166546198e-06	1.0375648328383972885	-1.0420152603756729776e-06	-8.7017812117981195299e-07	7.2081306336440373911e-07	-3.0976840845183071631e-07	5.3837357097832448592e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898420570333	1448.9379879999999048	8.8722199928291579634e-07	7.9550206250418662214e-07	1.2037786352196560014	8.128821591808297255e-07	-9.0115213461581715066e-07	7.4647042358306808535e-07	-3.0976840845148697975e-07	5.3837357097832469768e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898357025728	1416.8229980000000978	1.5871897781599792076e-06	1.5102036595409585585e-06	1.5099196890238373303	1.5688994156699324804e-06	-9.4246779302498644889e-07	7.8069429744318061608e-07	-3.0976840949464850012e-07	5.3837357097898803035e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898357012736	1384.8780520000000251	4.4900262995695012748e-07	3.8767118439310652205e-07	1.233234885139156578	4.903481738998569003e-07	-9.864490264025470706e-07	8.171262034950176508e-07	-3.097684094948643347e-07	5.3837357097898824211e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898356992553	1352.875	-1.3116881607035044909e-06	-1.3561371166968647792e-06	1.7340087569720623595	-1.2062380622012197489e-06	-1.0336710913911073035e-06	8.5624265619810342629e-07	-3.097684094951987539e-07	5.3837357097898877151e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898293495033	1320.875	3.4529705918164937251e-06	3.4266319618849555003e-06	2.0538409348435813229	3.6272218829001804975e-06	-1.0843619568682981378e-06	8.9823249377550192239e-07	-3.0976841053758788609e-07	5.3837357097965125715e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.7588982934532	1288.8730470000000423	-1.8106326714896145298e-07	-1.8775682284758098683e-07	2.3810419346470097501	6.7349734660102573915e-08	-1.138878593360067111e-06	9.4339141330236240923e-07	-3.0976841053827747679e-07	5.383735709796519983e-07	0	0
t120922_174007.rf.pcm.dzTf8p	56192.758898293446158	1263.2650149999999485	-8.0632951424485084276e-07	-7.9614057038497266951e-07	4.0107621517419271839	-4.9439290470894846206e-07	-1.1855197015282873731e-06	9.8202662974187869092e-07	-3.0976841053839786135e-07	5.3837357097965210418e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544251295303	1474.5	-5.3642158313489740987e-06	-5.4619461451618860375e-06	4.7861750613556690581	-5.6716142165043113231e-06	-8.5725063446987225774e-07	7.2047617077991626032e-07	-1.266217405783634836e-07	5.3829345474084865265e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544251306917	1448.8010249999999814	-4.3718320566438406893e-06	-4.4585120018429641148e-06	4.5410306981440706764	-4.6374983556877690958e-06	-8.8793235196761183518e-07	7.4626261577846729432e-07	-1.2662174057824421077e-07	5.3829345474084833502e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544187839708	1416.8000489999999445	3.0151386974874352942e-06	2.9431925504719983948e-06	8.0172519071347192465	2.804770284664338634e-06	-9.2849643934825736712e-07	7.8035469704885248098e-07	-1.2662174123474389927e-07	5.3829345474097846045e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544187805606	1384.875	5.3335084807376125567e-08	-3.2633307966948834233e-09	6.295973052391789615	-9.8383549630583034525e-08	-9.7179848632167449339e-07	8.1674789611294850397e-07	-1.2662174123509838256e-07	5.3829345474097856633e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544187886181	1352.875	6.998179777976343111e-06	6.9584638619307755403e-06	5.80673488840388341	6.9098598872432577823e-06	-1.018314730468876064e-06	8.558424667231399969e-07	-1.2662174123426720501e-07	5.3829345474097877809e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544124289235	1320.875	3.1724109873061197443e-06	3.1508053973223677327e-06	5.8351422551848219911	3.1521392182519206278e-06	-1.0682525254281057521e-06	8.9781267915004229881e-07	-1.2662174189210817019e-07	5.3829345474110879765e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544124354107	1288.7550049999999828	8.7580613297925326044e-06	8.7557938624098829603e-06	3.4268372593710147989	8.8110399516181158153e-06	-1.1221647937074536771e-06	9.4312323716029572456e-07	-1.266217418914402053e-07	5.3829345474110869177e-07	0	0
t121005_174106.rf.pcm.dzTf8p	56205.759544124209491	1263.271972999999889	-3.7534025348935724208e-06	-3.7390944543495566589e-06	3.1459230007294567422	-3.6381185676709817029e-06	-1.1678945911762987265e-06	9.8155683877136895052e-07	-1.2662174189293725662e-07	5.3829345474110911528e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101428516816	705.53497300000003634	-5.7252757585960672753e-06	-4.8280294593313615812e-06	5.036798497083018411	-2.1651018980254229517e-06	-3.7398474364165533176e-06	3.1467064463780322503e-06	-1.1662057128004633882e-07	5.3829156187704553076e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101492080317	711.90997300000003634	-4.7824232721143128792e-06	-3.9100402847516052564e-06	2.0677826503041343287	-1.3137918844562809155e-06	-3.6731682760151016991e-06	3.0906026221942497309e-06	-1.1662057067088366891e-07	5.382915618769353106e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101492108781	720.10302699999999732	-2.2921017306767603618e-06	-1.4507211377925833612e-06	1.3159444368802852843	1.0624189757403062846e-06	-3.5900599892529428455e-06	3.0206753360772384357e-06	-1.1662057067060782734e-07	5.3829156187693509884e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101555673536	728.07299799999998413	-1.2365969565624464934e-06	-4.2437702838983431954e-07	1.369102960666428892	2.0105949132078111232e-06	-3.5118918179268730651e-06	2.9549046617324333499e-06	-1.1662057006143340485e-07	5.382915618768242434e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101555674854	736.10302699999999732	-1.0944770425984845842e-06	-3.1049693422998154824e-07	2.0273661452808311445	2.0482716112219054282e-06	-3.4356884217811302025e-06	2.8907871483849369725e-06	-1.1662057006141780091e-07	5.3829156187682445516e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101619215853	744.05499299999996765	-2.0937254291830166321e-06	-1.3367573141153033237e-06	1.9156916097189946591	9.489669361576157154e-07	-3.3626441272111084388e-06	2.8293277023037460873e-06	-1.1662056945247162733e-07	5.382915618767137056e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101619203741	752.10998500000005151	-3.1134281488207622952e-06	-2.3831650854100289563e-06	0.80480908166655029667	-1.6908202612003176512e-07	-3.2910029362280729165e-06	2.7690488269287948798e-06	-1.166205694525853018e-07	5.3829156187671381148e-07	0	0
s121006_174617.rf.pcm.dzTf8p	56206.763101682793334	758.520020000000045	7.9400534041894387145e-08	7.8909765833622525953e-07	2.5357912705362508632	2.9477930996253504074e-06	-3.2356153188366134572e-06	2.7224457034146245926e-06	-1.1662056884317271746e-07	5.382915618766031678e-07	0	0
t121006_174617.rf.pcm.dzTf2p	56206.763126404966446	2870	1.3528116246454642792e-05	1.322143256453138945e-05	6.6692980949435742843	1.2370522198832554829e-05	-2.2600974877277696609e-07	1.9016453625559268829e-07	-1.1662033191904943974e-07	5.3829156183360798716e-07	0	0
t121006_174617.rf.pcm.dzTf2p	56206.763126404839149	3331	2.5468203694828096327e-06	2.2229472363692264947e-06	5.9467870706574679218	1.3138077054733825437e-06	-1.6778058357454947067e-07	1.4117053375524754455e-07	-1.1662033192026760547e-07	5.3829156183360830479e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.712069862679453	705.53497300000003634	-3.9145620397222154718e-06	-3.0179419689298518105e-06	4.6708329329163298382	-3.6788478716929478015e-07	-3.7357219204766745403e-06	3.1465984845587894143e-06	-1.0787570767454351707e-07	5.3829001252171520199e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.712069926149272	712.0380249999999478	-1.1065484801606408061e-05	-1.0194034984359858372e-05	6.4357861147945607527	-7.6119029877960030682e-06	-3.6677967358412857979e-06	3.0893851033808288477e-06	-1.0787570711323053244e-07	5.3829001252161684029e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.712069926366024	720.15600600000004761	7.6925023615699353676e-06	8.5332567259817765237e-06	13.402167680666426719	1.1033164083514852293e-05	-3.5855720968124270173e-06	3.0201272918828142648e-06	-1.0787570711130977935e-07	5.3829001252161673441e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.71206998989021	728.07397500000001855	5.2425871790503411966e-06	6.0544878203944246447e-06	7.7826625093445027659	8.4768314310942280888e-06	-3.5080083505409484076e-06	2.9547953504544170119e-06	-1.0787570654951606382e-07	5.3829001252151879623e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.712069989656865	736.04998799999998482	-1.4890249017851747783e-05	-1.4106588186323775292e-05	11.583960152444589653	-1.175985987925903609e-05	-3.4323930469038243134e-06	2.8911045819936240048e-06	-1.078757065515759156e-07	5.3829001252151911386e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.712070053366364	744.0120239999999967	-1.3309542397630061854e-06	-5.7430540153581239961e-07	6.3549314298370820353	1.6993525603841880497e-06	-3.3593227023225176895e-06	2.8295574326892355158e-06	-1.0787570598814378689e-07	5.3829001252142096392e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.712070053311638	752.09497099999998682	-6.0325757423672782706e-06	-5.3026319258330266505e-06	3.1091476969546740783	-3.1007928624320755933e-06	-3.2875038038029874472e-06	2.7690643761652017457e-06	-1.0787570598862463691e-07	5.3829001252142096392e-07	0	0
s121007_163247.rf.pcm.dzTf8p	56207.71207011687418	758.520020000000045	-5.1765913567445876091e-06	-4.4675204609226041198e-06	6.7879302329591890697	-2.3211391683761570048e-06	-3.2320460335106161793e-06	2.7223522977551210212e-06	-1.0787570542649196262e-07	5.3829001252132302574e-07	0	0
t121019_142626.rf.pcm.dzTf2p	56219.610797157870248	1426.307982999999922	7.4755454384092699795e-06	7.3991291109921423706e-06	6.9051539287309866566	7.1670565451361632472e-06	-9.014103745859866075e-07	7.6959443795181521038e-07	-6.0057505948695295988e-08	5.3826263370394819707e-07	0	0
t121019_142626.rf.pcm.dzTf2p	56219.610797030644441	1311.5739750000000186	-2.9566925798911665129e-06	-2.9735597363998301978e-06	7.2102705818598522569	-3.0410269865010847258e-06	-1.0660156904233407095e-06	9.1012902572419370923e-07	-6.005750586606578938e-08	5.3826263370440951238e-07	0	0
s121021_142417.rf.pcm.dzTf8p	56221.622821162581335	705.53497300000003634	1.3779088381638663732e-06	2.2636144672185846156e-06	4.5676397187397608235	4.8080090811943714546e-06	-3.6751704370546194343e-06	3.1449877601977339393e-06	-6.2764623311828431859e-08	5.382552446617900806e-07	0	0
s121021_142417.rf.pcm.dzTf8p	56221.622821162563273	711.59698500000001786	-1.5931910699843618176e-07	7.0305798329541892488e-07	3.3750934637575449315	3.1851026099524318051e-06	-3.6128204497358809578e-06	3.0916324259827280085e-06	-6.276462331179294912e-08	5.3825524466179039823e-07	0	0
s121021_142417.rf.pcm.dzTf8p	56221.622821226105568	720.43298300000003564	-1.0403900516075554729e-06	-2.1116404218503049216e-07	3.0059622515006432231	2.1828026909462033762e-06	-3.5247425560817553055e-06	3.0162607115488956897e-06	-6.2764623440139589983e-08	5.3825524466155788769e-07	0	0
s121021_142417.rf.pcm.dzTf8p	56221.622821289655572	728.07397500000001855	-1.2608949918446725227e-06	-4.592948889745968168e-07	1.7136258126288139714	1.8610771137809429946e-06	-3.4511478255776997978e-06	2.9532828089347809623e-06	-6.2764623568501040687e-08	5.382552446613255889e-07	0	0
s121021_142417.rf.pcm.dzTf8p	56221.622821289657224	736.02099599999996826	-1.0905352730586216847e-06	-3.1656106175897466221e-07	3.5378546265151022965	1.9296872964172447322e-06	-3.3770241809983753574e-06	2.8898522935423997838e-06	-6.2764623568505064094e-08	5.3825524466132548303e-07	0	0
s121021_142417.rf.pcm.dzTf8p	56221.622821353185053	744.0109860000000026	-3.2276638662023730405e-06	-2.4807016581915301373e-06	1.3403969934335830949	-3.0659606949046624462e-07	-3.3048814113949027683e-06	2.8281168909126434211e-06	-6.2764623696822151448e-08	5.3825524466109350188e-07	0	0
