This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t100729_094153.rf.pcm.dzTf8p	55406.430776188406675	2674.116942999999992	-3.625534499474039903e-07	-3.601740754642317693e-07	4.6058451848728054756	1.3464002696647758437e-06	-1.894389013722837037e-07	4.8920114950444734708e-07	1.1122014047851675244e-08	7.8581799656805620205e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776241883553	2775.6689449999998942	-1.5462152079356428445e-06	-1.5438347442572039563e-06	3.9795838503906639794	1.4913136780833890746e-07	-1.7583066753602864522e-07	4.5405966808831143422e-07	1.1122013275061365994e-08	7.8581799656791654749e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776241908948	2902.5	6.4792243873706426173e-07	6.5030181611004543909e-07	3.5130911947355287772	2.3282370594034606727e-06	-1.6079979876353380818e-07	4.1524441827122184566e-07	1.1122013274694159013e-08	7.8581799656791622985e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776295397418	3027.6599120000000767	4.6617198089230905298e-07	4.6824550692767002172e-07	4.0807647987580093485	2.1331609911424896992e-06	-1.4778003891198051801e-07	3.8162259383631499734e-07	1.1122012501736425099e-08	7.8581799656777699881e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776295349464	3158.5	-3.6774551712045769225e-06	-3.6750757717639637138e-06	3.9273959112320078191	-2.0221501992286615093e-06	-1.3579012723315620589e-07	3.5066021739880141312e-07	1.1122012502429585909e-08	7.8581799656777678706e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776348852717	3286.5	-2.5822598262518482227e-06	-2.5798793683530272468e-06	4.2107028889679147809	-9.3732510977315173657e-07	-1.2541881250455698538e-07	3.2387765558941669343e-07	1.1122011729257059659e-08	7.8581799656763649722e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776348898071	3414.5	1.3363686021623132531e-06	1.3387480021283462715e-06	4.5312897552456554706	2.9720753134557065031e-06	-1.1619186525138712233e-07	3.000502728792346757e-07	1.1122011728602475244e-08	7.8581799656763628547e-07	0	0
t100729_094153.rf.pcm.dzTf8p	55406.430776348876837	3517	-4.983209970863216252e-07	-4.9594056125513268078e-07	5.5420567714597845921	1.1307128134225636215e-06	-1.0951792860202962538e-07	2.8281570565298058229e-07	1.1122011728908907611e-08	7.8581799656763596783e-07	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430856424346409	705.55902100000002974	-3.9670665209672201105e-06	-3.9647671876243932346e-06	4.0911766491649004251	-5.0958132964862459296e-06	-2.7212173403216456178e-06	7.0271877590978276386e-06	5.3805209069880738972e-06	1.3919106539692763222e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430856531463025	711.90100099999995109	7.7368798921581782563e-06	7.7391792226111961742e-06	3.1205904740897927319	6.5598650687279062961e-06	-2.6729492950120181797e-06	6.9025418476293228781e-06	5.3805209066998836424e-06	1.3919106539830380665e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430856691847442	720.62597700000003442	1.9237131606183222378e-07	1.9497652018281228749e-07	3.228380127033823932	-1.0486712468981748933e-06	-2.6086156813828338235e-06	6.7364087081015264604e-06	5.3805209062683965888e-06	1.3919106540036423124e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430856798869755	727.97198500000001786	3.748419644080106186e-06	3.7510259507945580779e-06	3.0195155495220031838	2.454996430009852216e-06	-2.556233927391193397e-06	6.6011396821160460012e-06	5.3805209059804748434e-06	1.3919106540173910124e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430856905788648	735.87701400000003105	-1.6310828233955496788e-06	-1.6284765610790717531e-06	3.005975890045863963	-2.9791308827482490381e-06	-2.501609126219072126e-06	6.460078280225668399e-06	5.3805209056928249956e-06	1.3919106540311271763e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430857012817583	744.1329960000000483	2.4971362049279060569e-06	2.4997425119050678542e-06	3.0233870185246680684	1.093886583633394743e-06	-2.4464075193286282964e-06	6.3175273530102140377e-06	5.3805209054048769922e-06	1.3919106540448772315e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.430857119840379	752.07800299999996696	6.0949325224138128233e-06	6.0975377486024249171e-06	2.9856973595038192038	4.6402667828726769544e-06	-2.3949924815826232293e-06	6.1847547451885776022e-06	5.3805209051169467765e-06	1.3919106540586254233e-05	0	0
s100729_094154.rf.pcm.dzTf8p	55406.43085722680993	758.47601299999996627	5.0926528162890688568e-06	5.0949521220473556927e-06	3.8991116361816331448	3.5974463767175275478e-06	-2.3547577016947576741e-06	6.0808536905461456926e-06	5.3805209048291614035e-06	1.391910654072367347e-05	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453093396120341	1474.5620120000000952	6.1414605847011423008e-07	6.1654154074840956413e-07	2.7691992222502741505	2.9734464768090450436e-06	-6.0960688738967067913e-07	1.6054339178064175235e-06	-2.190405908663892159e-07	7.8607818068190125117e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453093342594961	1448.8630370000000767	-2.3653803628804963609e-06	-2.3629848664158661494e-06	2.0567062287595434533	1.5737467958808943311e-08	-6.314242859733555283e-07	1.662891260128551068e-06	-2.1904059059674397985e-07	7.8607818068022952577e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453093289115866	1416.9360349999999471	-1.3458797994338009761e-06	-1.3434843008674915238e-06	1.7538762242832373062	1.0640136518809298784e-06	-6.6019990461651358402e-07	1.7386734651047243611e-06	-2.1904059032733223372e-07	7.8607818067855907092e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453093235629765	1384.9410399999999299	-9.316972976233102703e-07	-9.293012473662000459e-07	1.8148754633565535865	1.5090530167894084228e-06	-6.9105621629314744258e-07	1.819935291834061426e-06	-2.1904059005788544161e-07	7.860781806768894631e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453093128598962	1352.9370120000000952	-5.1665764596842547487e-06	-5.1641804146813426264e-06	1.6297040974626850751	-2.6927452777789728228e-06	-7.2413708957909869097e-07	1.9070556261372520479e-06	-2.190405895186955282e-07	7.8607818067354675346e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453093075160545	1321.0729980000000978	-6.3242525583335007734e-07	-6.3002975726704062508e-07	1.66455870860144306	1.8767587376025770754e-06	-7.59490447815553246e-07	2.0001606770903609511e-06	-2.1904058924948886992e-07	7.8607818067187778091e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453092968107896	1288.9510499999998956	-6.7547789785600936339e-06	-6.7523829445909975271e-06	1.9455925874161486	-4.2072682423016488177e-06	-7.978166557745840709e-07	2.1010948943007945231e-06	-2.1904058871018905399e-07	7.8607818066853475363e-07	0	0
t100817_101621.rf.pcm.dzTf8p	55425.453092914602312	1263.3120120000000952	-8.0239446677117814224e-06	-8.0215491822809672255e-06	3.0753511893977885094	-5.4437223362434441891e-06	-8.3052879979230381646e-07	2.1872441594893175818e-06	-2.1904058844064363547e-07	7.8607818066686355762e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319470158657	2678	5.1255212671832425891e-06	5.1279006900050373529e-06	4.2117679572620900785	7.0643131153301268633e-06	-1.8454997933108911004e-07	4.8668857404674868921e-07	-2.2360498818942481586e-07	7.8610979621614633472e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319523600466	2780.5	8.8237139885565601019e-07	8.8475080749111589782e-07	3.1179650299507337685	2.8078075721762807369e-06	-1.7119431846937566425e-07	4.5146750516557472572e-07	-2.2360498841121359036e-07	7.8610979621787364666e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319523511656	2908.5	-6.790919552517040194e-06	-6.7885401197122690336e-06	2.8293484177879895114	-4.8802199488869035834e-06	-1.5645772460994473462e-07	4.1260468936743028423e-07	-2.2360498841084513103e-07	7.861097962178708938e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319577019709	3036.5	-5.3105644159649279058e-06	-5.3081844924180539635e-06	3.7218402703994333258	-3.4127768788574534754e-06	-1.4354516712311597706e-07	3.7855215677652073398e-07	-2.2360498863290892655e-07	7.8610979621960085271e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319577073291	3164.5	-6.8105124097981407308e-07	-6.7867132268713823383e-07	3.5130911947355287772	1.2053587062011868841e-06	-1.3216758245061786366e-07	3.4854759930518518332e-07	-2.2360498863313166974e-07	7.8610979621960265266e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319630539202	3292.5	-2.8418103337236871166e-06	-2.8394304075497141231e-06	3.2798485242396013817	-9.6547698113521230444e-07	-1.2209097975490636938e-07	3.2197394477922243138e-07	-2.2360498885501986474e-07	7.8610979622133102339e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319630574135	3420.5	1.7649020963791664828e-07	1.7886962930719255151e-07	4.1254975286660879874	2.0438563894495292148e-06	-1.1312431348259581555e-07	2.9832737468036238203e-07	-2.2360498885516526324e-07	7.8610979622133229394e-07	0	0
t100818_100817.rf.pcm.dzTf8p	55426.447319630563687	3523	-7.2626795299314321349e-07	-7.2388854120516446404e-07	6.7754435641886816555	1.1346113820822188874e-06	-1.0663747662768594054e-07	2.812205216146566681e-07	-2.2360498885512182633e-07	7.8610979622133102339e-07	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447410458287195	705.53497300000003634	1.6325140311771735833e-06	1.6348128409391595355e-06	3.9439480589909630126	5.265255765035196667e-09	-2.6588754471580331053e-06	7.0118916760294653398e-06	5.8166804901367330288e-06	1.3943822260047072245e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447410565261958	711.89697300000000268	1.0211749432929367928e-06	1.0234737315127105245e-06	2.9337281482497994389	-6.5338458162564521325e-07	-2.6115647240160644604e-06	6.8871255221980893802e-06	5.8166804949589957826e-06	1.3943822260173974721e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447410725742756	720.43798800000001847	1.7158401308539664092e-06	1.7181389185483203305e-06	3.3727023209086657296	-2.0274165139404046521e-08	-2.5500099607009255498e-06	6.7247954931477361325e-06	5.8166805021932255112e-06	1.3943822260364345376e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447410832712144	727.97601299999996627	6.4007637045603584207e-07	6.4237517023504539944e-07	2.8078320452692056008	-1.1485740423548903001e-06	-2.4974738366207338822e-06	6.5862490978844873132e-06	5.8166805070152451665e-06	1.3943822260491241076e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447410939674381	735.76397699999995439	-1.053589756758883997e-06	-1.0512914760946469753e-06	3.1020617911747838669	-2.8948317362723294762e-06	-2.444882793854684864e-06	6.4475578729765031726e-06	5.8166805118369429493e-06	1.3943822260618126611e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447411046666634	744.15197799999998551	-1.5378338791010506492e-07	-1.5148510409334918195e-07	3.0612023389409284135	-2.0498316449300497902e-06	-2.3900765180187197923e-06	6.3030247142307191917e-06	5.8166805166599959848e-06	1.3943822260745046028e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447411207121032	752.13500999999996566	-1.7404170100629678147e-06	-1.7378112574037058404e-06	3.3895926710261257142	-3.6866242803949949886e-06	-2.3396100430971649701e-06	6.1699363243912759092e-06	5.816680523893029703e-06	1.3943822260935392966e-05	0	0
s100818_100819.rf.pcm.dzTf8p	55426.447411260647659	758.47699000000000069	1.3450124718238876655e-06	1.3473107561660633585e-06	3.5082857549447155066	-6.4046383998545288584e-07	-2.300648472349834044e-06	6.0671882573530689335e-06	5.816680526305925873e-06	1.3943822260998893332e-05	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255598456817	1474.5620120000000952	-9.3699045928277064228e-07	-9.3520361280428324282e-07	4.7576438789943811258	1.4184439806206029657e-06	-5.90320489431834319e-07	1.602210272940355099e-06	-2.3506964618847630498e-07	7.8664229322899219553e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255544902828	1448.8630370000000767	-6.3419571932116176343e-06	-6.3398637411553723988e-06	3.3237645637330199833	-3.9650889958142600815e-06	-6.1144764150184659157e-07	1.6595522432960871872e-06	-2.3506964603469014128e-07	7.8664229322811858692e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255491479979	1416.896972999999889	-4.1605244112411599785e-07	-4.1395899537290848607e-07	3.3706148977150451884	1.9887162322421190729e-06	-6.3934812392917072296e-07	1.7352779554797993824e-06	-2.3506964588128125135e-07	7.866422932272465665e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255437995111	1384.9370120000000952	1.5136958534219861529e-07	1.5346303109340612696e-07	2.9435196150008455795	2.5859869977841659994e-06	-6.6919686315849027978e-07	1.8162915021708717076e-06	-2.3506964572769400804e-07	7.8664229322637316966e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255330993692	1352.9370120000000952	-1.4511950502352571706e-06	-1.4491016044840496587e-06	3.0688140539873804968	1.0154527486203199755e-06	-7.01227249879365796e-07	1.9032263373584655908e-06	-2.3506964542042825362e-07	7.8664229322462701123e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255277471641	1321.160033999999996	-4.0963457734107667709e-06	-4.0942519703740882826e-06	3.6898540151590162317	-1.5955596477793881586e-06	-7.353652195233901494e-07	1.9958814400068612165e-06	-2.3506964526673439004e-07	7.8664229322375372027e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255170466843	1288.7900389999999788	-5.990823022122057825e-06	-5.9887292096278227522e-06	3.9262900515055183526	-3.4526332724236254484e-06	-7.7276883444016274505e-07	2.097399948865495563e-06	-2.3506964495945897415e-07	7.8664229322200745597e-07	0	0
t100906_041136.rf.pcm.dzTf8p	55445.183255117099161	1263.3120120000000952	4.701451815227771769e-06	4.7035452725382151057e-06	3.9350066287828444622	7.2711253745080642892e-06	-8.0425299935906493428e-07	2.1828522637262308471e-06	-2.3506964480620866466e-07	7.866422932211361767e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715915677554	1474.5620120000000952	-4.5249263495530092688e-06	-4.5231397174458044546e-06	2.4347314351301077018	-2.0785843428287639428e-06	-5.8094763770440861508e-07	1.6005180391400993236e-06	-3.3535027910805631219e-07	7.8675241974687766806e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715862200569	1448.8630370000000767	-3.2533620680017670996e-06	-3.2515754369454019062e-06	1.8377505402369256338	-7.8622835882588498607e-07	-6.0173934203849879462e-07	1.6577994456467190059e-06	-3.3535027827644254095e-07	7.86752419746635099e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715808735987	1416.896972999999889	-9.1023030923150220445e-07	-9.0844285641855376608e-07	1.5948501066304960894	1.5843617115692987212e-06	-6.2919683273825410951e-07	1.7334451773105788994e-06	-3.3535027744502279319e-07	7.8675241974639295346e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715755255539	1384.9370120000000952	6.2055806761891202021e-08	6.3843266930716983966e-08	1.5142528644813337824	2.5860226480139651737e-06	-6.5857164666531662877e-07	1.814373158539221579e-06	-3.3535027661335597652e-07	7.8675241974615080791e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715648251537	1352.9370120000000952	-1.7176163958545620018e-06	-1.7158297458830836392e-06	1.7342696421981282917	8.3787145568900885539e-07	-6.9009346881816573461e-07	1.9012161742753017138e-06	-3.3535027494935117543e-07	7.8675241974566598743e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715594741363	1322.1070560000000569	-3.3135955771561733211e-06	-3.3118089114221006504e-06	1.7789293075410672618	-7.255481514195198535e-07	-7.2265302808078391595e-07	1.9909181688795087343e-06	-3.3535027411722129642e-07	7.8675241974542352425e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715487758076	1287.5660399999999299	-3.3034325383414350302e-06	-3.3016458894207962878e-06	1.8638937128960308964	-6.7609241799246193335e-07	-7.6194574117021971381e-07	2.0991700867095538523e-06	-3.3535027245353905607e-07	7.8675241974493796261e-07	0	0
t100917_095412.rf.pcm.dzTf8p	55456.434715434295295	1263.3120120000000952	-8.0467565509685993382e-07	-8.0288902509133436117e-07	3.4457936029431581737	1.8522021245557380258e-06	-7.9148342022034996561e-07	2.1805467633476028776e-06	-3.3535027162214683688e-07	7.8675241974469624058e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340790869246092	2678	-8.8915309437292699555e-06	-8.8900678638276731682e-06	3.6057499887754582701	-6.8189738120565960806e-06	-1.7574890896558400092e-07	4.851673172596901946e-07	-3.6708768500091750222e-07	7.8675953891818753017e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340790922848235	2780.5	6.471101943540639619e-07	6.4888022266984477762e-07	3.3959369848241935941	2.7072555374490112729e-06	-1.6303017102350493561e-07	4.5005633990958019173e-07	-3.6708768595108597523e-07	7.8675953891834518417e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340790922804363	2908.5	-3.1434338782135468396e-06	-3.1416638278301339925e-06	3.2415075498118568476	-1.0973223281846929783e-06	-1.4899635589055782483e-07	4.1131499875749242623e-07	-3.6708768595030760489e-07	7.8675953891834497242e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340790976318331	3036.5	-1.2227145347144759495e-06	-1.2209445008817871259e-06	3.1541756665955880123	8.1110023382800812771e-07	-1.3669959000630620812e-07	3.773689051693213521e-07	-3.6708768689891346092e-07	7.8675953891850103824e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340790976312025	3164.5	-1.7675534712992518269e-06	-1.7657834235429380312e-06	3.1712159960911776579	2.5542631622290567126e-07	-1.2586459506246662419e-07	3.4745813382550535962e-07	-3.6708768689880149376e-07	7.8675953891850093236e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340791029804176	3292.5	-1.7318231897908394432e-06	-1.730053158847959576e-06	3.8208902037625782633	2.8156052590397285138e-07	-1.1626853910033632243e-07	3.209675413531323984e-07	-3.6708768784702052043e-07	7.8675953891865773933e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340791029819119	3420.5	-4.4047882507201982208e-07	-4.3901486404140123133e-07	3.4587741578739525927	1.5640597690120178056e-06	-1.0772948740155802237e-07	2.9739488403369637345e-07	-3.6708768784728542999e-07	7.8675953891865763345e-07	0	0
t100919_073915.rf.pcm.dzTf8p	55458.340791029823958	3523	-2.2717285936859925506e-08	-2.094725210417110199e-08	4.5728277655582285632	1.9759498971907690185e-06	-1.0155200364299397911e-07	2.8034150236160040666e-07	-3.670876878473705568e-07	7.8675953891865795109e-07	0	0
s100919_073914.rf.pcm.dzTf8p	55458.340940753396165	705.53497300000003634	7.2062260995863980949e-06	7.2079158868395957603e-06	3.9368101083416551234	4.2598205120810434786e-06	-2.5320753042931954367e-06	6.9899743676638314424e-06	7.0084281368563233029e-06	1.3978955452548815608e-05	0	0
s100919_073914.rf.pcm.dzTf8p	55458.340940860369873	711.86602800000002844	6.3623567089777092529e-06	6.3640456345424180934e-06	3.0592601084573423087	3.3711119830183285353e-06	-2.4872370282614893892e-06	6.8661951112813726525e-06	7.0084281375901545319e-06	1.3978955452657576333e-05	0	0
s100919_073914.rf.pcm.dzTf8p	55458.340941020833881	720.41497800000001916	5.3942949800807447316e-06	5.3959847704864612589e-06	3.2539808143168063026	2.344370764519259907e-06	-2.4285566749191536616e-06	6.7042038141264922779e-06	7.0084281386909305981e-06	1.397895545282074029e-05	0	0
