This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t111119_120127.rf.pcm.dzTf8p	55884.522633633751418	1416.8189700000000357	-2.8137491803939034173e-06	-2.8131778107349842694e-06	2.7550587644704847001	-2.8017337684735262453e-06	-1.230881137091370519e-07	3.4370867096245324812e-07	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633590596538	1384.8990479999999934	-5.1344921901692429952e-06	-5.1339192886397431893e-06	5.3500780916529029341	-5.1167358511112666319e-06	-1.2882750897615558534e-07	3.5973523781929738045e-07	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633590622533	1352.875	-2.8884529098290286071e-06	-2.8878815401701094592e-06	2.819748947118782656	-2.8645269385165896938e-06	-1.3499867310119879321e-07	3.7696746726944381746e-07	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633547539964	1320.9200439999999617	1.0390088600138962067e-06	1.0392732658542918355e-06	2.6308591668114424955	1.0692384965086550965e-06	-1.4160930210204228877e-07	3.9542684891577458335e-07	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633504410706	1287.9449460000000727	9.3207339415691696055e-07	9.323378067755009993e-07	4.1765408366674519058	9.6964707501351619504e-07	-1.4895333968569422353e-07	4.159341852943750579e-07	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633461261243	1263.3900149999999485	-9.2086030795930400923e-07	-9.2028740642980420126e-07	2.848505067773315691	-8.7713183179748441216e-07	-1.5479964607999881694e-07	4.3225928844616623271e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736699296146	1474.5	-8.3695311363195483761e-07	-8.3607637302878851761e-07	3.7729591643701150261	-8.5301402658183378998e-07	-9.4706417894633755465e-08	3.1726896308526390324e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736656192862	1448.9959719999999379	1.4673004955255596141e-06	1.4681772429069143451e-06	1.7621709903389379814	1.4546028175517578414e-06	-9.8069646092522524212e-08	3.2853586488616712098e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.45873661304228	1416.8229980000000978	-3.1484305402332324157e-07	-3.1396630664196851121e-07	1.1842721523684553997	-3.2303626532797276357e-07	-1.0257411276167477545e-07	3.4362594523489628678e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736569921069	1384.8950199999999313	4.4024615201298988908e-07	4.414298496564913203e-07	1.7509658188915298016	4.3714398717695828642e-07	-1.0735820896814599393e-07	3.5965279179298301462e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736569896605	1352.875	-1.6730908333682662608e-06	-1.6722140927650999411e-06	1.5364532290388992486	-1.6713578794129094057e-06	-1.1250028479986956321e-07	3.7687887954403759599e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736526809936	1320.8769529999999577	2.0667582321878385835e-06	2.0676349795691933147e-06	1.7591148452324882889	2.074007818227591765e-06	-1.1801691010607747798e-07	3.9535971761409337478e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736483665444	1289.6989750000000186	8.1072490369412369764e-07	8.1160026154685437904e-07	2.4759642396432197664	8.2374809782588190268e-07	-1.2379190772670655148e-07	4.1470610964026437596e-07	0	0	0	0
s111201_103047.rf.pcm.dzTf8p	55896.458736440571396	1261.660033999999996	3.9130434668638533684e-06	3.9139202142452081002e-06	5.1037502955047386877	3.9316314564456095508e-06	-1.2935531364808047857e-07	4.333436639570378449e-07	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434561720221119	705.56201199999998153	1.1803889001829048776e-06	1.181334256387345595e-06	4.7038145550444712129	1.4768300704732112819e-06	-4.0713988553354471468e-07	1.3855746361988534988e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434561763337435	712.06298800000001847	2.1889479801338221663e-07	2.198425469183316626e-07	2.537411754507098216	5.0793810475696907628e-07	-3.9973962928631644152e-07	1.3603901539912054657e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.43456184957433	720.29101600000001326	-1.3360358099882032986e-06	-1.3347835069107100866e-06	4.6435113289049398944	-1.0557683985668900111e-06	-3.9065917979149910333e-07	1.3294876542502542319e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434561892737573	727.99102800000002844	1.7571826929425910951e-06	1.7584349960200843085e-06	3.7952257886655154095	2.0292297501068999066e-06	-3.8243882553449462583e-07	1.3015122221554655117e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434561979048613	735.91900599999996757	6.6092382936511978e-06	6.6101860391670530436e-06	5.1852301563567557707	6.8727852306467477954e-06	-3.7424326292737377972e-07	1.2736211611103713261e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434562022082517	744.14202899999997953	-1.4729399039425184924e-06	-1.4719921584266632522e-06	4.0405024547033034921	-1.2176182993632835751e-06	-3.6601793051105870495e-07	1.2456287873504985391e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434562065222828	752.06897000000003572	-3.6118439961410042722e-07	-3.6023665409824518664e-07	1.0517808874388601126	-1.1353792070266943275e-07	-3.583428048432547817e-07	1.2195088720212341932e-06	0	0	0	0
s111203_101149.rf.pcm.dzTf8p	55898.434562151466736	758.47900400000003174	-1.3098607407655728203e-06	-1.308912991860623375e-06	1.994086861309099179	-1.068245495987059305e-06	-3.5231156732124309783e-07	1.198983421730191504e-06	0	0	0	0
t111204_110929.rf.pcm.dzTf4p	55899.474431118267976	2742	2.8462990412034317662e-06	2.847557766614443452e-06	4.9140255837395008243	2.7627134737610606771e-06	-2.6799778594296252846e-08	9.1739518944231723107e-08	0	0	0	0
t111204_110929.rf.pcm.dzTf4p	55899.474431161330525	2972.5	-2.7885731449719281476e-06	-2.7873124945554080253e-06	5.6019071581129793458	-2.8761519701310049513e-06	-2.2804595872082101722e-08	7.8063430564958601564e-08	0	0	0	0
t111204_110929.rf.pcm.dzTf4p	55899.474431161335062	3228.5	-2.3962738593720574769e-06	-2.3953201727740608748e-06	7.0627777011181622768	-2.4876327899950952583e-06	-1.9331454226644644309e-08	6.617436429070112952e-08	0	0	0	0
t111204_110929.rf.pcm.dzTf4p	55899.474431204508253	3459	1.5286198988971023466e-06	1.5295716740459673311e-06	9.8215859745780047518	1.4347684904133327788e-06	-1.6840887815044475463e-08	5.7648795192294908368e-08	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545019062084	705.55499299999996765	3.2644201473478517324e-06	3.2653352999447375054e-06	1.7664413168415171729	3.5584573271370411273e-06	-4.0476609863998264963e-07	1.3855736611952800357e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545062149627	712.07299799999998413	-2.1127924887075183478e-07	-2.1005715956809618254e-07	2.8377614174143541703	7.5688678054448083589e-08	-3.9738990907022329395e-07	1.3603238838324191387e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.47454514840026	720.40899699999999939	-6.3448815135216465527e-07	-6.3326605527132059308e-07	1.6133695808894168433	-3.5666356907743404631e-07	-3.8824655764156557458e-07	1.3290248527661182688e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545191524708	727.96099900000001526	-9.2114583914607512033e-07	-9.1992183161609943928e-07	1.4399597366379912611	-6.5133304411262796339e-07	-3.8023285895115050372e-07	1.3015927882478789501e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545277813874	735.94897500000001855	1.9849728006220938596e-06	1.9861949102593147427e-06	3.6214949154870708092	2.246574412167785709e-06	-3.7202357335614999396e-07	1.2734912013484239515e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545320913737	744.19201699999996436	-4.2587097314022937633e-07	-4.2464889061576213424e-07	2.2473327468956734165	-1.7246518299131028517e-07	-3.6382777907213087689e-07	1.2454357969035878652e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545407170421	752.07702600000004622	-3.2601421345459244586e-07	-3.2509907441408349417e-07	1.6011261384442618816	-8.0504341459154241146e-08	-3.5623880440260828084e-07	1.219457625152094774e-06	0	0	0	0
s111204_110928.rf.pcm.dzTf8p	55899.474545450275606	758.50402799999994841	-2.2770268513311459515e-06	-2.2761116987342601805e-06	5.8578090660934378775	-2.0375283974546805021e-06	-3.5022737272725870614e-07	1.1988796139523398138e-06	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823710814986	1416.8229980000000978	3.2948909815917669505e-06	3.2963996120312668049e-06	2.9594479808271310084	3.2938784864073500455e-06	-1.091229458237622683e-07	3.4351857405849716436e-07	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823667632511	1384.875	-1.4556778982969683019e-06	-1.4541715961651872836e-06	1.8620784605416031976	-1.4515998834339958039e-06	-1.1421578417887050755e-07	3.5955080801933784789e-07	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823667651383	1352.875	1.7492232082088431821e-07	1.7643094448219576124e-07	4.790483598362323292	1.8446972613472551867e-07	-1.1968285310020878524e-07	3.7676111798028506908e-07	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823624523027	1320.883057000000008	1.0004883504612496593e-07	1.0186441913686572454e-07	1.235447445476865802	1.1577087390582462237e-07	-1.2555052621663792565e-07	3.9523252854647779606e-07	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823581403773	1288.9110109999999167	8.1223449436947929303e-07	8.137431146416965313e-07	2.3898518008403235591	8.3395550211761421545e-07	-1.3185645892359671199e-07	4.150835784881542899e-07	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823538475979	1262.3809810000000198	1.8066788826564147313e-05	1.8068297453614552968e-05	7.6794914784149677089	1.8094110233031681765e-05	-1.3745685086480782424e-07	4.3271358909030018148e-07	0	0	0	0
s111218_093747.rf.pcm.dzTf4p	55913.409999075826708	709.58398399999998674	6.5337814935014997603e-07	6.5520834382600848284e-07	3.4937557656827626928	9.8637510678365768325e-07	-4.4281083440532822825e-07	1.3695093419149989545e-06	0	0	0	0
s111218_093747.rf.pcm.dzTf4p	55913.4099992052173	724.81897000000003572	1.0499533568247351213e-06	1.0514765908711643125e-06	4.2837444836735958376	1.3642240868298820283e-06	-4.2439156740639674366e-07	1.3125428957295759395e-06	0	0	0	0
s111218_093747.rf.pcm.dzTf4p	55913.409999291439483	740.06298800000001847	-1.9873952265941610232e-06	-1.9858725415809930429e-06	4.5269943060595219109	-1.690428445470381648e-06	-4.0708816755829042273e-07	1.2590275643490442478e-06	0	0	0	0
s111219_091719.rf.pcm.dzTf2p	55914.395848680374183	717.43701199999998153	-1.456871693174302151e-06	-1.4553513737488892595e-06	3.2750757780156272148	-1.1259282010148941993e-06	-4.4106724418167408808e-07	1.3396663469257648296e-06	0	0	0	0
s111219_091719.rf.pcm.dzTf2p	55914.395848939251554	746.61602800000002844	6.894951095202566315e-06	6.8964730515604802241e-06	4.3113396844662323915	7.1920945964632376246e-06	-4.072656163504364285e-07	1.2369996752727579081e-06	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.43476015655726	1449.2030030000000806	5.7787363766175448495e-06	5.7801838339066444845e-06	4.3021849283756097293	5.7810532851827902196e-06	-1.1251352272382476297e-07	3.283131347292927135e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.43476011336034	1416.8229980000000978	-1.8517744551249040657e-08	-1.7071480223309567433e-08	2.5180100335836406167	-1.1000505556909032894e-08	-1.1771504611407956236e-07	3.4349111904915612443e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434760070259095	1384.875	2.4503597260854362567e-06	2.4518071833745358902e-06	2.1604496377447621747	2.4633719952460250188e-06	-1.2320888331916815628e-07	3.5952207166695255253e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.43476007022397	1352.875	-5.8475015048721776718e-07	-5.8299574971415984426e-07	0.82633792022007135358	-5.6553340396277689612e-07	-1.2910641719906197598e-07	3.7673100612962654296e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434760027092555	1320.9129640000001018	-7.2217431450366677788e-07	-7.2072803661935048497e-07	1.0306393418752572977	-6.9694214291396497371e-07	-1.354299651530645391e-07	3.9518304499484940787e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434759983967215	1288.8940430000000106	-3.3502396450024713164e-07	-3.3357651398933590906e-07	0.66518053251647912827	-3.0297829446384670968e-07	-1.422422909731682272e-07	4.150613319565960466e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434759940838177	1263.2469479999999749	-2.6740609222523680388e-07	-2.6595864171432558131e-07	1.1692453658293866514	-2.2952603755244103252e-07	-1.480766756095635766e-07	4.3208599807965957223e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.28782714630443	1474.5	7.7394531464582871419e-07	7.7601840889245365779e-07	0.65306655625899512341	8.134031230290776421e-07	-1.4902878558430301215e-07	3.1704796096604823146e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.28782710317353	1448.8039550000000872	4.8090928038713304781e-07	4.8298237802285219628e-07	0.53535921667032426718	5.2570033264094803408e-07	-1.5436202606577486564e-07	3.2839404450937622951e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.28782706002481	1416.8229980000000978	-1.351865570866344366e-06	-1.3497924732306252184e-06	0.98804266739412971443	-1.3000272572728640429e-06	-1.6140928740544020335e-07	3.433865834600440274e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287827016898827	1352.875	-1.2200628194585594051e-06	-1.2179874172387808584e-06	6.2274034420988444438	-1.1526025064758972324e-06	-1.7702898221056265386e-07	3.7661635455495740787e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287826973793415	1320.8780520000000251	6.8907070337766276337e-07	6.9114609881925290079e-07	2.2966134838725165146	7.6521159005423561595e-07	-1.85709562682661743e-07	3.9508366186896057265e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287826930704437	1288.6140139999999974	4.0182261914817394124e-06	4.0202992891174585625e-06	3.8192775878381590715	4.1037807112489281051e-06	-1.951254935791485705e-07	4.1511537404625258007e-07	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102004875898004	705.53497300000003634	-6.5287101242480302168e-06	-6.5265742673658229123e-06	5.339573228006985417	-5.979566129236199325e-06	-6.586522095773026153e-07	1.3847505500490159357e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.10200491908002	711.91699200000005021	-1.89558976516753422e-06	-1.8934529390043842834e-06	2.13908208996810556	-1.3582009169138058312e-06	-6.4689609353825748005e-07	1.3600344882795577823e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005048427692	727.95300299999996696	-5.1362032523278031279e-06	-5.1340673988346900272e-06	2.781570017633099301	-4.6270022858128372347e-06	-6.1870918446953182044e-07	1.3007743221294269801e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005134748779	735.96099900000001526	4.1951871959366216992e-07	4.2165457986496368274e-07	2.12376455905116579	9.15328589874201117e-07	-6.053180814569164621e-07	1.2726208627358352824e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.10200517783974	744.16998300000000199	-2.8147197898614613049e-06	-2.8125839295901597934e-06	2.253460476948522917	-2.3321908621055674194e-06	-5.9203713893227140176e-07	1.2446990056018114156e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005264155139	752.0880130000000463	2.2495603307635983087e-06	2.2516971535376540418e-06	4.4053685013748618005	2.7196898345664857248e-06	-5.796367524765107107e-07	1.2186284290231409065e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005307221077	758.49798599999996895	-3.1465903701050874749e-06	-3.1444545098337859634e-06	2.1421456260619597955	-2.6862173098752622186e-06	-5.6988127140620277254e-07	1.1981185028639378223e-06	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327301328572	1474.5	4.5406643899694873589e-06	4.542722924667407631e-06	4.1693322653516577958	4.5842391715100120005e-06	-1.5316031829028339742e-07	3.1703648184673027056e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327258115245	1448.8010249999999814	-2.6497503695589604176e-06	-2.6476918416392285584e-06	2.8433698307026769037	-2.6006938589380508802e-06	-1.5864205414885670598e-07	3.2838348280732876545e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327214940431	1416.8480219999999008	-6.5128593780985717999e-06	-6.5108008535679341473e-06	4.9100117994361260898	-6.4565667391322689239e-06	-1.6587818588334425134e-07	3.4336202165568290837e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327171926003	1352.875	3.4811457944489412558e-06	3.4832043189795789125e-06	4.8100607961391803613	3.5534970133950164436e-06	-1.8193676586311655881e-07	3.7660271868718288481e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327128809115	1320.8759769999999207	4.6224981839095374095e-06	4.6248636722586985873e-06	3.3171736000936333788	4.7040781989953753269e-06	-1.9085859818435576758e-07	3.9507059862052024552e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327085613734	1288.8199460000000727	-1.0172213457580649309e-06	-1.0151628144492388658e-06	2.5487809859550711877	-9.2633599729231751562e-07	-2.0047088860460037804e-07	4.1496770260350355493e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327042575904	1263.2249759999999696	6.9549263600887472664e-06	6.9569848947866675397e-06	5.4851084340435223297	7.0540177370500068523e-06	-2.0867691371101834061e-07	4.3195388676821395198e-07	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656067443023	705.53497300000003634	-4.7845644054564819958e-08	-4.540199980394217706e-08	6.5304115074340867153	5.513287389654572071e-07	-7.08374810217078412e-07	1.3844194944093653282e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.26365611056627	711.92498799999998482	-4.8146590493742826443e-07	-4.790222640758998266e-07	1.3267878559381791614	1.0504924389024061632e-07	-6.9571557941381947075e-07	1.3596787985333684318e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656196789597	720.6140139999999974	-3.3503923978306336065e-06	-3.3479487535800109652e-06	2.0482018884862056574	-2.7805537061047520928e-06	-6.7903911892293790008e-07	1.3270869892889187993e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656240047176	727.92700200000001587	7.8224486409793951035e-06	7.8248922818409235444e-06	4.0047323111275421326	8.3787121743301202968e-06	-6.6546396393687578034e-07	1.3005562476746031767e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.26365632617572	735.6630249999999478	-3.2358607416190566416e-06	-3.2334182564386521094e-06	1.7531731783103776667	-2.6935204362904003128e-06	-6.5154189159593082434e-07	1.273347504813445446e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656369269025	744.21099900000001526	-6.256539570382914468e-06	-6.2540970885916041416e-06	6.5896995407179339566	-5.7290804740953749768e-06	-6.3666068594390819279e-07	1.2442642698083152567e-06	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.29584631489919	1416.8189700000000357	2.2395231182376814274e-05	2.2397598392385831598e-05	9.2722779820797338601	2.2460759251338640885e-05	-1.7480493040048831474e-07	3.4329535508688233519e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846271488571	1352.875	-1.8650271000270403664e-06	-1.862659893407117257e-06	3.5023224109465482812	-1.7825841234248346537e-06	-1.9171984142996163116e-07	3.7651415709149074792e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846228366571	1320.875	-1.1890675398318917171e-06	-1.1867015160058461519e-06	2.2290263415247069112	-1.097223872635995726e-06	-2.0112171481752945373e-07	3.9497827843244420831e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.29584618526005	1289.6070560000000569	8.2426637866689772344e-07	8.2663359206500924393e-07	0.91317191351149629153	9.2598230475748595155e-07	-2.1099278414015573541e-07	4.1436384279632396971e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846142120872	1261.5560299999999643	1.5820405424555025692e-08	1.8494569084813246525e-08	1.2495168710277071433	1.2733055680794214666e-07	-2.2048005917080792795e-07	4.3299568242865376098e-07	0	0	0	0
