This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r071231_194710.rf.pcm.dzTf8p	54465.843100972950772	3420.5	2.1455431797618599666e-06	2.1456318094520653064e-06	1.8004311102409422674	1.1931353107722198313e-06	-8.9398317592657441488e-08	1.4094088749783893451e-07	6.3320070290137904198e-07	6.122050546448796992e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100847993362	2678	4.8935109351871323649e-08	4.9023006047567090013e-08	1.030004115127000075	-8.4702820543123402079e-07	-1.4584360456995402932e-07	2.2992968589662144929e-07	6.3320070267763126555e-07	6.1220505459613560006e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100931286877	3036.5	4.5954829315641075976e-07	4.5963694902499144106e-07	1.3723904358382839064	-4.6881897823015486195e-07	-1.1343888894275355146e-07	1.7884204222213169159e-07	6.3320070282677597987e-07	6.1220505462862757216e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100972947539	3292.5	1.8662260667820652028e-06	1.8663139896561363115e-06	1.3890935696685264844	9.209035439606896229e-07	-9.6484370577050192804e-08	1.5211240194431857686e-07	6.3320070290137300687e-07	6.1220505464487842865e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807735297865328	1474.125	1.1356215905210206484e-06	1.1357665822533370833e-06	1.3318693328579078727	8.2535718984428442664e-07	-4.8518896126018311895e-07	7.5930082417129621506e-07	3.8690424029811190102e-07	6.6052381520453279076e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807734881424704	1263.25	1.0097245216484126803e-06	1.0095625457514700757e-06	1.1540260074917583211	8.746590378759387095e-07	-6.6069484650660534843e-07	1.0339603394142869786e-06	3.8690424101101284003e-07	6.6052381505347960534e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807735089629347	1352.875	-2.8095650434005834779e-07	-2.8111795666949411335e-07	0.71346962546093595225	-5.0066099182988427465e-07	-5.7605531886532334767e-07	9.0150294833233800168e-07	3.869042406545896344e-07	6.6052381512900000412e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807735214576947	1416.7840579999999591	1.0882803547689876236e-06	1.0884258700688108968e-06	0.77005346430450416495	8.1808495476296311179e-07	-5.2525743850596925837e-07	8.2200634815775266078e-07	3.8690424044069316879e-07	6.6052381517432219603e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807734964689502	1288.6379389999999603	-9.8074536785114677906e-07	-9.8060034994045500173e-07	1.006498138920469243	-1.1412806059675000404e-06	-6.3491809821255133049e-07	9.9362078482092623837e-07	3.8690424086847249454e-07	6.6052381508368172974e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807735172934759	1385.0319819999999709	1.2375739015710317981e-06	1.2377188933033482331e-06	0.77308475857606862025	9.9173725228800262763e-07	-5.4961671286775916014e-07	8.6012761372559799935e-07	3.86904240511980891e-07	6.6052381515921726924e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807735047991795	1320.8480219999999008	2.689007144700272621e-07	2.6873873857308465913e-07	0.82663787283632728098	7.7469938415434792721e-08	-6.0432955393934241801e-07	9.4575096691419230226e-07	3.8690424072586840982e-07	6.6052381511389740667e-07	0	0
r080101_185629.rf.pcm.dzTf8p	54466.807735297887142	1450.9580080000000635	3.0205734910003757138e-06	3.0204115151034331108e-06	0.93071390741549475667	2.7256195347011003494e-06	-5.00806373266867333e-07	7.8374143340782387708e-07	3.8690424029807621976e-07	6.6052381520454030818e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162409317378	1449.4790040000000317	-3.4186342655101109581e-07	-3.416707639971970731e-07	0.74782402394304514637	-5.9907226885325830685e-07	-5.8024310380551133219e-07	7.9551572320834185077e-07	4.2895049529044869137e-07	6.6786309838388026935e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162450960124	1474.5	-1.789453966590293052e-07	-1.7875276028359062407e-07	0.94283934914629985435	-4.5567963552084516887e-07	-5.607177337461191786e-07	7.6874635897167857892e-07	4.289504956122498488e-07	6.6786309839954339085e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162034552882	1262.9470209999999497	-6.1172681860276514645e-08	-6.0980019306462491939e-08	1.0984502787421095427	-1.3432511954865623751e-07	-7.6429950552329657019e-07	1.0478578223848090281e-06	4.2895049239436644116e-07	6.6786309824292011676e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162242744401	1352.875	-1.1654385441741399655e-06	-1.1655528230712096399e-06	0.74378231753004742099	-1.3371295336838934431e-06	-6.6606789676165591622e-07	9.1318187434829073347e-07	4.2895049400321584486e-07	6.6786309832122767746e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162367676117	1416.8189700000000357	-3.7616212449695679042e-07	-3.7627640339402646485e-07	0.72862594749062992161	-6.0661844154154368469e-07	-6.0730257019226070023e-07	8.3261436504991014007e-07	4.289504949686540455e-07	6.6786309836821767724e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.78116211781915	1289.0460210000001098	-1.3960330670702360267e-06	-1.3961473459673057011e-06	0.94890207536216186757	-1.500128307196187089e-06	-7.3366364518006788244e-07	1.0058559290878683239e-06	4.289504930378253957e-07	6.6786309827423947763e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162326028799	1384.875	-9.3445529858259213176e-07	-9.3426185067751785253e-07	0.65789690905689657274	-1.1362642993108770283e-06	-6.356421593845817997e-07	8.7146806063311087006e-07	4.2895049464681710093e-07	6.6786309835255307343e-07	0	0
r080121_181611.rf.pcm.dzTf8p	54486.781162201122442	1320.883057000000008	4.6771298810666779474e-07	4.6759870920959811949e-07	0.84179449282388285614	3.2867720915080670102e-07	-6.9872310699390670339e-07	9.579523044896299015e-07	4.2895049368157424726e-07	6.6786309830557228514e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174629986856	2780.5	8.6695721764072713035e-07	8.6701113480522911866e-07	2.6576312484255146806	-5.4936392650302002509e-08	-1.5869062044372090867e-07	2.1632543992023030935e-07	6.7194403452812815524e-07	6.2095118079555357086e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174754979633	3523	6.8534520702166700777e-06	6.8535060135595474093e-06	4.9464181296563314305	5.871716749542906847e-06	-9.8848884099201709535e-08	1.3474979342351835541e-07	6.7194403474471839738e-07	6.2095118084647232121e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174713259896	3164.5	6.447948831100804235e-08	6.4533405475510031482e-08	1.5060179328561393852	-8.9359042163735912091e-07	-1.2251432093068044569e-07	1.6701027625377774791e-07	6.7194403467242572352e-07	6.2095118082947671101e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174671624379	2908.5	5.5243621085241469117e-07	5.5249015419529202271e-07	1.9100568505617518955	-3.8311763517460361952e-07	-1.4503035860150718345e-07	1.9770390985324696176e-07	6.7194403460027895108e-07	6.2095118081251551151e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174754926747	3420.5	2.2839599781066023163e-06	2.2840138690927289647e-06	2.6127339603461701145	1.3082376560664820184e-06	-1.0486193508950395192e-07	1.4294672337549901346e-07	6.719440347446270237e-07	6.2095118084645061599e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174630025151	2678	4.1757408481127696601e-06	4.1757947652772716501e-06	2.2660889762382345758	3.2662274273348382604e-06	-1.7107080995688523818e-07	2.3320198835916386889e-07	6.719440345281947532e-07	6.2095118079556913509e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174713292481	3036.5	2.8799692014336894293e-06	2.8800231185981914176e-06	1.3400283911861912145	1.9324458796435983481e-06	-1.3306090908901285635e-07	1.8138727796650332525e-07	6.7194403467248205121e-07	6.209511808294899459e-07	0	0
r080122_180920.rf.pcm.dzTf8p	54487.771174754905754	3292.5	4.6979254588707710464e-07	4.701534045024627909e-07	1.3713464931337082664	-4.9731105000190562593e-07	-1.1317369361134552963e-07	1.54277228054565418e-07	6.7194403474459007189e-07	6.2095118084644203979e-07	0	0
n2008-01-22-18:09:22.rf.pcm.dzTf2p	54487.771198865096864	703.94799799999998413	-1.4911811209797576465e-06	-1.4910732763620513574e-06	3.2805102130310652697	-2.4422352521953778044e-06	-2.4758023329733260526e-06	3.374988092124590376e-06	3.0182701954355286251e-06	1.8817304699287815891e-06	0	0
n2008-01-22-18:09:22.rf.pcm.dzTf2p	54487.771198448788017	676.26501499999994849	7.3903091078319715407e-06	7.3904169524496778291e-06	5.4170664379403463684	6.6460981221722400385e-06	-2.6826454696545616824e-06	3.6569545219867327957e-06	3.0182701865608755984e-06	1.8817304699259927331e-06	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004480658838	2780.5	2.7662435325709166127e-06	2.7663270574779302829e-06	1.669926709217621541	1.8436577785781303067e-06	-1.597080723900274507e-07	2.1646756911459085369e-07	6.7368323791870355237e-07	6.2136090223533226522e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004605644225	3523	7.9596125662675277038e-06	7.9596960388177906909e-06	4.1048194629622569707	6.9768013454117457859e-06	-9.9482658099864226619e-08	1.3483832614343041579e-07	6.736832381347852571e-07	6.2136090228634270688e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004563924062	3164.5	1.1854219181391697498e-06	1.1855053906894327369e-06	2.1282686336212748301	2.2642786618425648069e-07	-1.2329982692860526716e-07	1.6712000461501290633e-07	6.7368323806265764879e-07	6.2136090226931533294e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004522320495	2908.5	4.4853950854980214244e-06	4.4854785318699090699e-06	1.6866311054312028705	3.5490614076812504318e-06	-1.4596022717319634153e-07	1.9783380441137891527e-07	6.7368323799073110492e-07	6.2136090225233528696e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004605518757	3420.5	-2.8810334506705444868e-06	-2.8809499781202815006e-06	2.0739762361964890758	-3.8577930675929767815e-06	-1.0553426203299648084e-07	1.4304064160646882545e-07	6.7368323813456788727e-07	6.2136090228629135551e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004480647781	2678	1.8109800088117941178e-06	1.8110634551836817617e-06	1.5415135768077012912	9.0085374193077443029e-07	-1.7216763803690103729e-07	2.3335520570955319013e-07	6.7368323791868449413e-07	6.2136090223532781829e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004563934254	3036.5	2.0660939834043675769e-06	2.0661774297762552224e-06	1.775374044577130439	1.1177141133467263456e-06	-1.3391403500427106949e-07	1.815064522425168976e-07	6.7368323806267607175e-07	6.213609022693195681e-07	0	0
r080123_180803.rf.pcm.dzTf8p	54488.776004605584077	3292.5	2.7627573321482613567e-06	2.7628408046985243438e-06	2.3235145649848467642	1.7943627649556936645e-06	-1.1389931176297479673e-07	1.5437859060416933511e-07	6.7368323813468160145e-07	6.2136090228631814293e-07	0	0
n2008-01-23-18:08:05.rf.pcm.dzTf1p	54488.776045456104875	696.46099900000001526	5.3121507737876378038e-07	5.313525035606064091e-07	3.8162906036316512903	-3.7146583153445888907e-07	-2.5455356067472662414e-06	3.4502061701801585669e-06	3.0396598284712076649e-06	1.8817377521096628795e-06	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985846284658024	1474.5	2.5811671310112934526e-06	2.5813656575211840589e-06	0.93273481336262897834	2.133037982933934442e-06	-6.2797063047899060682e-07	7.7854192268891695544e-07	6.6760419169511634909e-07	6.7527563804755640171e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.98584586817427	1263.6300049999999828	-1.2620566971077362794e-06	-1.2618581444194703307e-06	1.1883819953997822871	-1.4831113363659068191e-06	-8.5504510701511075887e-07	1.0600630516937110178e-06	6.6760418559042337269e-07	6.7527563788405034965e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985846076413701	1352.875	4.4822365887538448499e-07	4.4842215920689974971e-07	0.762980450694916712	1.1808042676171313212e-07	-7.4595656956867106606e-07	9.2481787252773112149e-07	6.6760418864273380905e-07	6.7527563796580279335e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985846201364495	1416.8189700000000357	2.0909218163623724779e-06	2.0911203428722630842e-06	0.8205752339440718357	1.6949649255024210481e-06	-6.8014288647550490855e-07	8.4322375131723946549e-07	6.6760419047422307007e-07	6.752756380148565889e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985845951476559	1287.8630370000000767	-1.4884104759116355654e-08	-1.468557824922574936e-08	0.95799617118356372725	-2.6781388990295319231e-07	-8.2316998852883727956e-07	1.0205450947531112946e-06	6.6760418681144084791e-07	6.7527563791675397411e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985846159700714	1384.8809810000000198	3.7583817353639512978e-07	3.7572973241702669653e-07	0.69831335456700116548	1.1306827111622943614e-08	-7.1187539792924853041e-07	8.8256490741506911544e-07	6.6760418986352840873e-07	6.7527563799850006505e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985846034772496	1320.8430180000000291	6.8347057645886645809e-07	6.8366910296875706438e-07	0.87716005773311866989	3.8994671393093068548e-07	-7.8257591236566889208e-07	9.7021759715481478601e-07	6.6760418803237139638e-07	6.7527563794945463395e-07	0	0
r080209_231030.rf.pcm.dzTf8p	54505.985846284635741	1449.9639890000000833	6.5600626696342881278e-07	6.5620479347331942073e-07	0.84482582061059674494	2.2930973255503255297e-07	-6.4940324414762693061e-07	8.0511352881825974157e-07	6.6760419169478992377e-07	6.7527563804754750787e-07	0	0
n2008-02-11-16:57:01.rf.pcm.dzTf2p	54507.728238814175317	676.74401899999998022	1.6615439992911393598e-06	1.661664645134387835e-06	4.6476840797978296038	8.3705438488231874847e-07	-3.0092373567944825032e-06	3.7002271418097112389e-06	3.4251535036754277152e-06	1.8821353560053325815e-06	0	0
n2008-02-11-16:57:01.rf.pcm.dzTf2p	54507.728239230610551	703.96997099999998682	7.8114905830731081273e-07	7.8127054185857022848e-07	2.8172503833607827062	-2.7160243425531375688e-07	-2.7809746491171518329e-06	3.4195500843578490053e-06	3.4251535118599119437e-06	1.8821353560200927659e-06	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317730585779	2780.5	1.3993687510449185215e-07	1.4000359349453602734e-07	1.8547217431015448064	-7.9607370743727134908e-07	-1.7826237205540247741e-07	2.1919541247627567836e-07	7.0564555961608597927e-07	6.2922728618075855686e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317855564146	3523	4.0052757758583474628e-06	4.0053432795996518936e-06	7.9661814550072804764	3.0020437958212576223e-06	-1.1104018941375033369e-07	1.3653750830927106864e-07	7.0564555982102073041e-07	6.2922728623347555816e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317813890268	3164.5	1.4707520206863699801e-06	1.4708187652547894969e-06	2.3151617370879193913	4.9410344193124569097e-07	-1.3762434980026567491e-07	1.6922598842173999958e-07	7.0564555975268560624e-07	6.2922728621589697752e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317772207433	2908.5	-1.8375694567473867678e-06	-1.837502764535717935e-06	1.7983430177161392471	-2.7889250851292879058e-06	-1.6291735246188913938e-07	2.003268320381552514e-07	7.0564555968433523547e-07	6.2922728619831490288e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317855491508	3420.5	-2.2704363015058120649e-06	-2.2703687977645076332e-06	3.0502251028847982006	-3.2669136244012133204e-06	-1.1779484655532033325e-07	1.4484318628467806754e-07	7.056455598209021458e-07	6.2922728623344495909e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317730596761	2678	1.0886908316943485079e-06	1.0887575239060173415e-06	1.7576253500169176647	1.6658729538297151173e-07	-1.9216944446418170588e-07	2.3629586075276446232e-07	7.0564555961610366108e-07	6.2922728618076310966e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317813893121	3036.5	1.717225482178472155e-06	1.7172930120981519291e-06	2.6826902418580584886	7.5242501671856441203e-07	-1.4947167774422662245e-07	1.8379372868269429212e-07	7.0564555975269026492e-07	6.2922728621589793043e-07	0	0
r080211_165659.rf.pcm.dzTf8p	54507.728317855496293	3292.5	-1.8569866645546031621e-06	-1.8569199461645589877e-06	3.0617106447384219159	-2.8441279021927795211e-06	-1.2713171716381363975e-07	1.5632401187602863629e-07	7.0564555982091029849e-07	6.2922728623344697079e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.74683613683457	1449.4890139999999974	1.0184867407917972881e-07	1.0203612713630071407e-07	0.81552303896862299304	-4.5063727391442760881e-07	-7.012373508011446398e-07	8.1365366924795661823e-07	8.4521663848074908808e-07	6.8111405848994703649e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.746836178499009	1474.5	1.8542358473079712945e-06	1.8544232741867169382e-06	1.044895663851357126	1.2781623662647920741e-06	-6.7764984425541754393e-07	7.8628481713907960779e-07	8.4521663880621853345e-07	6.8111405850660626873e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.746835762042995	1263.2399900000000343	6.0574318420436106643e-07	6.056236696322230138e-07	1.2742722039370621978	2.7497110173898270926e-07	-9.2325818103089853369e-07	1.0712669640332867355e-06	8.4521663555301496364e-07	6.811140583400892263e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.746835970247233	1352.875	-8.2377056215628430981e-07	-8.2358313527753866614e-07	0.83674228261894845193	-1.2725241488602894188e-06	-8.049697369678027291e-07	9.3401553672856649734e-07	8.452166371794296072e-07	6.811140584233379537e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.746836095195047	1416.8189700000000357	5.0205694846357962275e-07	5.0224440152070060801e-07	0.74580317033877530086	-1.7716864568262363175e-08	-7.3394948543763726953e-07	8.5160993106363658108e-07	8.4521663815547636612e-07	6.8111405847329786275e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.746835845329958	1288.3509520000000066	4.8888946127198543594e-07	4.8907688815073107961e-07	1.1125968110895421148	1.2278501698027427578e-07	-8.8761887840428888823e-07	1.02991427564429782e-06	8.4521663620362181746e-07	6.8111405837339053838e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.746836053545419	1384.875	2.9317715508415472689e-08	2.9505770668169322575e-08	0.81653347766173567379	-4.5620596618580085695e-07	-7.681990143472798357e-07	8.9135004894449267697e-07	8.4521663783012614064e-07	6.8111405845664434798e-07	0	0
r080224_172210.rf.pcm.dzTf8p	54520.74683592861766	1320.866942999999992	4.3618676335805598062e-07	4.3637481851780983051e-07	0.8003664771480426543	2.691953869752258595e-08	-8.4445547040507186583e-07	9.798312822849866685e-07	8.4521663685423523579e-07	6.8111405840669280337e-07	0	0
r080229_225301.rf.pcm.dzTf8p	54525.977326632661327	1449.5749510000000555	2.301265991566808724e-06	2.3014079466075854991e-06	0.78925168804800049926	1.7361419168958227782e-06	-7.1928309807531629784e-07	8.1643533111579075493e-07	8.7585501441595514417e-07	6.8321867622206002442e-07	0	0
r080229_225301.rf.pcm.dzTf8p	54525.977326674270952	1474.5	-5.4654710401202046585e-07	-5.464051227928683483e-07	1.0974398126072193449	-1.1357832406750110312e-06	-6.9517101006657944477e-07	7.8906646799634188637e-07	8.7585501457759825314e-07	6.8321867623891799177e-07	0	0
r080229_225301.rf.pcm.dzTf8p	54525.977326257851132	1263.25	-2.559281422509856886e-08	-2.5450780649195767316e-08	1.2914502822204840804	-3.6288517484743878411e-07	-9.4711473213277768356e-07	1.0750397627942237321e-06	8.7585501295989682575e-07	6.8321867607020671049e-07	0	0
r080229_225301.rf.pcm.dzTf8p	54525.977326466073162	1352.8709719999999379	7.6110779729950669842e-07	7.6124981778622183e-07	0.82663787283632728098	3.0248846601042858952e-07	-8.2578777536412603092e-07	9.3732539813760518594e-07	8.758550137687953968e-07	6.8321867615456780391e-07	0	0
