This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s111218_090000.rf.pcm.dzTf8p	55913.38358765453598	720.2689820000000509	3.0176419939685597166e-06	3.0163731320130832314e-06	8.8206005334136872165	2.4461285753263952244e-06	1.2348051131645380405e-07	1.05847102683974639e-06	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.383587654405972	727.99798599999996895	-8.2150495905804469637e-06	-8.2163184435662776145e-06	7.7817604272117115727	-8.7839549844342701148e-06	1.2087249549775829699e-07	1.0361151979688863498e-06	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.383587654591846	735.90801999999996497	7.8445009077945746653e-06	7.843232045839098181e-06	8.0777446525444389636	7.2781799777308393464e-06	1.1828802273802463161e-07	1.0139611794184381375e-06	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.383587654356564	744.18402100000002974	-1.2483865271807407394e-05	-1.2485134142732529708e-05	9.8759953419616053338	-1.3047569899949077545e-05	1.1567171184631363325e-07	9.9153424545528336427e-07	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.383587654494686	752.10199000000000069	-5.5008970966441662682e-07	-5.5135857161989311038e-07	7.5997782230171102569	-1.1113716151110259173e-06	1.1324899812089860391e-07	9.7076682022249057653e-07	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.38358771173116	758.59600799999998344	1.3566261135211812488e-05	1.3564992282225981836e-05	10.157364980070321181	1.3006909891865141732e-05	1.1131834499060590043e-07	9.542173170667330002e-07	0	0	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690049896	1474.5	-1.1757202820320426777e-06	-1.1752221506673894318e-06	11.09172101618675832	-1.7054398881551964841e-06	8.4636689217969796339e-08	2.524601099256389254e-07	-1.1829971003969470756e-09	7.8930162426874488821e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690075223	1448.8010249999999814	1.0125580719449788977e-06	1.0130562033096321428e-06	7.5746472796790902393	4.7980924789626480822e-07	8.7665907143466886154e-08	2.6149586850164419737e-07	-1.1829971003337546127e-09	7.8930162426874499409e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690003295	1416.7929690000000846	-5.2017350056739166999e-06	-5.2015438335289545143e-06	10.289512309903471987	-5.7387966132877784867e-06	9.1671731489103074017e-08	2.7344471555635119424e-07	-1.1829971005133045044e-09	7.8930162426874435881e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690047743	1384.875	-1.3617346899085122396e-06	-1.3612365585438589946e-06	9.786519993163155462	-1.902763650078016749e-06	9.5946043264325725028e-08	2.861944252930466204e-07	-1.1829971004021736163e-09	7.8930162426874478233e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690171495	1352.875	9.3304100684744553131e-06	9.3309082088087543892e-06	7.445675370778025659	8.7847885503619387108e-06	1.0053861017667472697e-07	2.9989344823650703866e-07	-1.1829971000932520564e-09	7.8930162426874615876e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690013182	1320.8780520000000251	-4.3477876956906391457e-06	-4.3472895643259858998e-06	6.1791736451141892061	-4.8983391133318766557e-06	1.0546850073614514013e-07	3.1459866324627291565e-07	-1.182997100488587107e-09	7.8930162426874435881e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690351493	1288.6939700000000357	2.4882257883859860348e-05	2.4882756015224513591e-05	13.952333336660206697	2.4326372704704410014e-05	1.1080226224951326066e-07	3.3050857217812231459e-07	-1.1829970996438857751e-09	7.893016242687479587e-07	0	0
t120106_054741.rf.pcm.dzTf8p	55932.248937690075255	1263.1490479999999934	1.0156276192936603255e-06	1.0158188004082683448e-06	8.4297318801654714804	4.5490862049753228357e-07	1.1532913164083561276e-07	3.4401162806205220186e-07	-1.1829971003337546127e-09	7.8930162426874509997e-07	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860668500175	705.5759890000000496	2.7234733636600723523e-06	2.7240463915674297163e-06	6.6018259575079927259	1.8983852219744026264e-06	3.7889712422279288688e-07	1.1025140783352862e-06	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860725533334	712	-7.2656575131402712634e-07	-7.259927234066697624e-07	5.8787774105319074991	-1.5448475486664324618e-06	3.7209077988952849641e-07	1.0827089901276015174e-06	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860725804246	720.21997099999998682	2.2680246715084111585e-05	2.2680819751961114779e-05	8.234012178071083099	2.187040990620136362e-05	3.6364580038951695664e-07	1.0581358060482225955e-06	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860725599467	727.86999500000001717	4.9876985072021325316e-06	4.9879645758897988353e-06	5.0262621750344704807	4.1851585056103175514e-06	3.56042024909247081e-07	1.0360103557157827449e-06	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860725460371	735.92102099999999609	-7.0304895397572537669e-06	-7.0299165208195422357e-06	6.0728217540787428064	-7.8249749561041087912e-06	3.4829438991433235208e-07	1.013466303260251685e-06	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860725528523	744.2130130000000463	-1.1421821035396592008e-06	-1.1416090756323018369e-06	5.8635871926374880658	-1.9289493846519405234e-06	3.4057626364940448356e-07	9.9100811524218685911e-07	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860725583807	752.08898899999996956	3.6343362786162094888e-06	3.634909306523566852e-06	6.0155291336072425068	2.8546647679438473384e-06	3.3348049320948531059e-07	9.7036085693090884623e-07	0	0	0	0
s120107_071948.rf.pcm.dzTf8p	55933.312860782696177	758.57897900000000391	7.0281538239334103294e-06	7.0287268608104135249e-06	6.5409240691475041274	6.2541640686139059733e-06	3.2779874682627334868e-07	9.5382812172356066186e-07	0	0	0	0
t120107_071959.rf.pcm.dzTf1p	55933.312902160528658	3100.5	1.1092498283962627351e-05	1.1093235519176246306e-05	8.3135837203501221637	1.0626849358564829647e-05	1.9622115241182456294e-08	5.709633846564768637e-08	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267555712202	705.50598100000001978	5.8293590797182056877e-06	5.8308530839507403892e-06	2.4176791677214697351	4.952470296797600639e-06	4.3161874178290554728e-07	1.10243428663596789e-06	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267612708554	711.90899699999999939	-8.0072828996035363852e-07	-7.992342857278189354e-07	1.8849774287004732454	-1.669887901523680201e-06	4.2388957042562706253e-07	1.0826925500216964326e-06	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267612757411	720.27099599999996826	3.420509465664742566e-06	3.422003478866923101e-06	1.7598228962310780155	2.56113503793736203e-06	4.1410439555932686811e-07	1.0576993992872488755e-06	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267612706799	727.86199999999996635	-9.5236379444052870295e-07	-9.5086979020799399983e-07	1.5704442769597044549	-1.8031457335892399875e-06	4.0551189801101178466e-07	1.0357525675397881449e-06	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267612722911	735.84301800000002913	4.3967468589055117175e-07	4.4116869909273170761e-07	1.7089242181459365355	-4.0235851242225683675e-07	3.9676316614475434132e-07	1.0134066843791696486e-06	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267612705677	744.22900400000003174	-1.0493614099320493408e-06	-1.0478673967298688049e-06	1.6635787012448175481	-1.8825035153690321512e-06	3.8787207326892914322e-07	9.9069718480705389163e-07	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267612748899	752.12799099999995178	2.6850465846744639818e-06	2.6865405799373528505e-06	1.5587241668950382323	1.8600086888308910731e-06	3.7976784573622757444e-07	9.6999748520243485196e-07	0	0	0	0
s120120_052840.rf.pcm.dzTf8p	55946.235267669783347	758.57800299999996696	-6.535681095416558923e-07	-6.5207409633947535727e-07	1.8912493039863427224	-1.472175288542145698e-06	3.7333714683243613772e-07	9.5357228796718988398e-07	0	0	0	0
t120120_052841.rf.pcm.dzTf2p	55946.235277828505609	2870.6931150000000343	-7.8369372112074960247e-06	-7.8352790176079913947e-06	9.4181770394925123924	-8.3081122903363791328e-06	2.6069227358153534732e-08	6.6585639619894867406e-08	0	0	0	0
t120120_052841.rf.pcm.dzTf2p	55946.235277828272789	3331	-2.7952583961362886343e-05	-2.7950925758793735877e-05	12.81924939181768508	-2.8417051902867453292e-05	1.9362098703483212855e-08	4.9454389608206544003e-08	0	0	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111857279565	1474.5	-1.3389309076567536989e-05	-1.3387582982749077846e-05	17.827964552616350602	-1.3969402545317499313e-05	9.8775912819951473154e-08	2.5238051518416487078e-07	3.6279604378235790415e-08	7.8945646678876816622e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111858024981	1448.8010249999999814	5.1014648294368430003e-05	5.1016374379217243303e-05	10.693196049364571465	5.0431019544078116924e-05	1.023111853887964391e-07	2.6141342499777012566e-07	3.6279604380095735801e-08	7.8945646678877610716e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111857642393	1416.8189700000000357	1.7959029258136860009e-05	1.796075532504638165e-05	11.038842292245499621	1.7370729387863147572e-05	1.0698228743385879243e-07	2.7334847178140124277e-07	3.6279604379141083347e-08	7.8945646678877208375e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111857824171	1384.875	3.3664661256661694194e-05	3.3666387323571215832e-05	7.1735447717239253507	3.3071369090547161598e-05	1.119745832742252933e-07	2.8610419491448161949e-07	3.6279604379594735665e-08	7.8945646678877388369e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111857031624	1352.875	-3.4811354003298139082e-05	-3.4809627918449325768e-05	6.1533793687953597384	-3.541000594275249801e-05	1.173343745553209185e-07	2.9979889887785959695e-07	3.6279604377617118874e-08	7.8945646678876562512e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111857140568	1320.8840330000000449	-2.5398288481480879001e-05	-2.5396869346882110917e-05	11.325161259510922562	-2.6002999723990922177e-05	1.2308672736068800128e-07	3.1449662956032544138e-07	3.6279604377889056154e-08	7.8945646678876668391e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111857333651	1288.7640380000000278	-8.7159273776916142959e-06	-8.7145082610321378781e-06	11.214244896201462254	-9.3268505004356737883e-06	1.2929858965493097352e-07	3.3036844447270582747e-07	3.6279604378370733351e-08	7.8945646678876869562e-07	0	0
t120121_060015.rf.pcm.dzTf8p	55947.257111858322428	1263.2390139999999974	7.6714410603091637412e-05	7.671582973769040549e-05	14.414055581243621518	7.6098209489893810122e-05	1.3457659804552333464e-07	3.4385418647969671756e-07	3.6279604380837829307e-08	7.8945646678877917765e-07	0	0
s120122_071207.rf.pcm.dzTf4p	55948.306920318310492	709.56201199999998153	-2.2652620760185830151e-06	-2.2634611035967114207e-06	5.0192809511169862446	-3.1360975092159218254e-06	4.2587236024897620181e-07	1.089822382981896063e-06	0	0	0	0
s120122_071207.rf.pcm.dzTf4p	55948.306920318347338	724.83099400000003243	9.1816264040602015555e-07	9.1996361282789174998e-07	8.0730454305685555028	6.5080715424391126321e-08	4.0811885203326642062e-07	1.0443905296007815801e-06	0	0	0	0
s120122_071207.rf.pcm.dzTf4p	55948.306920318013969	739.94897500000001855	-2.7884909275183194728e-05	-2.7883108302761323131e-05	17.756860281879720986	-2.872148491673763799e-05	3.9161256860608065659e-07	1.0021503684206544241e-06	0	0	0	0
t120122_071215.rf.pcm.dzTf2p	55948.307109344256592	2870.6931150000000343	4.4515157187017228177e-06	4.4531739302405191124e-06	8.4515215119133149102	3.9803911326759905697e-06	2.6018752194294339752e-08	6.6582929432122330273e-08	0	0	0	0
t120122_071215.rf.pcm.dzTf2p	55948.307109344249326	3331	3.8234868872795442286e-06	3.8254520580380315826e-06	9.8638508776210134243	3.3593634028047494047e-06	1.9324609863047974979e-08	4.9452376701476038639e-08	0	0	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204349475	1474.5	-3.8855201616705906938e-06	-3.8828731094662458783e-06	4.4032465783396457226	-4.4924538808593834617e-06	9.1602975893793445837e-08	2.5231668976733173171e-07	7.1213750129109934685e-08	7.896076867265436335e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204374653	1448.8010249999999814	-1.7101338975883852844e-06	-1.7074868274447488034e-06	4.0163380171908382721	-2.3203461459924299538e-06	9.4881523048274305898e-08	2.6134731521587237714e-07	7.1213750129172641593e-08	7.8960768672654384526e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204389077	1416.8189700000000357	-4.6389877729016284362e-07	-4.612517250858180289e-07	3.3895512056931700329	-1.0784429382808381947e-06	9.9213417695577401645e-08	2.7327934370256768792e-07	7.1213750129208561084e-08	7.8960768672654405701e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204393888	1384.875	-4.8589393253867661275e-08	-4.5635372860185954422e-08	3.1071131319682603333	-6.6745634995681846555e-07	1.038431815971777959e-07	2.8603184099492186098e-07	7.121375012922051219e-08	7.8960768672654405701e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204423109	1352.875	2.4764180133600170287e-06	2.4790650745340076761e-06	2.7485882237310597098	1.8522735249820199327e-06	1.0881375405246032896e-07	2.997230816553243435e-07	7.1213750129293211439e-08	7.8960768672654448053e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.26576620441169	1320.883057000000008	1.4898663655494517661e-06	1.4925134267234424135e-06	3.199969235725281802	8.6038708164617036561e-07	1.1414854957777320759e-07	3.1441756002130840633e-07	7.1213750129264637312e-08	7.8960768672654437465e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204344867	1289.4350589999999102	-4.2836400984935615438e-06	-4.2809930462892167282e-06	4.1298309924012670535	-4.9187552214332001682e-06	1.1978437964465071086e-07	3.2994122584852139439e-07	7.121375012909852621e-08	7.896076867265436335e-07	0	0
t120204_061258.rf.pcm.dzTf8p	55961.265766204404642	1263.2760009999999511	8.8086870974980636666e-07	8.8351577989344284686e-07	4.3684247321135787345	2.4074141553784671119e-07	1.2479656885611467272e-07	3.4374709817959305966e-07	7.1213750129247259902e-08	7.8960768672654416289e-07	0	0
s120205_060057.rf.pcm.dzTf1p	55962.257465756101002	732.0120239999999967	-4.1147959696972715594e-06	-4.1120740388895142913e-06	10.459991491476857917	-4.9282460712752738942e-06	3.6940798701552539992e-07	1.0237447791927350997e-06	0	0	0	0
t120205_060056.rf.pcm.dzTf1p	55962.257467297024899	3105.1699220000000423	9.2799200935350882969e-06	9.2828062406187529885e-06	9.4691107685435724761	8.8155129981053199199e-06	2.0529197143198865292e-08	5.6892810462344018197e-08	0	0	0	0
t120228_033727.rf.pcm.dzTf2p	55985.151740453680937	1426.2099610000000212	3.8054328917829768816e-06	3.8096149194786936489e-06	11.788172674758030212	3.1276562258598147345e-06	1.0450447412465075106e-07	2.6958000621859239426e-07	1.3069017412399396041e-07	7.8988034671721933865e-07	0	0
t120228_033727.rf.pcm.dzTf2p	55985.151740453674726	1313.3070070000001124	3.2688764906246923595e-06	3.2730585183204091269e-06	16.571769561314667385	2.5723593036729247799e-06	1.2324499515327127143e-07	3.1792310174396899894e-07	1.3069017412397887263e-07	7.8988034671721944453e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456271602	1474.5	6.8504427158704943332e-06	6.8546247525358569329e-06	6.5531909380827393363	6.1724913390600646969e-06	9.9776619511865704222e-08	2.5220305933104856104e-07	1.3559274859369232881e-07	7.8990367844295826229e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.12290445612938	1448.8010249999999814	-5.4375583053423749397e-06	-5.4333762686770123388e-06	4.7076158523126414579	-6.1190807708510448699e-06	1.03347708210459768e-07	2.6122961785119304791e-07	1.355927485933385602e-07	7.8990367844295656822e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456165262	1416.8189700000000357	-2.337318245825048897e-06	-2.3331362001900404634e-06	4.4767594089454965101	-3.0235591277185345077e-06	1.0806613356483189273e-07	2.7315627276705717665e-07	1.3559274859342794865e-07	7.8990367844295709762e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456185253	1384.875	-6.1008548204662370576e-07	-6.0590344538126110483e-07	4.6160470328895151226	-1.3013692460996138556e-06	1.1310900675464078291e-07	2.8590302699170453772e-07	1.3559274859347776477e-07	7.8990367844295730938e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456164612	1352.875	-2.3934909040032211207e-06	-2.3893088673378585198e-06	4.3361822942741383713	-3.0901887598123164986e-06	1.1852309851079741542e-07	2.9958810182275580982e-07	1.3559274859342636046e-07	7.8990367844295699174e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456187683	1320.875	-4.004355909790675603e-07	-3.9594659509401389998e-07	4.0692154034369387716	-1.1026388184765647102e-06	1.2433542941883264851e-07	3.1427979657064962396e-07	1.355927485934839587e-07	7.8990367844295730938e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456223754	1286.7650149999999485	2.7163800152514923631e-06	2.7205620519168549632e-06	4.3090986558816117835	2.0071906112091485372e-06	1.3101464674389898178e-07	3.3116270011607957472e-07	1.3559274859357324127e-07	7.8990367844295773289e-07	0	0
t120301_024615.rf.pcm.dzTf8p	55987.122904456186379	1264.8060299999999643	-5.1308787552474889985e-07	-5.0859887963969524035e-07	9.2886868261344908149	-1.2265590441967258014e-06	1.3560337059331573449e-07	3.4276151153025385675e-07	1.3559274859348062351e-07	7.8990367844295730938e-07	0	0
t120301_045517.rf.pcm.dzTf2p	55987.212474677702907	2870.6931150000000343	2.804026389267518408e-06	2.8081405436532181618e-06	8.9799397103416023214	2.3350287761181031166e-06	2.6347722164880842263e-08	6.65373269989329673e-08	0	0	0	0
t120301_045517.rf.pcm.dzTf2p	55987.212474677348066	3331	-2.7854278302419564315e-05	-2.7850164139064218725e-05	12.183582195780626733	-2.8316497126396477502e-05	1.9568941962024574274e-08	4.9418506928490605652e-08	0	0	0	0
s120301_045518.rf.pcm.dzTf4p	55987.212570275457942	709.63201900000001388	1.3631053111765520494e-05	1.3635310044973587212e-05	14.354749785400557016	1.2757373920679661744e-05	4.3117207892369126494e-07	1.0888610898077829794e-06	0	0	0	0
s120301_045518.rf.pcm.dzTf4p	55987.212570275317656	724.0880130000000463	1.5103422820262786535e-06	1.5145992062646995389e-06	12.980753560267840996	6.537074234450201648e-07	4.1412773744944517105e-07	1.0458181351749557552e-06	0	0	0	0
s120301_045518.rf.pcm.dzTf4p	55987.212570275261537	740.06402600000001257	-3.338310395551259855e-06	-3.3340534713128389679e-06	10.394044002679155625	-4.1772584114233230919e-06	3.9644089474024992103e-07	1.0011526390337251253e-06	0	0	0	0
s120301_045518.rf.pcm.dzTf4p	55987.212570275299797	754.7579960000000483	-3.2717802284885833167e-08	-2.8460869076819114182e-08	10.053757301665113388	-8.5637988721354500355e-07	3.8115497276649168633e-07	9.6255031185890534795e-07	0	0	0	0
t120315_194703.rf.pcm.dzTf8p	56001.832591844052757	1474.5	3.9617226916679316927e-06	3.9665187723477180708e-06	6.4590417093706165019	3.2373644106494113735e-06	1.1024266317753554978e-07	2.5214403241901369421e-07	1.7214765315053694458e-07	7.9008177084096089211e-07	0	0
t120315_194703.rf.pcm.dzTf8p	56001.832591843982819	1448.8010249999999814	-2.0809828461284741398e-06	-2.0761867475093960946e-06	6.8008164470292680193	-2.8092867863663460748e-06	1.1418834033635236855e-07	2.6116847831658950921e-07	1.7214765315036340871e-07	7.9008177084096004507e-07	0	0
