This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110824_160539.rf.pcm.dzTf8p	55797.699679958922221	1384.875	-7.4602718013210186883e-07	-7.4359554647255497896e-07	0.46629796757900121573	-1.4836510219166945306e-07	-3.630539674484175506e-07	1.5396870278899618015e-07	-3.6464865442882738405e-07	3.531531129664104044e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958924044	1352.875	-5.8854376312003377239e-07	-5.8611212216068962877e-07	0.45140599516448570716	2.6496314807094972028e-08	-3.8043196013533520729e-07	1.6133859054944690799e-07	-3.6464865442880880226e-07	3.5315311296641035146e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958931309	1320.8850099999999657	3.9241049011156515329e-08	4.1672682670703405204e-08	0.50181431036364410048	6.7293131989764732736e-07	-3.9908216039456933223e-07	1.6924801283410187598e-07	-3.6464865442873399867e-07	3.5315311296641051028e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958916906	1289.3470460000000912	-1.2052770982979981411e-06	-1.2028454573386539983e-06	0.57630096153644161383	-5.5182461386901960426e-07	-4.1884436663711136159e-07	1.7762902924551441345e-07	-3.6464865442888244119e-07	3.5315311296641056322e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958940479	1261.6850589999999102	8.3156994864940192559e-07	8.3400158960874607086e-07	1.1690814093956929387	1.5035897886998178605e-06	-4.3741172225879217337e-07	1.8550331768638343636e-07	-3.646486544286390251e-07	3.5315311296641019264e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515959762	2678	1.334766406119370936e-05	1.3350132544229791496e-05	7.9986363536156757092	1.338396411998721772e-05	-9.3115807743083409103e-08	4.1166067003811288616e-08	-7.3187945610702224063e-08	3.5290266978879883391e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515910529	2780.5	9.0940339944903287695e-06	9.0965024775264109017e-06	5.162435423628514819	9.1235953738640757957e-06	-8.6377128322467634307e-08	3.8186928066278806076e-08	-7.3187945611556668549e-08	3.5290266978879978683e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515791925	2908.5	-1.1529847889790439182e-06	-1.1505163059429617926e-06	4.7076031756923537586	-1.1308588471236658922e-06	-7.8941690802040588838e-08	3.4899755602339514611e-08	-7.3187945613614720383e-08	3.5290266978880211617e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515878455	3036.5	6.3226365417488328474e-06	6.3254119666598265458e-06	5.3934944800560078448	6.3385543165418257269e-06	-7.2426581866245076664e-08	3.2019456139905930902e-08	-7.3187945612113513302e-08	3.529026697888004221e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515882409	3164.5	6.6645721701342238049e-06	6.6670406531703059355e-06	5.490289509282487046	6.6744423739231577625e-06	-6.6685952737166345444e-08	2.948155061022882404e-08	-7.3187945612044890399e-08	3.5290266978880031622e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515787349	3292.5	-1.5483286685889103137e-06	-1.5458602001524226955e-06	4.8231326175086763897	-1.5435426902005804941e-06	-6.1601741934507851051e-08	2.7233844580094706855e-08	-7.3187945613693759145e-08	3.5290266978880216911e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515745835	3420.5	-5.1349694130379957726e-06	-5.1325009300019136503e-06	5.6412065109266116281	-5.1347076057248895657e-06	-5.7077556258969134236e-08	2.5233723062906914075e-08	-7.318794561441435919e-08	3.529026697888032279e-07	0	0
t110912_130628.rf.pcm.dzTf8p	55816.574783515700393	3523	-9.0610902216739906331e-06	-9.058621745937705767e-06	8.1818186560614787339	-9.0641013944111109621e-06	-5.3804583507752405148e-08	2.3786756980087024834e-08	-7.3187945615201808663e-08	3.5290266978880396905e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.574967641829229	705.49902299999996558	-5.3632866900908658846e-06	-5.360699366355498176e-06	4.1710024301665118429	-4.0782995256864865786e-06	-1.3416872672867853228e-06	5.9315430418721390509e-07	-7.3184750978585683515e-08	3.5290266613834014704e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.574967641870391	712.00598100000001978	-1.8067264026788563759e-06	-1.8044460208184002326e-06	2.0728624852341024365	-5.4645723906669605917e-07	-1.317276208370192318e-06	5.8236227759576124161e-07	-7.3184750977871264163e-08	3.5290266613833940589e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.5749676418516	720.3179930000000013	-3.430153301071677634e-06	-3.4278729046116269849e-06	3.5966265627879834277	-2.2001097794744079634e-06	-1.2870505517553810318e-06	5.6899964178995504418e-07	-7.3184750978197398318e-08	3.5290266613833967058e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.574967641985303	727.96398899999996956	8.1213777215143693308e-06	8.1236581033748254824e-06	6.8436410756568513136	9.3245267574671837293e-06	-1.260156080712839791e-06	5.5710970913116823362e-07	-7.3184750975877864766e-08	3.5290266613833707654e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.574967641852556	735.95800799999994979	-3.3475853600364829208e-06	-3.3453049635764322716e-06	5.0734446108554527299	-2.1716634091796616479e-06	-1.2329289810149489395e-06	5.4507272274049655504e-07	-7.3184750978181092934e-08	3.5290266613833972352e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.574967641938766	744.15801999999996497	4.1007180854258862987e-06	4.102998467286342447e-06	5.7396451618740922385	5.249617991333088413e-06	-1.2059069506664198774e-06	5.3312639664828107275e-07	-7.3184750976685497447e-08	3.5290266613833792358e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.57496764187151	752.16803000000004431	-1.7100390478001625105e-06	-1.7077586586399091134e-06	3.1095899644626685543	-5.8668633722926371676e-07	-1.1803597480291523877e-06	5.2183208569074928148e-07	-7.318475097785241768e-08	3.5290266613833919413e-07	0	0
s110912_130628.rf.pcm.dzTf8p	55816.574967641895537	758.61999500000001717	3.6613026229983722851e-07	3.6810370228538180576e-07	3.9605090643274944995	1.4691837882796088218e-06	-1.1603675126131504561e-06	5.1299360240453582167e-07	-7.3184750977435968638e-08	3.5290266613833871767e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181999294	1474.5	2.637379193604543146e-06	2.6413380762458548865e-06	2.7667849280744927221	2.8700315381429123465e-06	-3.0544430356869432679e-07	1.3578887646370821279e-07	-5.5721335924722541878e-08	3.5288186985582072638e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181979264	1448.8010249999999814	9.0666205052061892323e-07	9.1062092586213341008e-07	1.6897689296600997277	1.1502464949596641787e-06	-3.1637641076882759152e-07	1.4064887397139873862e-07	-5.5721335925062585901e-08	3.5288186985582109696e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181976895	1416.8189700000000357	7.0191066514216291642e-07	7.0586954778347465701e-07	1.1794027808877580732	9.5993954437662634716e-07	-3.3082083826440886792e-07	1.4707031499311524727e-07	-5.5721335925102231014e-08	3.5288186985582109696e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181961188	1384.875	-6.5521960754671018682e-07	-6.5126072490539844789e-07	1.0073854838248499366	-3.8175307471161785119e-07	-3.4625849186477093919e-07	1.5393330642275650406e-07	-5.5721335925369066244e-08	3.5288186985582152048e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181989031	1352.875	1.7505324680305076352e-06	1.7544913579716166295e-06	1.0016518117617716488	2.0405730662358902979e-06	-3.6283254993573572877e-07	1.6130149989571688703e-07	-5.5721335924897348302e-08	3.5288186985582099108e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181976056	1320.8790280000000621	6.2946489307105095277e-07	6.3342377571236269171e-07	1.3778085304398139943	9.372963427116708702e-07	-3.8062340867055040741e-07	1.6921063649016591823e-07	-5.5721335925117179822e-08	3.5288186985582120284e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181953891	1289.6540529999999762	-1.2857433766053540822e-06	-1.2817845012638395978e-06	1.739087420446671084	-9.5925757485594145815e-07	-3.9927776807876518594e-07	1.775036525182579102e-07	-5.5721335925492362478e-08	3.5288186985582162636e-07	0	0
t110913_133238.rf.pcm.dzTf8p	55817.592814181942874	1260.8570560000000569	-2.2376685100737095784e-06	-2.2337096201326005882e-06	3.531845544677076898	-1.8927360294622748678e-06	-4.1772443234100550622e-07	1.8570433521360675788e-07	-5.5721335925679622933e-08	3.5288186985582194399e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686941381	1474.4849850000000515	4.0054969897229050056e-06	4.0051363049370758325e-06	3.7899264425438725645	4.1971026328965663158e-06	-3.0186026367132165887e-07	1.3578734149666022011e-07	-2.2578241884528233261e-08	3.5283729500086393024e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686894645	1448.8010249999999814	-3.276031870296483539e-08	-3.3120996188996757995e-08	3.9310109638108539087	1.6964279542945912947e-07	-3.1265772732954881749e-07	1.4064441962683070171e-07	-2.2578241885266478723e-08	3.5283729500086493609e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686887767	1416.8189700000000357	-6.2706409244576510064e-07	-6.2742476993179702407e-07	2.0281212707790370331	-4.103863303950307767e-07	-3.2693237524775000609e-07	1.4706565728175262045e-07	-2.257824188537565002e-08	3.5283729500086525372e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.61264568689511	1384.875	7.4534175896135593231e-09	7.0927401035816367189e-09	1.5349337530986237876	2.3938737929888440724e-07	-3.421885749064030062e-07	1.5392843136071446189e-07	-2.2578241885259173064e-08	3.5283729500086520079e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686913989	1352.875	1.6387190572670687764e-06	1.638358365181442348e-06	1.8767217133047338073	1.887032251225189338e-06	-3.5856782175514527549e-07	1.6129639148326613084e-07	-2.2578241884961123346e-08	3.5283729500086451257e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686839961	1320.8769529999999577	-4.7577208986424567226e-06	-4.7580815688286913956e-06	2.5201789958420293125	-4.4918247557200107085e-06	-3.7615074881890955105e-07	1.692058092140294318e-07	-2.2578241886130544974e-08	3.5283729500086631252e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686874206	1291.1590579999999591	-1.7987880045621188046e-06	-1.7991486893479479818e-06	3.8541600218578127013	-1.5153772996823692784e-06	-3.9366532537634879478e-07	1.7708448048814471048e-07	-2.257824188558931739e-08	3.5283729500086551842e-07	0	0
t110915_140124.rf.pcm.dzTf8p	55819.612645686880931	1260.3769529999999577	-1.2176841622007776164e-06	-1.2180448469866067936e-06	3.4446717337071959264	-9.1480971823310624792e-07	-4.131290644643765889e-07	1.8583995348152564749e-07	-2.257824188548336548e-08	3.5283729500086541254e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154411378	1474.4730219999999008	5.251427824421725408e-07	5.2196048512458934571e-07	3.3999378439938365837	5.9459398414941097178e-07	-2.8407510179259726657e-07	1.3576960240074977944e-07	7.8969425171416231768e-08	3.5262118349119048222e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154381074	1448.8010249999999814	-2.0929048656791627226e-06	-2.0960871556969486656e-06	2.3595994920372480586	-2.0132971381213296498e-06	-2.9423162034322914069e-07	1.4062376412307234536e-07	7.8969425171250716236e-08	3.5262118349119106456e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154420889	1416.8229980000000978	1.3467739150321046473e-06	1.3435916104147242002e-06	2.7530208296965383852	1.4398132673390137124e-06	-3.0766325969211729823e-07	1.4704322264827479991e-07	7.8969425171468377234e-08	3.5262118349119021753e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154417556	1384.875	1.0591876642320855785e-06	1.0556984469389825769e-06	2.7690789449556518775	1.1662789471192555996e-06	-3.22022102948082571e-07	1.5390582492314610897e-07	7.8969425171450139556e-08	3.5262118349119016459e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154410575	1352.875	4.5577832778969931698e-07	4.5259603047211612354e-07	2.0671183884808890241	5.7859048629487369903e-07	-3.374360585905290073e-07	1.612727029627551661e-07	7.8969425171412023073e-08	3.5262118349119048222e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154357832	1320.8809810000000198	-4.1007908721985006812e-06	-4.1039731622162866258e-06	1.9283350039977802393	-3.9614341669044296194e-06	-3.5398059807934104279e-07	1.6917992726402984113e-07	7.8969425171124627441e-08	3.5262118349119164689e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154482742	1288.5429690000000846	6.6905989402595199508e-06	6.6871097229664169542e-06	2.2942209946609364302	6.8476390681554317799e-06	-3.7197094795718016776e-07	1.7777815581202772113e-07	7.8969425171805933098e-08	3.526211834911888411e-07	0	0
t110924_140614.rf.pcm.dzTf8p	55828.615738154373688	1263.1500240000000304	-2.7309964294477855944e-06	-2.7341787194655715382e-06	2.466270053572654497	-2.5585436815834463167e-06	-3.8707664064969553588e-07	1.8499770401554597773e-07	7.8969425171210905688e-08	3.5262118349119132926e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.616955912427812	1474.478027000000111	1.9061014694140842921e-06	1.9049312517124459684e-06	2.3894213237015238249	1.9708607903446463643e-06	-2.8205378412992736607e-07	1.3576647564844525429e-07	8.3652067901367561531e-08	3.525995137532534309e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.616955912379527	1448.8010249999999814	-2.2650552689263030897e-06	-2.266532421203055729e-06	1.8858973935882767936	-2.1905166487689186715e-06	-2.9214001793167592021e-07	1.4062148023574495902e-07	8.3652067901179454042e-08	3.5259951375325454263e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.616955912377822	1416.8229980000000978	-2.4123809012634890285e-06	-2.4138580462404444149e-06	1.7322057546415399187	-2.3245061158648617274e-06	-3.0547617587311478715e-07	1.4704083450175609265e-07	8.3652067901172691013e-08	3.5259951375325427793e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.616955912387549	1384.875	-1.5723179047052389332e-06	-1.5734881297066745114e-06	2.0579425872755310323	-1.4698794286911303155e-06	-3.197329465131139357e-07	1.5390332532028598702e-07	8.365206790121033104e-08	3.5259951375325443675e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.616955912446905	1352.875	3.5558415381776421552e-06	3.5543643859008895209e-06	2.3607464848768122678	3.6732774694719739985e-06	-3.350373290688844912e-07	1.6127008371355026668e-07	8.3652067901440604887e-08	3.5259951375325306032e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.616955912386594	1320.9150389999999788	-1.6548816483570129328e-06	-1.6560518660586512573e-06	2.6876414325665614058	-1.5207299768824111393e-06	-3.5144613467380623152e-07	1.691684556975771395e-07	8.365206790120670468e-08	3.5259951375325448969e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.61695591239809	1288.5250240000000304	-6.6166139393075548957e-07	-6.6283161163239381322e-07	1.9180123288114641067	-5.0961884950524874341e-07	-3.6933700762475614214e-07	1.7778022020313340167e-07	8.3652067901251663601e-08	3.5259951375325406617e-07	0	0
t110925_140808.rf.pcm.dzTf8p	55829.61695591242464	1262.9150389999999788	1.6320144270833197827e-06	1.6308441947820869532e-06	2.3033969126357654034	1.7991880133421452779e-06	-3.8446806405777174248e-07	1.8506354813682771394e-07	8.3652067901354009003e-08	3.5259951375325358971e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395658545	2678	7.7062842623347821044e-06	7.7044755751661711526e-06	5.8462455088696891892	7.5690597692310955067e-06	-8.3145933733910298237e-08	4.1154861067060788539e-08	8.6089562072626535171e-08	3.5252628436460153456e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395618914	2780.5	4.2817491665186267243e-06	4.2802474358245218444e-06	4.8793361377600703577	4.1388144583033227535e-06	-7.7128762147895088156e-08	3.8176533089741987696e-08	8.60895620727347701e-08	3.5252628436460232866e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395557442	2908.5	-1.0294113391421792202e-06	-1.0312200263107901795e-06	4.2996075104187934102	-1.1792923318940829224e-06	-7.0489434085970008804e-08	3.4890255436732730659e-08	8.6089562072903342891e-08	3.5252628436460333451e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395557047	3036.5	-1.0634847852768728328e-06	-1.0652934724454837921e-06	4.2787914145312297975	-1.2191833167364535153e-06	-6.4671895378293187332e-08	3.2010740029127382938e-08	8.608956207290350171e-08	3.5252628436460328157e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395566928	3164.5	-2.0980674706655099754e-07	-2.1161543423516195604e-07	4.5004828852241525183	-3.706312606845233826e-07	-5.9545913219874762639e-08	2.9473525350214209825e-08	8.6089562072876780467e-08	3.5252628436460306981e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395591477	3292.5	1.9113421909568363124e-06	1.9095335037882253555e-06	4.0456512137873810175	1.7459778310471280767e-06	-5.5006066928071756635e-08	2.7226431174780676164e-08	8.6089562072809626636e-08	3.5252628436460254041e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395535738	3420.5	-2.9049858633171813922e-06	-2.9064875940112862788e-06	4.3787086838193278737	-3.0740830495938684572e-06	-5.0966284086739613983e-08	2.5226854116581658906e-08	8.6089562072962383734e-08	3.5252628436460338745e-07	0	0
t110929_125039.rf.pcm.dzTf8p	55833.562893395459579	3523	-9.4851521022621639587e-06	-9.4869607967305721783e-06	6.5009134138991049312	-9.6574787891208078062e-06	-4.8043747279294058373e-08	2.3780281916675131372e-08	8.6089562073170277383e-08	3.5252628436460481681e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371349615	705.52697799999998551	-4.1653688059931265778e-06	-4.1673651198505420494e-06	2.7636321493442630448	-3.1879875745112548315e-06	-1.1979391483566638938e-06	5.9294585111954764603e-07	8.608942542101726715e-08	3.5252628357689996301e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371408355	711.95397900000000391	9.097332577200616861e-07	9.0804392223654405339e-07	2.6550319237509523163	1.8658908486062375402e-06	-1.1764085293869100338e-06	5.8228880630439300721e-07	8.6089425420857138218e-08	3.5252628357689895716e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371343351	720.29498300000000199	-4.7065534004826866137e-06	-4.7085497143401020853e-06	4.4979404849578834558	-3.7777906189306411624e-06	-1.1493206984268553335e-06	5.6888109940547224872e-07	8.6089425421035001902e-08	3.5252628357690012183e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371299383	727.9619750000000522	-8.5058964329796607489e-06	-8.507585775762975642e-06	3.552960893147820709	-7.6009087868554857974e-06	-1.1252385919250041899e-06	5.5696114073621540027e-07	8.6089425421154936474e-08	3.525262835769007571e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371381632	735.97302200000001449	-1.3989731159312921592e-06	-1.4009694370885048813e-06	3.4264427368641876548	-5.1865551192189585088e-07	-1.100875528183898131e-06	5.4490211621457220115e-07	8.6089425420929691884e-08	3.5252628357689953949e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371352333	744.18499799999995048	-3.9308452413154035644e-06	-3.9325345986983129617e-06	2.8117747572142248735	-3.0743826329256637312e-06	-1.0767135687900186139e-06	5.3294263263203213426e-07	8.6089425421009974726e-08	3.5252628357689991007e-07	0	0
s110929_125040.rf.pcm.dzTf8p	55833.562943371362476	752.18902600000001257	-3.0541446134408474957e-06	-3.0561409272982629657e-06	1.8679939104915488368	-2.2207816187784743757e-06	-1.0539209115371308287e-06	5.216609147145697072e-07	8.6089425420982829967e-08	3.5252628357689991007e-07	0	0
