This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110801_135128.rf.pcm.dzTf8p	55774.604591586254401	711.96801800000002913	2.7157268683140402661e-06	2.7164724680782605852e-06	3.7941992596475988542	-3.3907064582562637306e-06	6.7296757065912195614e-06	2.4284315839541519294e-06	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591680248603	720.15698199999997087	1.0167869634254338955e-06	1.0175325558020124271e-06	4.1068176444057682417	-4.9374691420565912006e-06	6.5774984781152988732e-06	2.3735177951022276483e-06	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591680303098	727.96398899999996956	5.7251614476241633999e-06	5.7259070473883837185e-06	4.6074698588627045481	-8.8771161088860974209e-08	6.4371749887339399385e-06	2.3228814779328325837e-06	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591680304747	735.9630130000000463	5.8675883218768068475e-06	5.868333914253385377e-06	2.8473288185349274748	1.9282382529347235729e-07	6.2980068692166082654e-06	2.2726620808042221529e-06	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591680265628	744.2130130000000463	2.4877127455169463848e-06	2.4884583378935249159e-06	2.9390668112659135147	-3.0481921462274425674e-06	6.159147264377662729e-06	2.2225540124859082338e-06	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591680320635	752.12799099999995178	7.2399817197351607979e-06	7.2410342723218632674e-06	4.2336787285833947792	1.8333326087227546964e-06	6.0301984438558038168e-06	2.1760222920779363241e-06	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591774346233	758.67901600000004692	8.2539053508031783232e-06	8.2546509431797568518e-06	4.6618399169412239047	2.9506385222864834833e-06	5.9265092011499686143e-06	2.138605595439828018e-06	0	0	0	0
t110801_135143.rf.pcm.dzTf4p	55774.604767862302847	2742	-5.5925693333588640476e-06	-5.591834397655565108e-06	5.9467408859998007742	-5.4230497037100783971e-06	4.5371208631120853482e-07	1.637238472854329161e-07	0	0	0	0
t110801_135143.rf.pcm.dzTf4p	55774.604767862372928	2972.5	4.6241438601980826939e-07	4.6314931433546541859e-07	6.307470455177415225	6.9957123444590484569e-07	3.8607486014625581864e-07	1.3931667978526288723e-07	0	0	0	0
t110801_135143.rf.pcm.dzTf4p	55774.60476786219839	3459	-1.4617644420647934165e-05	-1.4616909484944635222e-05	8.660700881258476258	-1.4279523804474436279e-05	2.8511109978649630283e-07	1.0288349719830271987e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840472898	1474.5	-2.5143840613067637358e-07	-2.5070085150836349045e-07	2.1246023342385873534	-1.1996904076399222026e-06	1.5714863363882539579e-06	5.6618328004016227058e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.44958784047888	1448.9809569999999894	2.6547290621347490883e-07	2.6621046083578779176e-07	1.7959064844607877109	-7.3861967349836403044e-07	1.6273269145908470679e-06	5.8630181431818593307e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840506656	1416.7929690000000846	2.6649359371149569352e-06	2.6659804445597519688e-06	3.9267101590372450737	1.5863681891320443487e-06	1.7021090356844028659e-06	6.1324470629799791899e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840509142	1384.8780520000000251	2.8798040579369402659e-06	2.8808485690755561936e-06	4.3618476978450377857	1.7218811540246113601e-06	1.7814641953076400793e-06	6.4183519641122986301e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840510766	1352.875	3.0203892041732281209e-06	3.0211267551017201086e-06	1.655037643190346186	1.7768792943983820441e-06	1.8667442409600333102e-06	6.7256033531406724978e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840504432	1320.8850099999999657	2.4730893961814035901e-06	2.4738269471098955778e-06	2.1945156766759050804	1.1380646885587422378e-06	1.9582590388078485857e-06	7.0553176320238378717e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840502655	1288.7950439999999617	2.3193052120896071199e-06	2.3203497195344021535e-06	2.9604355757196114673	8.8585523052293360152e-07	2.0569912692681637977e-06	7.4110352529366511931e-07	0	0	0	0
t110802_100802.rf.pcm.dzTf8p	55775.449587840484408	1263.25	7.4309405042594070969e-07	7.4383160135443269823e-07	2.8905217064262047622	-7.746956858155997107e-07	2.1410240674267276547e-06	7.7137929937500712262e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.439057162850517	1474.5	3.5739955944737076222e-06	3.5747337364135426725e-06	3.3569624956136023819	2.565377842709103969e-06	1.6318526739611339492e-06	5.661546759138836349e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.439057162795052	1448.8010249999999814	-1.2184844174251014103e-06	-1.2174393152751424189e-06	1.1625254048738267176	-2.2852005816057302692e-06	1.690258046587283096e-06	5.8641782548522978968e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.439057162815857	1416.7929690000000846	5.7904090757706156212e-07	5.800860097270205533e-07	1.3033907277513927525	-5.6491026225526757236e-07	1.7674930522389833714e-06	6.1321372458301556263e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.439057162841966	1384.875	2.8348492492421506404e-06	2.8358943476982887366e-06	1.6477333499623976198	1.608486450639305404e-06	1.8499046773156785784e-06	6.4180559910164715433e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.43905716282574	1352.875	1.4329882252850325786e-06	1.4340333237411706747e-06	0.91732065671078444336	1.1807762708152182352e-07	1.938452476916344097e-06	6.7252635691622602717e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.439057162824795	1320.883057000000008	1.351338338633914734e-06	1.3523834407838737247e-06	0.84845648791573546887	-5.8608473400671197935e-08	2.0334886944412401684e-06	7.0549820528920776431e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.439057162827382	1288.7320560000000569	1.574801186505069934e-06	1.5758462886550289248e-06	0.81924173297769986579	6.2126699863504744525e-08	2.136216369048219426e-06	7.411385264116558728e-07	0	0	0	0
t110823_095550.rf.pcm.dzTf8p	55796.43905716285968	1263.366942999999992	4.3653241965637974432e-06	4.3663692987137564331e-06	2.0046020093345973123	2.7660092918840429044e-06	2.2228567870864087745e-06	7.7119753760677754036e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189429102	2678	2.4186860152686571303e-06	2.4194215863091498593e-06	1.8418569509369429049	2.5465422558354833194e-06	4.9537611073036178566e-07	1.716342684871679618e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189406816	2780.5	4.9285372341826846282e-07	4.9389624358742244975e-07	2.0572324966954158576	6.5686668861125210656e-07	4.5952633523286558893e-07	1.5921330215540992056e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189440943	2908.5	3.4414582829402888239e-06	3.44250080310944281e-06	3.3728307459995887641	3.6450277768231524498e-06	4.1996980654298560597e-07	1.4550804726216569041e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189430733	3036.5	2.5592711615049449857e-06	2.5603136816740989718e-06	3.1521494841902506501	2.7975010358732125642e-06	3.8530942605758165337e-07	1.3349917375930912185e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189406155	3164.5	4.3576019184945404426e-07	4.3680271201860803161e-07	2.6397024523422816245	7.0453021401899225113e-07	3.5476927825631102622e-07	1.2291784814869297488e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189428473	3292.5	2.3640481247488043957e-06	2.3650906449179583822e-06	2.949504737322068415	2.6598661491277743822e-06	3.2772127604687924576e-07	1.1354645543778326055e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189420259	3420.5	1.6543694056160115254e-06	1.6554119257851655119e-06	5.7578883583763342813	1.9742560984466249474e-06	3.0365260759523581024e-07	1.0520732035703270518e-07	0	0	0	0
t110824_052735.rf.pcm.dzTf8p	55797.253097189466128	3523	5.6174584659706156496e-06	5.6185009861397696353e-06	5.5287190111586408392	5.9547573743135559792e-06	2.8624039208290890183e-07	9.9174464093946595562e-08	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137709300812	705.61999500000001717	5.9291025924349819283e-06	5.9298488275363960384e-06	4.0162030683941454257	-5.8299116391706429554e-07	7.1353367717101555797e-06	2.4721987979529137586e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137709286772	711.88201900000001388	4.7157116062011881784e-06	4.716764794125084441e-06	3.2663875183658639401	-1.6710962561372375932e-06	7.0103578305190172799e-06	2.4288970172427497198e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137803329253	721.12200900000004822	7.1879758428243231506e-06	7.1890290270543985182e-06	5.3233493945393428604	9.7966936368486341345e-07	6.8318564436262303505e-06	2.3670511743842551006e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137803336962	727.99798599999996895	7.8540670247601132642e-06	7.855120208990188631e-06	2.8473288185349274748	1.7742055271305291583e-06	6.7034114621163547185e-06	2.3225485056242055566e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137803333253	735.95800799999994979	7.5336065678496729663e-06	7.5346597520797483331e-06	3.270917990919905094	1.5979672640015485051e-06	6.5591892683348950737e-06	2.2725794648547554522e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.25313780328549	744.2119750000000522	3.4069107813703510007e-06	3.4079639656004263696e-06	3.7330354673078778305	-2.3840409680900669684e-06	6.4145017139471885838e-06	2.2224491893788224841e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137803418731	752.09002699999996366	1.4918930919389749024e-05	1.4919984103619824387e-05	3.8950067584551777422	9.2616576090700972491e-06	6.2808232748064223832e-06	2.176133270862047872e-06	0	0	0	0
s110824_052728.rf.pcm.dzTf8p	55797.253137897342558	758.58099400000003243	7.1395300409406906191e-06	7.1405832214769450926e-06	5.8115591266112529567	1.5892833824920498209e-06	6.1737966192415905174e-06	2.1390514651923213721e-06	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.509786821133059	2780.5	3.933073859155219331e-06	3.9341163904058359992e-06	9.215588024395966471	4.0968945755456999092e-06	4.5971859511683133577e-07	1.5921268849264909667e-07	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.509786821153259	2908.5	5.6784169346864912526e-06	5.6794594622432870258e-06	8.0601920677257297143	5.8818107260137746129e-06	4.2014551648620765866e-07	1.4550748642416712394e-07	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.50978682109093	3036.5	2.9320784958249933894e-07	2.9425038452693690257e-07	3.952119322958167924	5.3127653023841954581e-07	3.8547063454521260251e-07	1.3349865920763570462e-07	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.509786821019951	3164.5	-5.8394353365106348038e-06	-5.8383928126476599206e-06	3.8492053953275178202	-5.570813741531466535e-06	3.5491770914050186014e-07	1.2291737438108456481e-07	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.509786821119771	3292.5	2.7850641750231088231e-06	2.7861067062737254921e-06	2.8656883453252497418	3.0807450961341078305e-06	3.2785839039631290734e-07	1.135460177907420743e-07	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.509786821111582	3420.5	2.0775341404229745908e-06	2.0785766716735912594e-06	2.8317374057409900878	2.3972938000056518513e-06	3.037796519246346539e-07	1.0520691485188335179e-07	0	0	0	0
t110824_113711.rf.pcm.dzTf8p	55797.509786821131179	3523	3.770694951708071885e-06	3.7717374829586885532e-06	2.6704704775838257191	4.1078741118491821307e-06	2.8636015136620166808e-07	9.9174081841497932245e-08	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844639567017	705.56897000000003572	8.3811656107060942088e-06	8.3819118495013292122e-06	4.7603859000146098168	1.8650538374265591772e-06	7.1393547923314652808e-06	2.4725468465929229991e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844639486221	711.8369750000000522	1.4001002909540558265e-06	1.4011534825717729841e-06	3.2981008682166144119	-4.9905284159816997869e-06	7.0141786788101680169e-06	2.4291950572847378907e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844733634953	720.56402600000001257	1.3052451613941806886e-05	1.3053504805559524039e-05	6.3937914505667761134	6.8306972993862441767e-06	6.8453042864299751082e-06	2.3707094012118621327e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844733575193	727.97900400000003174	7.8891706089027385207e-06	7.8902238042142765701e-06	3.0795073908115084826	1.8061545818850524421e-06	6.7065660025859193737e-06	2.3226606746610834642e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.50984473355193	735.97497599999996964	5.8792327930460912189e-06	5.880285988357629269e-06	3.2595918133266175154	-5.88483936903932125e-08	6.5616311623047177273e-06	2.2724659171981643952e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844733556474	744.14001499999994849	6.2718275547848519307e-06	6.2728807427087481925e-06	2.979839624224523309	4.7695071313000427391e-07	6.4184268098354391643e-06	2.222870473301458464e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844733516644	752.13098100000001978	2.8305610814846806674e-06	2.8316142694085769304e-06	3.9674979116700117565	-2.8286559585824197154e-06	6.2827670082476918915e-06	2.1758879063427867809e-06	0	0	0	0
s110824_113710.rf.pcm.dzTf8p	55797.509844827616682	758.71698000000003503	1.0275794553713383206e-05	1.0276847745331100361e-05	4.1691154030583694734	4.7251785029471618315e-06	6.1741660226406337749e-06	2.1382765206325022485e-06	0	0	0	0
t110915_033249.rf.pcm.dzTf8p	55819.171246670718432	2678	-7.1060171423068078641e-06	-7.1049740163510272354e-06	6.8050651069380556635	-6.9930111362885334225e-06	5.1053390019420143285e-07	1.7163156147113365524e-07	0	0	0	0
t110915_033249.rf.pcm.dzTf8p	55819.171246670822764	2780.5	1.9083145352473421923e-06	1.9093576667438541589e-06	5.5488774253877135578	2.058267273362876946e-06	4.7358717363767245864e-07	1.5921079104287979054e-07	0	0	0	0
t110915_033249.rf.pcm.dzTf8p	55819.171246670814707	2908.5	1.2121418141801818763e-06	1.2131849475236042905e-06	5.7451567276137271989	1.4028614551553414609e-06	4.3282027262495807531e-07	1.4550575230894209196e-07	0	0	0	0
t110915_033249.rf.pcm.dzTf8p	55819.17124667075872	3036.5	-3.6251535462055585205e-06	-3.6241104184028674461e-06	3.0386259786582243692	-3.398712972986401192e-06	3.9709933484022899138e-07	1.3349706821006168546e-07	0	0	0	0
t110915_033249.rf.pcm.dzTf8p	55819.171246670741841	3164.5	-5.0834941942396162508e-06	-5.0824510682838356229e-06	3.3855623592393833121	-4.8255789909023756811e-06	3.6562470287523530393e-07	1.229159094881339448e-07	0	0	0	0
t110915_033249.rf.pcm.dzTf8p	55819.171246670847509	3292.5	4.046252361435912143e-06	4.0472954929324241096e-06	8.5471771280663890735	4.3320432021041855798e-06	3.3774907108493377556e-07	1.1354466458284850687e-07	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171443911862248	705.62402299999996558	9.9676651643185673672e-06	9.9687189598760007142e-06	7.3781588603268435378	3.2376309155237603771e-06	7.3535848246089355828e-06	2.4721315796430482551e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.17144391176457	711.95397900000000391	1.5282591891448294667e-06	1.5293129883960837103e-06	4.7966327771195480523	-5.0715954598671756745e-06	7.2234052285199546308e-06	2.4283677422507234405e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171444005835749	721.14697300000000268	6.479794576519089329e-06	6.4811553304397361697e-06	5.1828909266935720979	6.3237224189877371281e-08	7.0404148865065540442e-06	2.3668499633961861281e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171444005807754	728.00701900000001388	4.0609934180680676074e-06	4.0623541719887144489e-06	4.0207337871058301815	-2.2235047273160745275e-06	6.9083556795614842221e-06	2.322454237553008447e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171444005825151	735.94500700000003235	5.5644563711053597474e-06	5.5655101722035244373e-06	3.7454947387170078876	-5.7212379980051107304e-07	6.7601307522607307561e-06	2.2726239122934977439e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171444005867681	744.20800799999994979	9.2390082343096075813e-06	9.2400620298670409283e-06	4.9891949751582158612	3.2517112240738824435e-06	6.6108475860498537306e-06	2.2224378277830834351e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171444005753333	752.0880130000000463	-6.4062807448548740776e-07	-6.395742770811436104e-07	6.0426390399700018463	-6.4901204479063091859e-06	6.4730429510818608211e-06	2.1761106012650823806e-06	0	0	0	0
s110915_033248.rf.pcm.dzTf8p	55819.171444099914506	758.58099400000003243	1.2086370783271737092e-05	1.2087731535345473483e-05	9.085244780826686295	6.3475215645273675571e-06	6.3627067510748011716e-06	2.1390177258183291232e-06	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594833901	1474.5	1.6979628381511613306e-06	1.6993155284607962649e-06	3.950710539608926819	6.3744395455488183228e-07	1.6843683541626096784e-06	5.6614514906852427995e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594774016	1448.8010249999999814	-3.4757546182596136029e-06	-3.4747088807724608184e-06	4.3013249468675409659	-4.5968654074406021193e-06	1.7446533069248365468e-06	5.8640795766610816088e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594739438	1416.8229980000000978	-6.4636493496071403399e-06	-6.4622966592975054027e-06	5.1622094539185754414	-7.6640964071131471438e-06	1.8242965280723369864e-06	6.1317741293250410159e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594925337	1384.8759769999999207	9.5983567777128539714e-06	9.5994025152000067511e-06	4.4693277722389428419	8.3124643630145537993e-06	1.9094349324421481971e-06	6.4179389371241984267e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594813082	1352.875	-1.0048335270608988528e-07	-9.9437618912757995992e-08	1.5235606684330149641	-1.4777758774225312323e-06	2.000835038766468482e-06	6.7251504012443448353e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594849458	1320.8790280000000621	3.0421164248945006709e-06	3.0434691152041356048e-06	1.9200802045477307622	1.5670234142042775144e-06	2.0989424812565533361e-06	7.0549063748469775028e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594877908	1288.6240230000000793	5.5005147116873318133e-06	5.5015604491744845947e-06	1.5006044435843359786	3.9187242081620777755e-06	2.2053330212691020649e-06	7.4125032626416883873e-07	0	0	0	0
t110915_074448.rf.pcm.dzTf8p	55819.346226594874899	1263.2609860000000026	5.2402173293458110275e-06	5.2415700159616250664e-06	2.8759128420889346067	3.5692899488192280241e-06	2.294776847399092288e-06	7.7131393328485566057e-07	0	0	0	0
t110915_112824.rf.pcm.dzTf8p	55819.501526220285783	1474.5	5.8631732472439839201e-07	5.8736306590537206924e-07	7.4714703319959756556	-4.7478593805046637397e-07	1.6846457842125336889e-06	5.6614407566507520674e-07	0	0	0	0
t110915_112824.rf.pcm.dzTf8p	55819.50152622030971	1448.8010249999999814	2.6536556286661631579e-06	2.6547013698471368343e-06	8.2843558181887839709	1.5322574836751978991e-06	1.744940666428634181e-06	5.8640684584468323635e-07	0	0	0	0
t110915_112824.rf.pcm.dzTf8p	55819.501526220327314	1416.7929690000000846	4.174614986777370742e-06	4.1756607279583444176e-06	2.241472439745814782	2.9734831570358334316e-06	1.8246743511792062317e-06	6.1320224323652272275e-07	0	0	0	0
t110915_112824.rf.pcm.dzTf8p	55819.501526220301258	1384.875	1.923410959612439303e-06	1.9244567007934129799e-06	1.2251320112775825333	6.3720135356733163516e-07	1.9097521274827765904e-06	6.4179358242274075222e-07	0	0	0	0
t110915_112824.rf.pcm.dzTf8p	55819.501526220277153	1352.875	-1.5927505932985092755e-07	-1.5822932184269814429e-07	1.1583516441569265965	-1.5368971352057013007e-06	2.0011645936196984022e-06	6.7251376504532820439e-07	0	0	0	0
t110915_112824.rf.pcm.dzTf8p	55819.501526220244518	1320.9040529999999762	-2.9789587463586812904e-06	-2.9779130088715285061e-06	4.7009839210905948192	-4.4546248810910222616e-06	2.0992086524761890013e-06	7.0546256864308066503e-07	0	0	0	0
